# undirected graph
# source, target
# number of nodes: 3540 number of edges: 10954
1221 1149
967 2042
1534 540
3521 3352
1721 3501
997 956
2059 1082
3091 2746
2011 1509
2349 2990
3530 1082
3446 2649
1295 2244
2529 755
2068 873
1071 1409
2730 2739
1208 322
2289 2261
2074 1416
2933 476
3012 2976
2232 1991
976 2326
1738 2301
1659 2281
2133 2011
3141 3478
1232 2896
2674 886
1578 1628
2795 3057
2734 2211
2352 3143
912 2291
1733 3513
2708 1604
2044 995
2184 2186
3270 38
2333 877
1156 1134
2645 2001
2573 1200
842 3211
1035 1689
2357 1866
1825 1786
2795 2590
2647 2747
376 622
559 2268
3425 2998
911 1537
875 2346
1193 1877
348 2395
1232 2129
2890 158
2950 2951
3524 2274
2810 1509
1367 484
1637 2663
2684 2509
3504 1476
128 61
44 66
3039 3409
435 3214
1173 1172
3152 1689
2822 2195
278 2449
1974 2161
1998 1666
2797 389
461 462
2585 475
1671 3136
151 2274
1464 599
2100 1713
1632 1831
1568 3074
3036 2140
2437 1318
1831 2161
1887 869
234 150
864 990
3155 957
935 1713
1447 3165
1831 2051
3039 1842
2029 502
2564 1046
3226 971
1041 1696
2328 2741
1943 1616
493 791
274 3188
822 990
2721 2373
104 693
2997 1644
3104 1255
193 1317
1235 1231
2277 728
1702 3170
90 50
1626 1948
1741 3223
909 2204
3318 3499
28 30
3024 2429
3318 3337
2123 2125
2063 2163
3372 1697
1741 830
2882 2022
1534 300
1573 1419
3122 2786
3499 1085
1526 1412
1707 2708
2653 1957
2886 569
2564 2570
1974 2125
2422 1582
3460 902
2531 3443
3346 1102
595 1797
2929 2934
2945 493
3095 287
1593 1081
1565 1527
1752 1619
2721 898
535 1682
2738 939
116 149
1540 1377
710 982
1081 1468
2699 2700
2296 2957
1501 847
1295 1566
907 2713
2199 2822
3279 2976
3080 2079
2975 1604
2758 3316
1245 1061
2482 2483
1905 1288
1408 1650
931 660
728 1258
1595 1974
817 1337
1687 921
1589 2509
304 1721
969 1496
2256 1511
2660 2981
1379 1343
1091 2921
1497 1071
2354 893
1353 1155
1590 1229
1265 1618
1782 1790
3136 3137
1249 3485
3136 1497
3379 2292
443 2717
2968 2104
2245 2246
2456 3519
2110 1689
871 973
1586 3515
1456 1459
2893 2627
3453 437
2276 2186
3069 3068
1992 2969
1726 1868
2437 525
1759 1412
2081 942
1123 1686
1922 2445
255 317
1706 1689
1590 1279
3501 3412
3170 2751
2314 1864
3269 102
3291 93
1649 1657
2133 1758
2327 1759
1763 1605
2998 1413
351 1727
2132 2096
377 3202
1123 1014
2232 3309
2594 659
2026 933
1689 1106
575 2222
1061 1282
1093 1749
872 1712
236 237
3060 930
3111 473
1079 757
598 310
1028 1056
3426 2979
106 404
822 2743
1413 2389
203 1313
1179 1686
5 8
1749 1774
1553 2663
1992 768
3265 890
3031 3524
1326 1659
1534 2981
794 1305
2921 2176
2055 2123
1887 3113
2376 1694
2468 517
1957 1976
2710 2711
2021 1013
1005 2053
762 751
2887 2889
1826 2996
2569 389
1231 1006
1698 1035
598 2347
620 404
1882 3422
2740 2505
1851 2212
2062 794
969 3320
2683 3419
2980 2716
2082 2292
3124 2642
1278 1241
2337 2339
1007 1633
2270 560
1490 989
2581 1414
1138 2633
1322 2426
1123 1695
1175 1176
1179 2544
3172 2692
1275 1273
641 3159
2626 2628
2758 1404
675 2252
2165 1696
2139 3364
3381 636
3055 2814
827 2739
3033 1297
3342 1323
1346 1290
1834 992
1059 672
1478 2632
765 2515
630 1855
2462 1315
813 710
2744 2396
2485 1016
2772 876
1394 1083
1503 1543
1441 3238
2746 2513
2062 786
13 2734
310 1150
1081 933
442 1657
2217 2216
2152 1211
1673 824
153 141
1079 1437
2268 293
1005 2523
1568 1785
2421 3027
2651 721
802 1936
2068 3453
2180 2268
141 3413
1194 2341
1777 1231
1548 1953
3394 2916
3381 1201
375 379
1800 2639
290 532
1969 2557
2597 93
1370 3479
3107 1223
1448 925
2373 2372
2352 1216
2135 2278
2106 3303
1252 230
3408 1702
2830 589
2164 2487
2292 1642
2077 1927
2172 2144
2532 1980
465 10
917 789
1067 841
1642 2596
1907 3318
595 538
2727 1226
37 1920
2455 1925
1728 2576
3240 2785
1700 2748
1511 617
276 329
1029 1151
98 2889
1593 1122
2682 1468
2013 2064
2199 2645
1943 528
373 2251
1177 1197
2867 1973
3390 629
217 1258
3269 129
311 1240
738 516
1702 339
2205 41
2253 846
3155 1127
2224 2957
2926 2456
2135 2184
1755 885
2006 2160
1731 3219
824 1296
772 2309
2139 2812
2355 898
1641 990
850 2751
967 1527
3158 98
3426 3214
1162 2912
3460 2402
625 2697
2133 1573
669 1097
1969 460
6 0
1910 832
3346 1395
3231 243
1803 3035
2296 2297
1094 1165
2304 3304
2072 2837
2229 2231
255 635
2455 281
2082 1155
3024 155
1504 1714
2094 2542
2910 659
1128 871
1121 2898
2497 2752
3364 498
211 1334
2789 2787
821 1412
1618 1396
1595 1850
2949 770
3298 2953
1599 1649
2177 1691
837 1562
1964 2269
1254 1455
1173 1051
641 2058
2474 565
625 33
2736 1261
2055 2166
1235 1077
3308 3412
1753 1549
1029 2740
710 2758
1906 3088
1363 3423
2240 2967
2736 2702
2958 1680
1049 1375
3391 2176
1927 1904
1354 1562
1123 806
2361 305
2363 2362
0 2
552 1360
3161 3160
3141 1032
1394 1489
1998 1607
3134 669
986 2775
2003 1293
159 3355
1582 1347
2421 211
3539 1894
1656 1657
2891 2923
1820 1817
344 366
827 1015
1482 769
2419 3026
1561 2924
2721 1604
1235 2931
1328 1334
154 57
2895 3398
2279 2280
3230 2769
3252 690
1904 452
1123 2346
2575 2576
1810 2375
600 2741
1540 3273
2728 821
2031 2026
1816 2018
871 2765
2057 1949
1594 1504
2790 3485
1236 2109
2259 2260
1072 215
1660 728
2179 2181
626 1650
1871 1772
1026 3080
2412 3523
2845 1264
727 682
2177 1346
1519 2351
2268 62
3408 2688
2136 1241
1819 577
2776 2775
1329 2888
2678 921
2015 2652
1053 1931
1732 769
1404 605
2461 1315
1220 1139
2748 2747
2054 771
2027 1974
1960 2459
915 1990
915 2509
661 2897
1697 2017
1863 1688
884 1622
1844 537
2007 2166
1960 3049
2121 1611
2963 2302
32 17
1947 995
3070 414
1031 1200
3215 3418
2056 3396
1816 2011
2831 758
3243 1169
1506 466
2595 2596
403 678
2942 2941
3136 914
949 1797
2699 89
1969 2252
1664 854
2232 3184
400 29
76 93
1001 2078
2557 2249
1350 2590
1280 3097
850 3207
482 480
1198 1161
1617 1604
2636 2341
2315 1689
671 1109
1944 1448
1522 976
833 3038
1801 2023
104 898
1380 2432
437 404
1885 3538
1300 2294
2384 1486
1105 2845
3118 2013
2053 2490
3134 3140
1741 1501
1400 3014
2973 3084
575 414
63 141
477 479
492 2199
1121 1217
1599 1603
2828 1874
2171 2156
2430 2424
212 379
1969 2264
742 3038
1992 3470
1698 205
2668 3360
71 228
839 1135
149 3491
1392 1325
1540 112
1752 263
997 2780
727 2137
2529 1470
2387 237
388 389
1583 1364
1478 1450
3122 1757
3112 322
1960 3050
3505 1650
1645 1044
1132 1004
3118 472
1286 1689
3155 975
433 804
685 3365
2325 1790
2913 1180
3062 3061
1100 1136
2532 2448
3330 1339
1126 1237
1500 2088
1081 3129
1019 1995
2684 2820
2691 1963
2193 3499
2321 1295
1974 1694
2898 1797
3464 2064
3271 2865
614 3214
661 3141
2877 2545
1559 1431
2736 1258
3131 1219
2656 2430
1863 1866
2962 2048
2054 3204
683 1462
2886 715
1432 2544
2044 2673
2258 1250
1619 1184
1103 1139
3360 2716
42 61
2247 2976
712 129
1733 3045
1277 1274
1492 2831
2529 1694
2569 1240
2021 2052
2729 710
1239 2557
161 2274
1109 1130
871 2764
1863 44
654 2932
2131 1901
1897 2483
2032 2326
1998 910
2908 1186
1649 1563
3383 672
2095 3337
2085 1149
874 3351
740 537
1522 3076
72 71
1496 939
1351 2014
2129 322
227 1252
871 435
909 293
1555 2976
2574 636
2829 3437
1892 1504
2437 524
2366 2355
588 2870
2253 1253
2601 3512
3287 78
1599 1657
3465 2433
237 1262
3169 642
3375 1030
948 800
303 2557
1926 803
1252 2391
637 2592
2155 2051
1916 2183
1440 198
1148 1590
3257 1855
858 1780
3011 863
308 690
2368 2719
3350 2458
1522 2346
2189 1418
1602 1198
1998 1427
3528 1495
972 871
1328 550
2199 493
2235 2231
708 26
1831 2004
3149 2096
1979 1771
1205 1611
1590 3398
777 1413
2162 2824
1490 3148
726 2050
1329 93
3439 3434
2107 2241
168 912
3408 635
1139 1886
1490 2547
1921 2201
1935 821
3531 2315
2663 10
3053 2033
2245 2247
2139 1482
3472 1247
1559 1763
1937 2067
1351 1806
3149 3150
1707 1599
1175 2677
1583 3016
1162 2574
1804 2215
915 1589
2399 2479
1618 1489
1952 1951
3368 2870
1636 1749
1044 1868
3023 546
1001 1234
1801 2645
2008 989
