# 1 represent the minority
# node, attribute
5009 0
5011 1
5012 1
5013 0
5015 1
5017 1
5019 1
5020 0
5022 0
5023 1
5024 1
5027 1
5030 1
5031 1
5032 0
5033 1
5034 0
5040 0
5042 1
5044 0
5045 0
5046 1
5047 1
5048 1
5049 0
5052 1
5053 1
5055 1
5058 0
5064 0
5065 0
5066 1
5067 0
5068 0
5071 0
5075 1
5077 1
5078 0
5079 1
5085 1
5086 1
5087 1
5088 1
5089 0
5091 0
5094 1
5097 1
5098 1
5099 1
5101 1
5103 0
5105 0
5107 0
5108 1
5109 0
5110 1
5111 0
5112 1
5113 0
5114 0
5115 1
5120 0
5125 1
5126 0
5130 0
5131 1
5134 0
5138 0
5139 0
5142 0
5143 1
5146 0
5147 1
5155 0
5160 0
5161 1
5162 1
5163 1
5165 1
5172 0
5174 0
5179 0
5180 0
5189 1
5199 1
5202 0
5207 0
5208 1
5209 1
5210 1
5211 1
5213 0
5214 0
5215 0
5216 1
5217 0
5219 1
5220 1
5221 0
5229 0
5231 0
5232 1
5235 1
5238 1
5239 1
5242 0
5246 0
5248 1
5250 0
5251 1
5252 1
5253 1
5254 0
5256 1
5257 1
5258 1
5259 0
5260 0
5261 1
5262 0
5264 0
5266 0
5268 1
5272 0
5275 0
5282 0
5283 1
5284 1
5286 0
5287 0
5288 1
5289 0
5290 0
5291 1
5292 0
5293 1
5294 0
5296 0
5297 1
5298 1
5301 1
5303 1
5304 0
5310 1
5311 0
5317 1
5318 1
5322 1
5323 1
5324 1
5325 1
5326 1
5328 0
5329 0
5332 0
5333 1
5334 1
5335 0
5336 0
5338 1
5340 0
5341 0
5342 0
5344 0
5345 0
5348 0
5350 0
5351 1
5354 1
5355 0
5357 0
5358 1
5360 0
5361 1
5363 1
5364 0
5365 1
5368 1
5369 1
5370 0
5373 1
5377 0
5379 1
5380 0
5383 0
5385 1
5386 0
5393 0
5395 1
5396 0
5399 0
5401 0
5402 0
5403 1
5404 0
5406 0
5408 0
5409 0
5410 0
5413 0
5416 1
5419 1
5420 0
5422 1
5424 1
5425 1
5426 1
5427 1
5428 1
5430 1
5431 1
5434 0
5435 0
5436 1
5437 1
5439 1
5440 1
5442 0
5443 0
5444 1
5445 1
5446 1
5447 1
5448 0
5449 0
5450 1
5451 1
5453 1
5457 1
5458 1
5461 1
5463 0
5464 0
5469 1
5470 0
5471 0
5472 1
5473 0
5474 0
5475 0
5476 0
5477 1
5478 0
5480 0
5482 1
5483 0
5484 0
5485 0
5488 0
5489 0
5490 0
5491 0
5493 0
5496 0
5498 0
5499 0
5506 0
5509 0
5510 0
5511 0
5512 1
5513 0
5514 0
5517 0
5521 0
5523 0
5524 0
5526 0
5527 1
5528 0
5529 0
5531 1
5532 0
5533 0
5536 0
5537 0
5538 1
5542 0
5543 0
5547 0
5549 1
5552 0
5554 0
5558 0
5559 0
5562 0
5566 0
5570 1
5572 0
5575 0
5576 0
5577 0
5578 0
5582 0
5589 0
5590 0
5591 1
5592 1
5594 0
5595 0
5596 0
5600 1
5601 0
5602 0
5603 1
5604 1
5605 0
5606 0
5609 1
5610 0
5611 0
5612 0
5615 0
5616 0
5618 0
5619 1
5620 0
5621 0
5623 1
5624 0
5632 1
5633 0
5635 1
5636 1
5637 0
5640 0
5641 1
5643 0
5644 1
5646 0
5649 0
5654 1
5655 0
5656 0
5657 0
5658 1
5659 1
5664 0
5669 0
5672 0
5674 0
5679 0
5681 1
5682 0
5683 0
5684 0
5685 0
5686 0
5689 0
5693 0
5699 0
5701 1
5702 0
5703 0
5706 0
5707 0
5709 0
5710 0
5712 0
5718 1
5719 0
5720 1
5722 0
5723 0
5725 0
5726 0
5731 0
5740 0
5741 0
5742 0
5744 0
5748 0
5751 0
5752 1
5753 0
5754 0
5760 0
5765 0
5766 0
5772 0
5777 0
5778 0
5780 0
5782 0
5784 0
5789 0
5791 0
5792 1
5793 0
5796 0
5799 0
5800 0
5801 0
5804 0
5807 0
5810 0
5811 0
5812 0
5814 0
5815 0
5818 0
5819 1
5822 0
5828 0
5830 0
5831 1
5832 0
5833 0
5834 0
5835 0
5836 0
5838 0
5839 0
5840 0
5841 0
5844 0
5848 0
5849 0
5850 0
5855 0
5857 0
5859 0
5860 0
5863 0
5865 0
5867 0
5872 0
5873 0
5876 0
5877 0
5879 0
5882 0
5885 0
5886 0
5887 0
5896 0
5899 0
5900 0
5901 0
5905 0
5906 0
5910 0
5913 0
5914 0
5915 0
5919 0
5923 0
5924 0
5925 1
5927 1
5928 0
5932 0
5934 0
5935 0
5938 0
5939 1
5940 0
5945 1
5946 0
5947 1
5952 0
5954 0
5957 0
5959 0
5961 0
5962 0
5963 0
5965 0
5966 0
5967 0
5970 0
5973 0
5980 0
5983 0
5984 1
5985 0
5990 0
5994 0
5995 0
5996 0
5997 0
6000 0
6001 0
6002 0
6007 0
6009 0
6012 0
6014 0
6021 0
6029 0
6030 0
6032 0
6033 0
6035 0
6039 0
6040 0
6042 0
6043 1
6045 0
6046 0
6047 0
6055 0
6057 1
6058 0
6063 0
6064 0
6065 0
6066 0
6068 0
6070 0
6073 0
6074 0
6075 0
6078 0
6079 0
6080 0
6081 0
6083 0
6084 0
6085 1
6086 1
6087 1
6088 1
6089 0
6091 1
6092 0
6093 1
6094 1
6095 1
6096 0
6099 0
6103 1
6104 1
6106 0
6108 0
6109 1
6110 1
6114 0
6115 1
6120 1
6121 0
6123 0
6126 1
6127 0
6128 1
6129 0
6130 0
6131 0
6132 0
6133 0
6134 0
6135 0
6136 1
6138 0
6140 1
6142 1
6143 1
6144 0
6145 0
6148 0
6154 0
6157 0
6159 1
6160 1
6163 1
6164 1
6166 1
6168 0
6172 0
6174 1
6175 1
6177 1
6178 0
6179 0
6181 0
6184 0
6186 0
6193 0
6194 0
6201 1
6202 1
6203 1
6204 1
6205 0
6206 0
6209 0
6210 1
6212 0
6216 0
6217 0
6219 0
6221 1
6222 0
6223 1
6224 0
6225 0
6226 0
6227 0
6229 0
6230 0
6231 0
6232 0
6239 0
6241 0
6243 0
6244 0
6245 0
6246 0
6247 0
6250 0
6251 0
6252 0
6253 0
6254 0
6260 0
6263 0
6264 0
6266 0
6267 0
6273 0
6274 0
6276 0
6278 0
6287 0
6291 0
6295 0
6296 0
6297 0
6298 0
6299 0
6303 0
6306 0
6308 1
6315 1
6320 1
6323 0
6324 0
6327 0
6329 0
6330 0
6335 0
6337 0
6343 0
6348 0
6350 0
6351 0
6352 0
6356 0
6361 0
6363 0
6367 1
6369 0
6371 1
6373 0
6374 0
6376 1
6377 0
6378 0
6379 0
6380 0
6381 0
6384 0
6387 1
6394 0
6395 0
6397 0
6400 0
6404 0
6407 0
6409 0
6418 0
6422 0
6437 0
6451 0
6452 0
6460 0
6464 0
6465 0
6471 0
6474 0
6479 0
6480 0
6482 0
6483 0
6486 0
6488 0
6492 0
6494 0
6498 1
6499 0
6503 0
6504 0
6510 0
6516 0
6522 0
6524 0
6525 1
6535 0
6537 0
6539 0
6540 0
6544 0
6545 0
6546 0
6549 0
6556 0
6560 1
6561 0
6563 0
6564 0
6568 0
6569 0
6570 0
6573 0
6575 0
6576 0
6577 0
6579 0
6580 0
6584 1
6585 0
6588 0
6590 0
6592 0
6596 0
6601 0
6602 0
6606 0
6609 0
6610 0
6614 0
6615 1
6618 0
6622 1
6628 0
6629 0
6630 0
6633 0
6634 0
6635 0
6636 0
6639 0
6641 0
6644 0
6649 0
6653 0
6654 0
6655 0
6656 0
6658 0
6659 0
6662 0
6663 1
6664 0
6666 0
6668 0
6669 0
6670 0
6680 0
6683 1
6688 0
6689 0
6695 0
6697 0
6699 1
6702 0
6704 0
6707 0
6709 1
6710 1
6711 1
6715 1
6716 0
6717 0
6718 1
6720 0
6721 0
6722 0
6723 0
6725 0
6726 0
6727 1
6728 0
6729 0
6734 0
6736 1
6737 0
6738 0
6742 0
6744 0
6747 0
6748 0
6750 0
6753 0
6758 1
6759 0
6765 0
6766 1
6768 0
6770 0
6771 1
6772 0
6773 0
6777 0
6778 0
6780 0
6781 0
6783 0
6787 0
6788 0
6790 0
6795 0
6798 0
6801 0
6804 0
6809 0
6810 0
6818 0
6822 1
6826 0
6828 0
6831 1
6832 0
6833 0
6837 0
6841 0
6842 0
6845 0
6846 0
6853 1
6854 0
6855 0
6856 0
6863 1
6866 1
6873 0
6875 0
6878 0
6884 1
6888 0
6889 1
6891 0
6892 0
6893 1
6896 0
6901 1
6902 0
6905 0
6906 0
6907 1
6910 0
6911 0
6912 0
6914 1
6915 0
6917 1
6918 0
6923 1
6928 0
6929 0
6933 1
6937 0
6938 0
6939 0
6940 1
6941 0
6948 0
6950 0
6951 0
6953 0
6955 0
6956 1
6957 0
6960 0
6962 0
6963 0
6965 0
6968 1
6969 0
6973 1
6975 0
6977 0
6981 0
6984 0
6987 0
6991 0
7005 0
7006 0
7008 0
7009 0
7013 0
7017 1
7018 0
7020 0
7024 0
7025 1
7027 1
7030 1
7031 1
7034 1
7035 0
7036 1
7037 1
7038 0
7039 0
7041 0
7042 0
7043 1
7045 0
7046 1
7051 0
7052 1
7056 0
7057 1
7059 0
7062 1
7067 1
7072 0
7074 0
7075 1
7076 0
7077 0
7079 0
7081 0
7082 0
7084 1
7086 0
7087 0
7088 0
7091 0
7092 0
7100 0
7102 0
7103 0
7107 1
7108 0
7114 0
7115 0
7117 0
7127 0
7130 0
7132 1
7133 1
7136 1
7137 0
7138 0
7139 0
7141 0
7144 1
7147 1
7148 0
7151 0
7153 0
7154 0
7156 0
7158 0
7159 0
7161 1
7167 0
7168 0
7169 0
7172 0
7173 0
7176 0
7179 0
7182 0
7186 0
7188 0
7189 0
7191 0
7192 0
7193 0
7194 0
7196 0
7201 0
7202 0
7207 0
7211 0
7216 0
7218 0
7219 0
7220 0
7222 0
7223 0
7227 0
7228 0
7229 0
7230 0
7231 1
7234 0
7240 1
7244 1
7253 1
7254 0
7258 0
7263 0
7266 1
7268 0
7274 1
7277 0
7279 0
7280 0
7281 0
7282 0
7289 0
7292 0
7293 1
7294 0
7296 0
7297 0
7300 1
7302 0
7303 0
7304 0
7307 0
7310 0
7312 0
7314 0
7315 0
7316 0
7317 0
7326 0
7327 0
7328 0
7329 1
7334 0
7336 1
7338 0
7340 0
7341 0
7344 0
7352 0
7355 0
7358 0
7359 0
7360 0
7362 0
7363 0
7364 0
7365 0
7366 1
7367 0
7368 0
7369 1
7372 0
7373 0
7376 1
7377 1
7378 1
7379 1
7380 1
7388 0
7391 1
7393 1
7395 0
7396 0
7397 0
7401 1
7403 0
7406 0
7409 1
7410 1
7411 1
7413 0
7415 0
7417 0
7419 0
7421 0
7423 0
7424 0
7427 0
7429 0
7430 0
7434 0
7435 0
7436 0
7439 0
7440 0
7443 0
7444 0
7446 0
7447 0
7448 0
7451 0
7452 0
7454 0
7455 0
7457 0
7459 0
7464 0
7468 0
7469 0
7471 0
7474 0
7476 0
7477 0
7478 0
7479 0
7481 0
7482 0
7483 0
7490 0
7492 0
7493 0
7494 0
7495 0
7497 0
7501 0
7505 0
7506 0
7507 0
7516 0
7517 0
7518 0
7519 0
7525 0
7528 0
7530 0
7534 0
7536 0
7540 0
7541 0
7545 0
7547 0
7549 0
7551 0
7554 0
7557 0
7559 0
7560 0
7564 0
7565 0
7571 0
7573 0
7575 0
7577 0
7583 0
7584 0
7586 0
7588 0
7590 0
7591 0
7593 0
7602 0
7603 0
7610 0
7613 0
7616 0
7618 0
7625 0
7626 0
7628 0
7630 1
7631 0
7636 0
7637 1
7638 1
7640 0
7644 0
7645 1
7647 0
7650 0
7651 0
7656 0
7657 0
7658 0
7661 0
7670 0
7671 0
7672 0
7674 1
7676 0
7682 0
7686 1
7690 0
7692 0
7694 0
7696 0
7702 0
7708 0
7709 0
7714 0
7717 1
7719 0
7722 0
7723 0
7724 0
7726 0
7727 0
7728 0
7729 0
7730 0
7731 0
7732 0
7733 1
7734 0
7735 0
7737 0
7739 0
7740 0
7742 0
7744 0
7745 0
7747 0
7748 0
7749 0
7750 0
7752 1
7753 0
7756 0
7758 0
7759 0
7760 0
7761 1
7762 0
7768 0
7770 0
7772 0
7773 0
7774 0
7775 0
7776 0
7777 0
7778 0
7782 0
7784 0
7788 0
7790 0
7792 0
7794 0
7797 0
7798 0
7799 0
7800 0
7801 0
7805 1
7806 0
7808 0
7809 0
7812 0
7816 0
7817 0
7821 0
7826 0
7827 0
7833 0
7836 0
7838 0
7840 0
7845 0
7847 1
7848 0
7850 0
7854 0
7856 0
7857 0
7859 0
7860 0
7862 0
7865 0
7867 0
7868 0
7870 0
7876 0
7879 0
7881 0
7882 0
7889 1
7892 0
7894 0
7895 0
7898 0
7899 0
7900 0
7901 0
7905 0
7906 0
7908 0
7909 0
7910 0
7915 0
7917 0
7918 0
7921 0
7922 0
7924 0
7926 0
7927 0
7929 0
7930 0
7931 0
7932 1
7933 0
7941 0
7943 0
7944 0
7946 1
7948 1
7949 0
7950 0
7953 0
7955 0
7958 0
7959 0
7965 0
7967 0
7969 0
7971 0
7973 0
7974 0
7975 0
7979 0
7982 0
7984 0
7986 0
7988 0
7989 0
7990 0
7994 0
7996 0
7998 0
7999 0
8000 0
8001 0
8002 1
8004 0
8011 0
8012 0
8014 0
8015 0
8016 0
8017 0
8018 0
8022 0
8023 0
8024 0
8025 0
8031 0
8032 0
8033 0
8035 0
8036 0
8037 0
8038 0
8045 0
8046 1
8048 0
8049 0
8050 0
8051 0
8052 0
8053 0
8054 0
8055 0
8056 0
8058 0
8059 0
8060 0
8061 0
8062 0
8064 0
8071 0
8075 0
8077 0
8079 0
8080 0
8081 0
8082 0
8083 0
8086 0
8087 0
8088 0
8089 0
8091 0
8097 0
8099 0
8101 0
8103 0
8106 0
8110 0
8112 0
8113 0
8115 0
8116 0
8119 0
8120 0
8121 0
8125 0
8129 0
8132 0
8136 0
8138 0
8139 0
8140 0
8141 0
8142 0
8143 0
8144 0
8145 0
8147 0
8150 1
8152 0
8154 0
8157 0
8159 0
8162 0
8165 0
8166 0
8167 0
8168 0
8171 0
8173 0
8174 0
8176 0
8178 0
8184 0
8185 0
8186 1
8187 1
8188 0
8190 0
8191 0
8192 0
8194 1
8199 0
8202 0
8203 0
8204 0
8206 0
8210 0
8212 0
8217 0
8218 0
8219 0
8222 0
8223 0
8224 0
8225 0
8226 0
8229 0
8231 0
8235 0
8236 0
8237 0
8239 0
8241 0
8243 0
8244 0
8247 0
8249 0
8255 0
8256 0
8257 0
8261 0
8262 0
8269 0
8270 0
8271 0
8272 0
8273 0
8274 0
8282 0
8284 0
8291 0
8293 0
8295 0
8296 0
8301 0
8302 0
8308 0
8309 0
8315 0
8316 0
8317 0
8319 0
8321 0
8323 0
8324 0
8326 0
8327 0
8328 0
8329 0
8334 0
8344 0
8346 0
8348 0
8351 0
8354 0
8357 0
8358 0
8360 1
8361 1
8362 1
8363 1
8364 1
8365 1
8366 1
8367 1
8368 1
8370 1
8371 1
8372 1
8373 1
8375 1
8377 1
8378 1
8379 1
8380 1
8382 0
8383 1
8385 1
8386 1
8387 1
8388 1
8389 1
8390 1
8391 1
8392 1
8393 1
8395 1
8396 1
8397 1
8399 1
8401 1
8403 1
8405 1
8406 1
8408 1
8409 1
8410 1
8411 1
8412 1
8413 1
8414 1
8415 1
8416 1
8417 0
8418 1
8421 1
8422 0
8423 1
8424 1
8425 1
8426 1
8427 1
8428 1
8429 1
8430 1
8432 1
8435 1
8436 1
8437 1
8439 1
8440 1
8442 1
8443 1
8444 1
8446 1
8447 0
8448 1
8449 1
8450 1
8451 1
8452 1
8453 1
8454 1
8455 1
8457 1
8458 1
8459 1
8460 1
8461 0
8462 1
8463 1
8464 1
8465 1
8466 1
8467 1
8468 1
8469 1
8470 1
8471 1
8472 1
8473 1
8474 1
8475 1
8476 1
8478 1
8479 1
8481 1
8482 1
8483 1
8484 1
8485 1
8488 1
8489 1
8490 1
8492 1
8493 1
8494 1
8495 1
8496 1
8498 1
8499 1
8500 1
8501 1
8502 1
8503 1
8504 1
8505 1
8506 1
8507 0
8508 1
8509 1
8510 1
8512 1
8513 1
8514 1
8515 1
8520 1
8521 1
8524 1
8526 1
8530 1
8531 1
8532 1
8533 1
8535 1
8536 1
8537 1
8538 1
8539 1
8540 1
8541 1
8543 1
8544 1
8545 1
8546 1
8548 1
8550 1
8552 1
8553 1
8555 1
8557 1
8560 1
8561 1
8562 1
8564 1
8567 1
8568 1
8569 1
8570 1
8571 1
8574 1
8576 1
8577 1
8578 1
8579 1
8580 1
8583 1
8584 1
8585 1
8586 1
8587 1
8588 1
8589 1
8590 1
8592 1
8593 1
8595 1
8596 1
8597 1
8599 1
8600 1
8601 1
8603 1
8604 1
8605 1
8606 1
8610 1
8612 1
8613 0
8614 1
8616 1
8617 1
8618 1
8621 1
8622 0
8623 1
8625 1
8626 1
8627 1
8628 1
8629 1
8631 1
8633 1
8635 0
8636 1
8637 1
8638 1
8640 1
8641 1
8642 1
8644 1
8647 1
8648 1
8650 1
8651 1
8652 1
8655 1
8656 0
8657 1
8658 1
8659 1
8660 1
8661 1
8662 0
8664 1
8669 0
8671 1
8672 1
8676 1
8677 1
8679 1
8680 1
8681 1
8682 1
8683 1
8684 0
8685 1
8686 0
8687 1
8690 1
8694 0
8696 1
8701 1
8702 1
8703 1
8705 1
8708 0
8711 1
8712 1
8713 0
8714 1
8715 1
8716 1
8717 1
8719 1
8721 1
8722 1
8723 1
8724 1
8725 1
8726 1
8727 1
8728 0
8729 1
8730 1
8731 1
8732 1
8733 1
8734 1
8735 1
8736 1
8737 1
8741 0
8742 0
8743 1
8746 1
8748 1
8750 1
8752 1
8753 1
8754 1
8757 1
8758 1
8759 1
8760 1
8762 1
8765 0
8766 1
8767 1
8768 1
8769 0
8770 1
8771 1
8772 1
8774 1
8777 1
8778 1
8780 1
8782 1
8783 0
8787 1
8788 0
8789 1
8791 1
8796 1
8797 1
8798 1
8801 1
8802 1
8803 0
8804 1
8805 1
8806 1
8807 1
8808 1
8810 1
8812 1
8813 1
8814 1
8816 1
8818 1
8819 1
8820 1
8821 1
8823 0
8824 1
8827 1
8828 1
8829 1
8830 1
8831 1
8833 1
8834 1
8835 0
8836 1
8837 1
8838 1
8839 1
8843 1
8844 1
8845 1
8846 1
8847 1
8848 1
8849 1
8850 1
8851 1
8853 1
8854 1
8856 1
8857 1
8858 1
8859 1
8860 1
8861 1
8862 1
8863 1
8865 1
8866 1
8867 1
8868 1
8869 1
8871 1
8872 1
8873 1
8874 0
8875 1
8876 1
8877 1
8879 1
8880 1
8881 1
8884 1
8886 1
8888 1
8889 1
8890 1
8891 1
8893 1
8894 0
8901 1
8902 1
8904 1
8905 1
8906 1
8907 1
8908 1
8910 1
8911 0
8913 0
8915 1
8917 1
8918 1
8919 0
8920 1
8921 1
8922 1
8923 1
8924 0
8927 1
8930 1
8932 1
8933 0
8934 1
8935 1
8936 1
8940 1
8941 1
8942 1
8943 1
8944 1
8945 1
8949 1
8950 1
8951 1
8952 1
8953 0
8954 0
8956 1
8957 1
8958 1
8959 1
8961 1
8962 1
8963 0
8967 1
8968 0
8969 1
8970 1
8971 1
8973 0
8974 0
8975 1
8976 0
8977 1
8978 1
8979 1
8980 0
8981 1
8982 1
8983 1
8985 0
8986 1
8988 0
8990 1
8992 1
8993 1
8996 1
8998 0
8999 1
9001 0
9002 1
9003 1
9012 1
9013 0
9014 1
9015 1
9016 1
9017 1
9018 1
9020 1
9021 1
9023 0
9025 1
9026 1
9027 1
9029 1
9032 1
9033 1
9037 1
9038 1
9040 1
9043 1
9044 1
9045 1
9046 1
9048 1
9052 1
9053 1
9054 1
9055 1
9056 1
9057 1
9059 1
9060 1
9061 1
9062 1
9064 0
9065 1
9066 1
9067 1
9069 1
9070 1
9071 1
9072 0
9077 1
9078 0
9079 1
9080 1
9081 1
9084 1
9087 0
9088 1
9089 1
9092 1
9093 1
9097 1
9098 1
9099 1
9100 1
9101 0
9103 1
9104 1
9105 1
9107 1
9109 1
9112 1
9113 1
9114 0
9115 0
9117 0
9120 1
9121 1
9122 1
9123 0
9125 0
9126 1
9131 1
9133 1
9136 1
9137 1
9138 1
9143 1
9145 0
9147 1
9149 1
9150 1
9153 1
9154 0
9155 1
9159 1
9160 0
9162 1
9163 1
9165 1
9167 1
9171 1
9172 1
9173 1
9174 1
9175 0
9178 1
9179 0
9181 0
9182 1
9185 1
9187 1
9188 1
9189 0
9193 1
9194 1
9195 0
9197 1
9198 1
9199 1
9200 1
9201 0
9203 1
9204 0
9205 0
9206 0
9207 0
9208 0
9209 1
9210 1
9211 1
9212 1
9213 1
9214 1
9215 1
9218 1
9220 0
9222 1
9223 1
9225 1
9226 0
9227 1
9228 0
9230 1
9231 0
9232 0
9233 1
9234 1
9236 0
9240 1
9243 1
9244 1
9245 0
9249 1
9250 1
9252 1
9253 1
9258 1
9260 1
9263 1
9264 0
9265 0
9266 0
9267 1
9268 1
9269 1
9270 1
9271 1
9272 1
9273 1
9276 1
9277 1
9279 1
9280 1
9281 1
9282 1
9283 1
9284 1
9286 1
9287 1
9288 1
9289 1
9290 1
9292 1
9293 1
9294 1
9296 1
9297 1
9298 1
9299 1
9300 1
9302 1
9303 1
9304 1
9305 1
9306 1
9307 0
9308 1
9309 1
9310 1
9313 0
9314 0
9315 0
9320 1
9321 1
9322 1
9324 1
9325 1
9327 1
9329 1
9330 1
9331 1
9332 1
9333 1
9334 0
9336 1
9337 1
9338 1
9339 1
9341 1
9342 1
9344 1
9345 1
9346 1
9347 1
9348 1
9350 1
9351 1
9353 0
9357 0
9358 1
9359 1
9360 1
9361 1
9362 1
9363 1
9364 1
9365 1
9366 1
9368 1
9369 1
9372 1
9376 0
9382 1
9385 1
9386 1
9387 1
9391 1
9394 0
9396 1
9399 1
9402 0
9403 1
9404 1
9405 0
9407 0
9409 1
9410 1
9411 1
9418 1
9419 1
9420 1
9424 1
9426 1
9428 1
9430 1
9440 1
9442 1
9443 1
9444 1
9445 1
9446 0
9450 0
9452 1
9455 1
9458 1
9459 1
9460 1
9462 1
9463 1
9464 1
9465 1
9466 1
9467 1
9471 1
9474 1
9475 1
9476 1
9477 1
9478 1
9479 1
9481 1
9483 1
9484 1
9487 1
9490 1
9491 1
9492 1
9493 1
9494 1
9495 1
9497 1
9498 1
9499 1
9500 0
9501 1
9502 1
9504 1
9505 1
9506 1
9508 1
9509 1
9511 1
9512 1
9513 1
9516 1
9517 1
9519 1
9521 1
9522 1
9526 1
9527 1
9528 0
9529 1
9531 0
9532 0
9533 1
9534 1
9535 1
9536 1
9538 1
9539 0
9540 1
9542 1
9543 1
9545 1
9546 1
9551 1
9553 0
9557 1
9560 1
9561 1
9562 0
9565 1
9566 1
9568 1
9569 1
9570 1
9571 1
9573 0
9574 1
9576 1
9582 1
9583 1
9584 1
9587 1
9588 1
9590 1
9595 1
9597 0
9600 0
9601 1
9602 1
9603 1
9605 1
9606 0
9607 1
9610 0
9612 1
9613 1
9616 1
9618 1
9621 1
9622 0
9623 1
9626 1
9627 0
9628 1
9630 1
9632 1
9633 1
9634 1
9635 1
9637 1
9640 1
9641 1
9647 1
9649 1
9652 1
9654 0
9665 1
9666 1
9669 1
9670 1
9674 1
9676 1
9677 1
9679 1
9680 1
9682 0
9684 1
9685 1
9686 1
9687 1
9691 1
9693 1
9696 1
9699 1
9700 0
9709 1
9711 1
9712 0
9715 1
9716 0
9717 0
9719 1
9721 1
9723 1
9727 1
9728 1
9731 1
9733 1
9734 1
9738 1
9741 1
9742 0
9743 0
9747 1
9748 1
9749 1
9752 1
9754 1
9755 1
9758 1
9762 0
9763 1
9764 1
9766 1
9767 1
9769 1
9770 1
9772 1
9774 1
9775 1
9777 0
9779 1
9781 1
9782 1
9784 0
9785 1
9786 1
9787 1
9789 1
9794 1
9795 1
9797 1
9798 1
9799 1
9800 0
9801 1
9802 1
9805 1
9808 0
9809 1
9810 1
9813 1
9816 0
9817 0
9818 1
9819 1
9820 1
9821 1
9822 0
9826 1
9827 0
9828 0
9829 1
9830 1
9835 1
9837 1
9838 0
9839 0
9841 1
9843 1
9844 1
9846 1
9848 1
9849 0
9850 1
9852 0
9853 0
9856 1
9857 1
9858 0
9859 0
9862 1
9863 1
9865 0
9869 0
9870 0
9872 0
9877 1
9879 1
9880 1
9881 1
9882 1
9884 1
9886 0
9888 1
9890 1
9891 0
9892 0
9893 1
9898 1
9900 0
9901 1
9904 1
9907 0
9908 1
9909 0
9910 0
9911 1
9913 0
9916 1
9918 0
9919 1
9921 0
9922 1
9931 1
9932 0
9933 1
9934 1
9936 1
9938 1
9939 1
9941 1
9942 0
9943 1
9944 1
9952 0
9953 0
9954 0
9955 1
9966 1
9968 1
9970 1
9972 1
9973 0
9977 1
9980 1
9981 0
9983 0
9984 1
9988 1
9990 0
9991 0
9992 0
9994 0
9996 1
10004 0
10007 1
10010 0
10011 1
10013 0
10015 1
10016 1
10024 0
10025 0
10026 1
10027 1
10028 1
10030 1
10031 1
10032 1
10033 0
10035 1
10037 0
10038 0
10039 1
10041 0
10045 0
10050 0
10053 0
10055 1
10056 1
10057 1
10058 1
10059 1
10060 1
10061 1
10062 1
10063 0
10064 1
10065 1
10066 0
10067 1
10071 0
10073 1
10076 0
10077 1
10079 1
10082 1
10083 0
10084 1
10085 1
10086 0
10088 1
10089 1
10090 0
10093 1
10094 1
10097 1
10099 1
10101 0
10104 1
10106 1
10107 0
10108 1
10112 0
10113 1
10115 0
10118 1
10119 0
10120 1
10121 1
10122 1
10123 0
10125 1
10128 1
10130 1
10131 0
10134 1
10138 1
10141 1
10144 1
10145 1
10148 0
10149 1
10150 1
10153 1
10154 0
10155 1
10158 1
10160 0
10161 1
10165 1
10167 1
10169 1
10170 1
10171 0
10175 1
10177 0
10181 0
10183 0
10187 1
10188 1
10191 0
10193 0
10196 1
10199 0
10200 1
10201 0
10202 0
10204 0
10205 1
10208 0
10209 1
10212 1
10213 0
10216 0
10219 0
10222 0
10223 1
10226 1
10228 1
10229 0
10232 1
10233 0
10234 0
10238 0
10240 1
10241 0
10242 0
10244 1
10247 0
10250 1
10251 0
10252 1
10255 0
10256 1
10259 1
10260 0
10262 0
10263 1
10265 0
10266 1
10271 0
10272 0
10273 1
10276 0
10277 1
10279 0
10284 1
10285 1
10286 0
10288 0
10289 0
10290 1
10292 1
10296 1
10297 1
10298 0
10303 1
10305 0
10308 1
10309 0
10312 1
10313 0
10314 0
10316 1
10317 0
10318 1
10321 1
10323 0
10325 0
10327 1
10330 0
10334 0
10335 1
10338 0
10339 0
10342 1
10345 0
10348 0
10352 0
10353 0
10357 0
10358 1
10359 0
10360 1
10361 1
10362 1
10363 0
10364 0
10365 1
10366 0
10367 0
10368 0
10370 0
10371 1
10372 0
10374 0
10375 1
10376 0
10379 1
10381 1
10382 1
10385 0
10387 1
10388 0
10389 0
10391 0
10392 0
10395 0
10396 0
10397 1
10398 0
10399 1
10401 1
10402 1
10403 0
10404 1
10406 0
10407 0
10409 0
10410 1
10411 1
10413 0
10414 0
10415 0
10418 0
10419 0
10421 1
10422 0
10425 1
10427 1
10428 0
10430 0
10432 0
10439 1
10441 0
10442 0
10445 1
10446 1
10447 0
10448 0
10449 0
10450 0
10453 0
10454 0
10456 1
10457 0
10458 1
10459 1
10460 0
10463 1
10464 0
10469 1
10470 0
10471 1
10472 0
10476 1
10477 0
10478 1
10480 0
10482 1
10483 0
10484 0
10485 1
10486 0
10488 1
10489 0
10490 0
10491 1
10492 0
10493 0
10494 0
10495 1
10497 0
10499 0
10501 0
10503 1
10505 0
10509 0
10511 1
10512 0
10513 1
10514 0
10515 0
10517 0
10518 1
10520 0
10522 0
10523 0
10524 1
10526 0
10527 1
10528 0
10529 0
10532 0
10534 0
10535 0
10537 1
10538 0
10540 1
10541 1
10542 0
10543 0
