# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
1372 815
186 1479
401 865
49 2255
954 1207
1478 1497
1234 767
907 82
275 1419
1594 1805
1386 1015
1500 939
1856 861
1625 940
219 2158
1503 78
801 911
1357 719
806 1997
817 733
1819 476
727 1666
1850 1274
1625 1765
1658 631
592 678
973 3
360 1749
1173 1907
585 2192
655 810
177 52
455 1417
1051 554
1803 1136
85 2077
1781 871
2228 457
1099 220
374 1469
168 1654
26 2040
509 310
1452 438
1774 1206
733 1342
1156 2218
1999 1656
2146 204
104 746
1943 1500
1532 549
1900 1287
1815 594
355 2234
1999 50
448 1051
932 1112
1590 1942
328 212
132 1565
603 691
676 1195
1606 7
112 2206
1467 1932
1907 1470
2170 1762
2233 1957
2093 521
1734 1935
1182 810
1500 1555
1160 1215
1073 1278
326 2222
1386 815
1103 848
1393 1938
206 1301
681 1178
1799 1118
845 713
115 872
488 1181
644 767
2116 858
1663 1147
1858 1510
506 1962
2199 974
1120 767
120 1072
2076 1048
2116 388
1346 1312
426 763
1005 1253
1028 520
1376 733
1096 181
685 1816
311 1828
1860 3
1016 2254
806 1558
1532 111
374 1997
1608 725
689 1136
887 403
1775 1130
1340 1370
1066 1621
275 629
1754 1409
931 1556
403 1608
445 2234
1754 2070
133 993
688 1286
1781 1753
2078 1836
1699 2102
1780 1301
84 1977
1679 2083
1693 1046
345 1116
2093 471
689 1706
1465 1199
834 543
535 1316
1028 1700
321 800
1924 362
727 554
341 2234
1593 2003
1173 1229
1673 2024
2064 1083
1679 1377
414 536
607 713
574 848
1508 321
887 1188
1698 2128
1270 1750
1594 1365
1411 1949
433 607
619 307
993 1513
1937 1427
674 1460
1066 237
1365 1391
2223 1283
1246 543
1737 501
1076 1130
1760 1150
1270 1509
1912 403
343 513
13 1050
1488 688
273 209
1467 1113
606 903
197 519
507 1839
1450 831
1532 228
1799 1666
731 205
837 1403
1849 706
344 1948
732 1685
1614 1188
7 853
490 1584
1002 2188
298 1305
691 1042
589 1262
1612 1512
1798 1780
1442 1646
2144 2110
741 1217
871 1286
2158 1115
78 593
1478 914
270 31
2133 2061
1066 1291
1836 1997
1007 1444
1309 549
209 1262
559 138
1821 675
892 1315
701 1593
1126 1117
1940 659
1267 309
1869 691
1858 2093
1858 436
1625 1024
269 2166
2078 205
461 1700
603 798
1698 369
579 793
413 648
2228 1139
1590 2093
1660 1259
2055 626
1465 905
1128 2021
1999 2141
433 1120
215 599
1445 2205
1358 1722
404 287
1016 180
1850 890
1443 1928
455 560
1755 1185
799 1536
237 1571
1926 2181
1698 1925
337 2091
581 75
1520 1206
346 82
25 27
1956 1676
766 1027
1500 1642
839 1112
2245 2158
1640 289
963 769
1118 1149
1182 800
1128 2163
1535 541
38 1188
1885 1913
1114 1386
679 1593
1835 521
19 665
1524 886
2158 1041
64 754
177 1361
563 1130
705 2250
1944 868
568 617
219 488
407 402
85 1536
374 1904
47 1086
1340 1749
975 1215
552 1762
394 316
871 988
683 1542
1185 1072
1357 1239
604 593
1599 2054
1508 1271
640 1459
504 107
2078 757
2028 1078
1219 2009
1853 64
497 2118
1025 80
1678 1301
47 1204
1799 845
1128 1907
414 1215
840 287
185 1347
2021 2076
1141 476
1810 1747
1831 1770
198 1774
1952 1408
1990 1746
1450 1098
2097 1939
111 307
152 1151
2170 1877
578 1941
1629 1301
1802 717
598 2182
1328 666
369 1366
599 1993
685 1951
500 649
1959 1219
1156 1422
1506 47
1831 1287
193 2200
1595 1722
559 1937
1443 2054
1349 1139
502 257
1606 2211
2138 1572
2234 1302
986 1357
2133 1969
467 1700
2128 1646
1151 1722
1802 1116
1374 713
1542 945
1587 378
774 2143
447 1275
1094 377
1355 791
552 1875
371 1753
858 1796
1242 1720
588 2078
1348 939
2218 2064
433 320
1943 837
689 607
2067 1445
691 1636
896 2173
659 398
1769 1124
1006 2110
1386 1217
1744 2156
1445 1648
553 727
946 1332
1235 741
18 1660
1937 1524
866 868
626 1827
1710 198
1443 909
1103 1117
28 1556
1741 1496
350 570
248 2224
494 281
550 1960
644 2077
570 1577
1507 706
1988 1885
833 1649
1407 245
311 1696
2018 451
2003 1950
371 403
1698 767
2123 1316
496 414
1757 2238
366 220
1173 220
1983 975
459 664
1758 1288
341 1046
1117 1116
2171 414
1717 1000
359 1366
1100 922
741 590
1498 203
236 1948
1073 1078
65 1591
574 1445
908 1781
209 1696
1175 1890
379 642
2157 452
1462 364
874 2023
717 891
288 2254
1041 50
462 870
307 630
1906 635
810 1950
476 384
200 1509
1649 1041
1356 1631
1890 974
1386 554
1691 1184
413 2011
1114 1828
1584 690
1082 429
2102 307
587 2171
417 2040
1411 1377
1777 1288
220 1950
1451 692
1418 1324
1623 1395
373 807
407 31
1413 1821
1186 1095
666 1502
48 1274
1200 271
108 1024
2199 1419
2045 129
2067 34
2218 642
1121 1705
952 1375
850 692
2172 1825
822 1564
143 1555
1500 1636
1047 682
1078 1075
1580 546
1735 2206
1075 1472
1475 1402
1233 1761
49 200
535 1181
184 1754
1703 563
822 1137
1908 1885
2251 1758
1731 867
2158 398
433 1590
1229 460
1117 1288
448 599
2056 403
2148 1403
1357 1722
953 1120
243 1582
488 2022
798 1395
448 426
1192 1083
116 1099
2218 725
81 1563
2012 1488
1568 2156
2078 782
812 220
1579 806
2095 220
483 521
501 2190
692 1282
1850 2113
1890 2211
2167 765
1346 682
1046 369
1830 560
2180 451
1204 1354
1734 191
1294 737
1125 1095
2167 1498
1734 1691
859 383
599 1669
764 1500
374 351
1128 808
2031 1753
2067 2022
1903 2054
1475 1531
492 1160
496 24
276 966
19 944
83 2216
1600 493
494 902
553 177
2083 1588
1970 395
1731 783
131 845
1208 865
2083 1226
959 311
1955 188
1748 1500
1999 550
1737 759
1288 800
1532 771
1944 1102
1108 364
647 765
369 914
58 1930
32 1270
765 1515
831 278
2083 1358
1007 1568
1214 184
1443 1799
1815 904
809 1251
301 1117
1508 1997
802 867
1730 1217
1987 191
647 1516
578 177
374 1224
522 828
857 1054
1294 1340
1825 202
26 220
837 87
1377 828
1666 825
1006 815
1617 1039
909 713
1367 727
607 122
2151 87
387 316
1477 93
1869 999
31 895
1348 1151
1070 1509
1514 377
214 848
1865 231
1957 200
115 1188
373 729
2061 234
1764 1041
587 1239
462 1727
1753 725
1590 1008
1208 1207
2061 1227
1249 1869
1090 1059
1328 1011
488 946
2158 2061
488 351
1205 2128
359 234
723 1027
2237 2156
1823 524
246 656
2124 1364
1948 1127
714 907
968 1231
822 143
310 1690
1233 933
301 1217
120 313
724 2018
1737 338
1899 1364
2034 693
557 179
1178 652
476 871
855 565
1963 546
1230 307
501 836
1096 1910
1128 1746
1362 520
1373 387
1096 662
907 481
120 27
1619 940
497 1828
1752 2134
460 307
74 1613
727 190
1244 1518
746 285
553 1660
1185 993
2238 1215
2151 2167
2033 1302
2175 1913
808 1804
1545 1805
822 2077
1244 1619
1935 630
1721 697
12 1621
307 1684
1959 378
1589 709
254 670
4 2156
2196 1815
583 1386
1529 1041
1090 853
927 236
1625 1172
1640 746
2160 1877
1393 1008
143 344
180 765
1173 257
1000 2118
2259 795
2130 1154
1365 1828
525 1899
27 474
2163 1382
2138 338
1148 2
861 1178
1345 720
1077 1354
839 234
1131 948
2065 288
1047 1020
1584 1288
828 1913
683 2010
1560 1426
808 1746
2136 354
3 1489
219 693
1593 180
2158 1566
1157 2003
2061 810
1108 1995
1367 148
521 1248
688 1774
557 1402
2234 696
2154 1008
465 280
1996 1611
189 1828
1531 945
567 945
1504 1123
428 416
1236 1708
1299 595
669 27
1542 98
1148 691
689 9
1850 781
1234 1500
84 97
1573 1753
2236 1513
995 1469
871 751
993 1398
1185 1819
2133 2003
288 1980
307 552
176 126
2123 1821
2166 2113
1860 1777
553 1386
382 646
219 63
2038 770
1214 301
29 560
1259 800
1885 106
1451 1568
1960 359
1730 188
738 798
1259 1797
1791 1821
497 977
330 1704
131 189
1584 659
619 596
492 2183
243 257
727 649
1948 1710
963 1116
308 767
839 767
907 1700
1806 1032
691 404
1039 1520
73 2248
2019 471
2090 1725
839 2156
738 1660
689 353
207 572
2136 1911
1950 1760
1478 1267
1179 2158
2134 2239
1928 1700
476 1287
2003 2070
1877 489
2237 63
2110 2156
1007 1925
455 1542
2238 1043
189 1274
746 1686
1636 308
1534 1178
727 1144
2199 175
689 2003
1944 1083
689 768
1980 1311
2070 1019
1096 1676
322 666
915 1410
1946 798
766 1529
689 1754
64 1568
2181 1605
563 1188
1540 585
714 2158
1019 1898
596 621
896 1970
1740 566
1340 1324
1420 332
1799 1217
940 197
1322 304
798 89
1098 795
141 1019
1306 470
1498 1181
168 404
1706 691
1426 571
690 1951
1980 815
747 691
307 702
2172 1186
1839 975
180 1357
839 1648
276 686
2199 363
1829 747
1612 1703
2110 675
159 1753
501 598
1066 1301
661 199
917 243
977 940
1039 791
1752 1386
2199 328
857 173
874 2077
1016 1435
1123 940
1126 1786
10 45
1131 1399
1289 1074
177 891
1569 1349
1860 1542
1943 940
1227 675
1996 403
622 1849
956 2064
1037 2111
815 636
1356 868
379 1611
1465 844
163 1603
507 466
697 1139
212 974
2133 1587
918 287
345 769
1980 2046
1753 642
973 1274
64 1584
1925 1883
508 206
1907 2247
1079 2078
1016 1749
2063 1149
2160 1275
1846 1808
2175 677
2105 1584
1348 863
1663 2122
746 206
2021 993
476 109
692 1274
984 1201
1259 2073
1520 1275
848 1710
771 621
1940 848
2083 833
553 1774
559 857
97 891
1615 980
19 693
1294 481
2154 1623
1595 173
1590 2070
494 2003
1800 2020
1228 1105
896 500
520 1425
1346 1435
1532 1515
1114 768
64 1850
1783 1437
978 1330
2168 770
1508 174
2234 564
550 2205
2061 147
1340 1117
122 1149
1228 1857
747 178
689 19
1016 2238
764 1497
476 282
200 316
905 403
857 2239
1651 1636
2034 1477
1651 164
1595 140
2178 2257
2054 1717
746 1939
2011 2016
1910 1549
1208 1509
685 146
671 754
1394 1427
403 220
867 394
506 1178
1007 1760
1520 1056
1081 1502
874 389
2065 1404
1370 665
1061 197
949 1608
2157 2111
1026 1203
1028 570
1123 83
1937 1054
1061 24
1020 1925
1887 2090
2124 770
982 1200
1374 1193
727 793
1711 1180
1816 815
2175 1038
993 1956
741 665
764 325
692 1357
445 1603
1828 404
813 977
1762 2
1108 384
2170 2034
28 1628
1172 1628
915 808
1443 1568
1693 84
493 2156
667 1100
6 607
1192 27
1200 1628
712 1039
1977 50
2199 1804
1138 825
1078 844
1271 1358
987 1571
1366 1043
533 416
1256 1151
539 387
1158 2250
1769 800
1199 126
389 1151
2158 1124
1103 659
1296 44
147 87
1408 1962
1703 1556
159 746
1766 1382
1346 1046
619 2189
1140 886
1024 1489
751 1207
346 1332
620 1536
751 510
774 763
134 2161
1033 1797
2170 341
952 524
1186 754
669 1426
2206 393
1047 946
1443 2002
1957 1571
975 1744
1510 1897
520 946
1892 995
1148 770
2146 1962
2144 767
445 1938
496 471
2242 2091
607 1274
131 1217
563 1621
1498 1352
552 562
1815 2018
1104 1799
160 1037
2085 1957
741 765
1329 1900
1488 712
122 307
286 313
2179 817
1445 696
2172 788
1488 1786
119 1592
727 1095
901 1780
711 1088
1529 1610
1679 220
2210 521
1215 1151
1882 182
1515 2186
254 1160
435 1691
1391 2249
2055 1403
1925 1395
1119 1000
1322 1878
727 1039
1214 690
413 1686
360 1378
1094 299
1221 1662
1934 1166
455 713
1819 128
1292 2156
1567 1649
697 1301
1990 1166
1408 1088
2154 1395
2157 1489
669 422
209 1187
1529 1206
915 1447
1294 1041
689 398
1394 1095
332 1722
1108 1915
1753 1201
371 990
985 500
639 2157
301 1850
143 644
2044 2216
2118 2000
1523 134
738 520
1965 958
1249 609
1648 2144
1860 322
598 1746
1465 1509
555 1213
550 767
1532 1336
651 2064
2133 209
772 547
1249 377
1367 1294
1047 803
2054 528
1911 56
1898 2186
1843 2020
1373 1165
1326 725
1824 1015
2031 844
1251 1455
1907 2242
689 636
2010 414
1714 66
1718 924
28 526
1654 1140
804 414
1117 234
375 2031
1107 198
1691 2156
366 2166
16 646
819 1719
1367 1217
1156 1173
1999 519
510 31
1799 1786
1287 1563
1073 1072
1425 1843
1684 815
1935 1395
1980 5
862 1102
165 675
336 1630
19 1568
1016 688
1606 875
602 893
2210 1044
1374 29
1377 1513
219 374
583 1258
1935 1661
1494 1662
1737 2095
1417 1918
1126 1314
557 110
1999 1316
1606 643
1849 1337
1329 1408
924 1013
1725 521
1377 652
1860 741
1725 199
1813 1231
38 1880
2010 1250
666 1525
70 815
2168 2113
2028 41
1843 1137
101 538
1403 521
49 1201
722 1426
382 1422
371 192
27 1201
1885 2169
110 741
1536 177
1078 1539
1714 1347
355 1821
407 1650
1450 1491
940 2038
197 1672
1892 1015
607 1535
2178 1855
2232 1231
97 1184
300 1500
1190 1229
1450 2095
1741 2144
677 45
2181 1342
1685 1006
1643 1580
214 1888
28 2021
812 402
337 1571
1685 1699
712 234
1051 461
73 1221
2075 1151
954 768
858 1030
1172 933
939 1095
1190 1717
1506 593
686 1217
2158 1654
526 1096
553 891
1781 379
1391 372
148 1039
1508 804
1346 1159
1656 2254
1935 52
604 1195
2175 1178
483 97
2119 478
377 1797
27 26
1595 1382
2151 109
455 1305
1940 1579
1884 843
2212 1315
844 313
845 1010
1741 514
2026 2257
1593 1047
1362 2251
311 737
1586 1761
1267 1728
2012 845
1149 50
2070 2238
1887 461
1709 771
619 1033
494 101
642 313
933 1130
143 1358
1073 1761
715 398
2168 1262
1002 870
844 1164
843 1591
1928 1883
377 2020
360 819
977 1280
1156 759
1732 868
845 1636
354 1770
1706 1249
931 956
1322 585
488 1997
1753 1472
26 316
321 1151
461 1938
304 1753
1144 1749
1651 581
841 1231
1817 2073
800 560
718 429
1516 2002
292 441
125 1015
607 567
2143 356
1945 2216
433 1873
869 1074
1567 1418
1965 343
290 2250
1507 1014
1399 1166
1999 839
1219 208
964 2078
2012 350
1432 1078
327 1499
1555 414
1148 234
347 505
703 1301
337 1780
2158 696
1885 1856
727 1861
320 1850
483 2020
1372 1960
674 1741
1907 2018
1484 1910
1555 1382
238 388
1962 828
620 1521
1025 1121
333 307
533 2244
715 322
1712 1290
236 308
461 1378
1099 880
1952 1209
110 1524
714 2115
1417 1037
867 405
1853 1764
599 1873
1112 1274
1781 2031
1799 1708
279 759
1660 307
1703 1743
2012 1666
1754 1725
830 1046
2171 1127
2134 1648
481 595
1755 502
906 2086
1878 1611
2171 804
1555 914
1349 1085
1073 1077
613 25
1148 1311
1478 996
483 1024
1734 1821
745 890
1048 1390
2196 1289
845 1529
2078 1761
1445 177
685 891
1796 199
130 2258
1120 8
834 1206
1500 178
973 1710
445 1796
460 1774
908 1077
163 1950
494 1120
678 183
835 2078
344 2193
209 1869
2035 2236
804 562
1506 1828
1651 1951
1235 281
2141 1293
2056 1915
2179 1962
2021 1069
2028 643
532 800
64 1698
2254 1215
1190 815
10 1455
1445 2239
1848 1301
18 644
796 179
1434 1856
363 384
1595 2134
1229 1358
1718 1224
2028 1513
97 1648
2124 1293
747 189
975 702
2062 1761
500 1725
2194 513
2237 1925
2167 1258
976 1395
1333 1213
2154 552
1799 2010
1061 254
2237 896
1386 2
311 83
2158 664
351 2
2061 2111
300 776
0 1857
2000 1143
615 322
603 1718
25 572
1890 2163
1621 1188
1698 1760
993 1455
1357 471
703 81
1731 1621
2178 1455
1019 1258
607 886
1390 1342
2021 237
119 592
2133 675
2171 3
1434 354
1573 1465
1493 362
1567 911
307 541
701 1718
1149 1950
476 1676
1034 765
2003 1314
741 1095
1523 1347
462 2188
1105 101
1518 1564
1099 1199
947 114
1084 657
2110 1442
0 1516
1259 177
866 2223
481 1699
2083 949
1350 224
115 430
1753 672
1190 911
360 529
1524 476
1816 1951
1176 1217
1280 601
1817 1489
1173 279
1285 1948
1786 554
483 1293
2237 1427
1245 2234
1351 177
2124 203
400 200
354 2091
218 479
2022 996
1796 582
1173 2018
116 2195
197 2038
156 1209
1256 1051
440 2178
1647 2091
1857 1019
1126 1119
549 1692
1907 1185
48 481
225 1688
891 1115
1816 1136
1775 669
403 990
748 287
1176 1642
1760 1442
1276 2086
636 1352
1386 688
1754 1802
1536 784
143 633
1109 472
2141 2
254 1357
2010 1382
328 1996
327 496
1443 692
1424 81
273 344
931 1074
1986 118
63 2111
765 378
221 944
2003 1217
1214 1708
2026 128
1427 1293
1948 769
2146 1912
2016 1485
1960 1932
1573 462
1246 1708
423 234
1784 450
1113 1151
1590 1386
1208 1750
1664 1113
1114 764
332 93
798 327
125 62
1703 1070
73 1086
1475 2172
689 179
1074 1083
1409 2144
1996 1331
1051 327
209 581
120 422
144 1166
690 966
940 1558
760 177
1824 848
462 1611
590 1808
431 1643
1705 369
681 1252
1839 741
1193 1418
2026 1158
341 2082
1907 1900
781 691
1187 1143
1179 849
1259 1284
168 1646
160 644
689 1335
2094 187
1737 403
350 1024
1266 1500
1559 1177
1903 1805
1903 1324
1234 447
2158 1445
1758 560
156 1580
574 1983
940 2238
803 2020
1642 2157
1292 1171
1441 451
1444 1184
915 65
1060 1965
806 1570
1080 56
1673 1030
1715 2038
1016 1866
2046 2111
1741 135
190 2023
2078 1896
2199 892
1851 426
621 1015
902 996
1050 2095
1292 815
2038 191
534 340
1139 1278
535 1215
727 307
220 356
1108 2096
1274 945
3 560
2151 1015
1691 940
476 662
520 351
1718 1294
1042 50
275 711
455 2083
1454 1718
42 126
1885 1172
2167 2205
1791 1016
637 2144
1824 2164
173 1043
1366 2111
1040 2114
669 1465
1204 407
1407 1552
1199 7
1267 1935
2124 1442
2126 849
692 799
1890 2227
1467 1828
1856 1995
1112 1610
1754 310
1685 377
1256 2173
575 880
418 189
1224 976
1244 1673
1945 1024
908 1322
669 386
2243 502
1999 647
1028 1403
2090 536
675 1293
1828 1797
1642 1828
424 2131
2090 1357
341 2111
1328 336
1960 1314
1965 1600
553 265
1810 817
1716 937
802 1101
674 1885
1441 1201
772 639
714 2020
2258 400
1044 1558
1762 388
1718 345
1267 768
394 1083
148 1340
619 1143
1781 376
1126 1159
1705 1394
970 710
81 384
848 1271
1395 1213
311 1642
63 1024
1027 307
1096 387
1532 2124
1047 932
1925 389
1677 30
494 2022
1777 886
685 1186
266 2078
833 1948
2211 1549
179 1636
1418 767
583 2157
629 1915
830 1796
1698 2156
788 2165
481 1374
2087 1038
2134 1047
1250 589
1374 1642
1365 206
656 1233
2067 833
1002 205
520 536
1336 767
801 772
1354 316
455 84
109 2020
1805 1520
1192 1354
1850 307
2221 936
1584 543
221 257
1849 1347
1112 1024
985 1149
2158 168
1930 1801
805 907
2036 387
2003 1558
289 126
1185 50
2195 1226
1089 1780
1890 661
619 209
1471 1572
1590 87
1860 1567
1559 691
999 1092
1099 316
896 1227
1605 1074
784 1258
120 990
2171 124
165 2111
366 1209
133 2026
1108 1745
1693 2239
2250 1995
458 620
2018 778
2119 1199
820 388
2143 2229
2124 1395
1753 1571
2118 1124
1693 1498
1322 1790
56 175
1949 1956
1444 2167
152 1566
773 1692
983 1223
1465 593
1781 1789
1387 789
466 1870
981 475
128 1657
1417 2024
975 815
443 1603
478 45
727 2044
1532 743
830 2234
1282 675
1108 733
539 1930
2237 1271
1553 619
2028 1411
649 886
861 2257
619 1144
915 1098
799 607
798 2024
1234 3
689 554
1651 1262
679 1960
700 1611
2178 1585
1111 555
58 2058
1042 996
553 791
355 1382
2067 2060
656 1493
1750 891
505 988
2170 2057
522 2182
1816 1246
620 1239
1498 1469
995 1558
1710 150
307 791
857 307
2133 644
63 2239
1568 1591
1578 1465
477 1390
494 1656
1072 854
1111 805
615 1170
1082 257
1051 1334
1741 896
839 177
748 2198
1725 2022
1741 29
1621 472
1590 837
2065 2234
374 1292
1508 388
29 1566
181 1072
51 2242
1702 107
1699 717
727 1741
2090 1444
491 843
615 2231
1835 414
1824 1672
376 313
1775 462
614 1783
1340 1660
689 665
160 1215
1072 1082
1156 612
1536 2160
1843 1037
807 896
807 1883
684 1691
975 1027
1221 151
963 311
2134 2020
1148 1332
71 1097
422 2079
1926 1885
909 377
950 609
1593 1521
905 316
279 1962
1176 717
896 1570
163 1742
1910 1834
377 1293
360 1170
2006 31
1578 956
397 2020
1560 956
2181 828
559 692
29 1412
377 1646
1781 1608
277 1355
1467 1056
1395 1938
300 1584
964 980
189 404
2166 1611
1148 1126
2153 765
1126 687
862 868
494 1824
1011 400
221 1426
234 540
374 1258
770 902
18 1722
639 398
655 552
884 1074
1564 389
188 1217
2010 536
519 2113
1748 234
1047 1821
462 1201
521 1499
526 25
1425 2037
1937 1925
2252 1262
1081 1426
2167 409
506 379
115 591
1584 815
1593 1499
18 1403
688 1610
1651 1642
478 910
469 2216
1702 802
1346 2
2248 1455
1599 1800
703 844
2248 870
2151 1469
1335 1143
1503 1233
395 1604
1728 311
1129 691
1503 30
2237 2239
31 2016
612 871
1241 1566
1819 2190
468 1588
117 706
2003 1796
1948 1762
1754 2156
1028 1587
1900 1913
1625 1206
547 740
2057 1312
641 271
1799 311
1823 513
1912 593
1709 76
387 1957
2134 1925
1752 177
1072 26
483 2061
384 441
2144 199
2000 1564
862 387
1593 355
1907 892
1636 770
1952 501
1444 409
403 503
1553 547
1714 1075
719 141
1718 1216
1475 2157
545 2156
1555 1499
2122 441
1026 2017
993 69
1084 1383
1835 1292
300 377
1443 833
1703 697
1093 2162
1762 902
173 788
822 1741
309 125
771 1495
945 2216
1545 1141
1588 1301
1309 975
874 806
209 1271
2210 536
1939 1360
1256 63
2196 128
1693 191
1939 457
345 2157
807 2144
1754 717
1056 359
254 2167
1348 914
1316 178
735 1450
1727 844
1517 691
1099 1848
1408 1701
1214 1642
691 1325
848 1402
1858 2102
1034 2239
1465 1472
461 124
844 231
87 2238
2247 1572
1728 1124
1096 1614
475 1030
1560 1845
1189 699
1157 1698
2093 770
842 199
219 2020
1024 145
1744 996
799 351
159 267
2133 696
1403 1311
141 1024
1149 810
578 2167
1104 1467
669 316
1946 2033
595 754
1455 2211
1227 2073
661 2233
1999 2154
1221 399
1524 1333
1220 75
458 784
1117 423
1357 199
2052 2009
1730 1699
2158 649
1467 1951
2093 837
494 40
1660 234
327 1019
822 219
2118 543
138 767
2061 505
1125 101
1155 944
2212 1166
1595 1499
659 1115
679 2238
931 672
1047 325
491 1342
1646 996
1627 1164
1956 678
1971 2079
131 1186
1256 1516
481 404
1595 1925
30 1845
1425 1008
1479 1366
1056 1324
83 1293
798 1817
1033 1167
1860 1217
583 377
1747 441
939 2118
679 1599
689 1618
798 2167
764 1948
1173 363
1532 637
1219 307
896 2167
756 447
2136 861
455 1997
1835 150
1532 1642
1829 1143
1425 1250
687 77
1184 1499
845 1869
1160 1762
494 1623
1121 873
1328 672
1267 1119
1086 1072
1890 1287
866 1630
104 1523
1451 914
1940 389
303 500
1395 1403
831 2091
1246 2118
344 521
1137 1262
2151 1997
520 1346
1730 581
440 222
1629 1356
1700 1056
1986 593
963 2216
248 740
2181 451
1190 1234
1739 2213
801 1024
799 1705
896 1368
1781 1606
931 2140
1372 1123
1555 2118
858 1873
1788 267
1259 791
1395 996
1034 674
1987 849
1702 548
1187 849
2194 2212
2099 1360
1391 1911
