# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
7218 9263
9204 11689
7733 4150
11554 922
9852 2386
6187 11003
11386 2434
7138 6220
17 7878
7733 4249
8640 6367
7711 7145
9723 5207
2903 5551
8948 8937
10763 11905
12585 7020
2977 10954
122 12357
12720 5059
7391 5370
7451 5822
1173 12862
11544 11449
5393 8198
986 3097
366 5797
6339 9555
12910 757
5128 5300
7162 6055
7628 7071
8912 2679
5747 3048
3450 10777
1569 4289
5973 6998
7424 6185
8089 8755
936 10450
7907 6520
6063 11657
11314 2595
4344 10704
4299 7290
10496 10497
12197 5924
5404 5350
2031 1120
2098 3784
1556 6560
11114 11532
2532 2531
4195 12584
2729 2728
7017 11960
6647 12549
1114 7190
4535 8752
2259 5459
2093 4853
8142 9070
11088 7645
7629 5655
10283 2480
7713 5464
6182 10825
8407 3771
11150 11147
5634 1941
7763 4425
4087 6157
9694 7786
5472 6940
6473 8213
11753 11950
5338 12723
6891 12835
9100 8168
11706 2231
824 828
5167 7350
11835 11290
2076 10402
6930 11824
7766 5501
5315 6499
302 4247
8943 8941
7129 10806
738 11174
12015 2137
6303 7346
785 786
10831 3963
9333 12772
5785 2351
9897 11927
10126 9142
11434 11544
8319 10837
1096 5459
5814 3402
105 9489
5799 1934
9623 10727
3052 6342
1407 4447
8488 8674
9844 12171
7312 9545
5650 7796
6078 5639
11963 9297
2559 86
7898 2810
1267 3304
4845 9852
2234 2236
287 9198
10266 6257
7451 7038
6473 7255
9520 3082
3869 3115
11957 5652
4342 7388
12305 4926
7934 5407
7684 5434
2542 694
12040 10931
6988 1761
10172 4104
5606 5370
9893 9892
7473 6789
11530 9873
877 10207
6605 6777
8201 7708
9659 9514
3431 2439
10755 5395
12550 7853
8631 8633
8411 7637
3681 3554
10843 6672
8650 7500
12754 11292
736 735
3410 8414
9689 5488
1480 9115
8551 5658
7684 8683
3362 3413
6929 1240
7451 7450
8075 7796
7017 7153
4800 8727
471 472
6033 3183
1201 10929
9664 9975
3713 11533
4024 1184
11013 6591
5868 3239
5279 7903
3660 3741
12701 3220
4869 8693
5404 7585
3108 3109
11647 10187
2089 8820
1833 5628
8533 5559
8143 12912
4023 1263
11154 7116
1589 2487
8113 1610
11904 6813
1500 13007
11060 12632
7309 11420
90 5797
3446 805
9734 7599
2352 3335
12827 6852
3574 11279
8948 12402
1972 7125
1011 8951
5482 6788
3377 7156
9674 10247
6788 11440
6052 7572
6788 6086
6659 1071
8936 8944
3758 5384
9104 11742
5916 4816
4960 1836
4960 9208
5095 11066
705 11545
9257 9317
1548 3204
6793 6631
5622 2291
7709 8319
8322 6468
12756 263
8930 6766
10197 12913
3252 473
12652 7760
6013 1780
1956 10396
11942 6288
4169 1577
8925 9002
2215 2216
110 10280
2437 984
3893 4276
4389 3849
7808 7815
10732 4329
9621 9464
12305 3967
5786 5839
7697 7500
11270 10586
7744 3549
12950 10568
4722 4719
11516 4411
7499 3849
7822 10693
5501 5487
7284 8544
3794 1081
6508 3976
11402 3273
5280 3436
6883 5527
5698 77
11004 9410
5990 8783
11729 1849
9000 4150
12515 12512
8143 4119
159 5797
5877 6974
7271 6347
10197 2755
3792 2962
3932 9850
3834 1886
12614 7620
3967 8547
762 13001
9431 2994
6846 4197
5384 8069
5799 4180
10511 6256
7733 11292
3380 7828
7499 10432
5453 1354
3376 8060
6477 5936
2960 8499
2470 11971
381 3114
10479 5579
1615 9919
7866 11970
5370 10767
11639 7886
650 648
4176 11186
1532 3630
5606 5000
1626 12683
6358 7785
8988 12912
9177 6307
5618 5066
9139 10670
1446 12861
7423 11849
12245 4004
5383 9050
7995 12339
5465 12258
6868 10349
3780 7710
8083 4457
8839 7813
5388 8075
7067 6550
3518 10669
6424 6380
5983 7286
4130 7569
7310 12248
8155 11019
12156 10950
6113 5480
10582 6127
11613 6128
1980 7742
9093 12171
9986 11722
10724 9982
6033 8663
10906 2345
7745 7858
6011 8113
8916 3599
5528 10579
4981 8879
9397 7352
62 10291
10152 851
2468 5797
2960 5112
10972 10992
5129 2411
242 2240
6792 9250
7903 7535
5285 1875
7215 12357
8984 6511
2217 2596
6050 5936
6680 7116
5373 10452
8717 10663
2957 11209
9679 3549
7077 71
15 2102
12258 6647
7693 3011
5812 9617
3918 450
10468 5397
12295 5852
8742 9750
11961 7662
488 11681
205 204
1967 5743
1280 12123
1695 1694
7478 7693
7451 12942
5640 1343
9004 9003
5085 7532
4127 8664
12099 5168
7496 1936
7983 9706
10287 1822
10733 12695
6699 8091
5385 5192
6915 6726
12533 12324
7094 2131
3255 5225
6313 5563
7590 8263
5833 7708
3967 6155
7023 3641
2395 6998
2264 12680
4275 12405
7236 3396
301 4249
6652 5122
4171 8719
8001 5013
7941 10858
8440 12363
4464 6445
10591 11400
6805 4930
5058 3974
7785 10092
5333 5334
3212 204
10712 4259
3394 6647
4658 6220
7261 810
27 26
12029 3687
12463 6797
4050 11783
4514 7669
7140 2377
11348 12040
7645 7642
7061 10806
5501 4390
3659 6369
12158 6657
8323 6099
5877 5413
7869 5254
4300 5556
10503 8135
3910 7900
909 913
3847 3403
7802 12423
8161 9758
6367 2981
3569 11806
5510 7320
6948 9047
8381 1258
11078 8845
5087 2657
8330 8383
10343 10381
11792 308
12449 5606
6464 8097
4205 8263
6563 9518
5292 10192
11958 12928
3622 931
6130 9364
11318 652
12481 12482
2428 7752
10499 11742
3772 405
694 11310
5797 12047
6055 10801
3356 3546
7895 12230
11018 8596
2874 6502
7814 6217
324 4114
12252 4531
8325 72
5188 11117
3170 6487
5771 11769
12793 4048
10844 12338
5000 4794
1765 9548
5237 5879
6308 7620
8252 8254
3871 1226
8826 12969
11169 1881
11876 11288
7847 6880
7406 6410
6162 10269
4159 1098
342 4694
11479 10773
3794 4168
11291 2616
5365 7869
11285 6209
10685 9824
3984 5430
10377 6620
6025 5985
1088 9241
5385 8470
11830 12916
8925 7960
2178 2300
887 700
8671 7030
651 12730
4411 7813
6707 6202
7864 5680
2275 2274
12620 6071
3595 7866
3654 4321
12881 11102
3187 1940
5210 8466
7275 876
8554 4777
5117 4807
12501 5259
2346 5375
6442 4386
8343 9073
3420 10150
10078 4765
2170 7882
2168 2169
9109 11636
2472 6110
8358 3441
3225 6754
882 4412
2315 2313
110 261
7979 12393
12939 5747
9546 5364
5955 1909
9348 9347
6033 6456
12295 9825
11051 8105
7560 6057
4482 4481
10506 8116
7470 5098
5507 6257
5986 6752
4223 5860
5564 11920
12252 4462
11994 9486
8125 7998
10104 9815
5041 12474
1421 12839
7118 12059
8321 11139
623 10196
7547 4885
11281 11268
6904 5875
10152 1094
11150 11149
1244 5549
7555 6203
4129 5099
10330 12651
8019 5579
7397 1932
8026 10095
12862 7866
3524 7130
9678 7564
10417 5718
12589 6223
6132 9072
5493 5620
2807 8652
11518 3906
13005 7406
1120 6154
3343 8165
8391 7094
9329 4626
9001 7935
2408 2404
7937 6337
5782 6001
5660 7878
2015 3454
8940 6901
8508 2194
4368 6339
5477 6322
12786 11898
4846 318
8829 2977
11736 9388
9109 12061
11168 5680
12585 3642
5636 5593
7124 3886
8690 7822
469 473
6036 7853
4192 3553
11174 5373
360 9598
5431 10648
6944 12763
12173 12172
4725 7778
11163 7935
3570 7035
5491 1226
5255 9129
8119 6163
11244 12575
6556 43
3400 5906
3195 3182
3880 3516
9018 12208
1922 7662
1295 10461
2963 9873
10481 4376
6033 3861
11416 10870
6275 5620
5571 7255
5959 5461
6033 3595
7951 6976
12725 9920
10089 8968
1671 6119
12089 12095
2500 10099
9169 9170
5790 7623
5772 7332
6290 5443
11135 11670
12706 12088
2514 2515
9159 2869
12208 8459
7462 7083
5150 11109
12796 6574
7676 7686
969 6212
1923 10778
4646 6162
11520 3690
7496 6740
6072 8273
3344 8155
11463 2389
3024 3025
703 3963
6527 11140
3522 7889
9836 1910
694 6307
5377 143
74 3788
1104 12615
8809 8310
4255 10533
4299 6553
5939 10124
12867 8422
10680 12865
10384 2156
11438 12053
11083 7931
5474 6235
7508 5666
5307 8114
8467 10185
7068 7374
919 11961
6190 7535
3425 3436
897 7784
6545 7645
8982 7724
8233 4807
5342 5343
8768 7005
7436 3409
8947 8941
6033 3957
4743 7590
4523 10487
10089 13009
7733 12993
8370 5363
8437 7233
3189 8357
8970 12294
9461 7931
12063 10052
4348 4918
6163 7771
12279 6164
5959 12637
8359 6766
2981 6165
5329 5073
4817 9616
4431 5906
11696 1665
1224 6279
9263 5864
12299 12297
7812 12918
7741 6337
5606 5384
4175 1812
867 3484
3942 6634
10079 11906
1208 6818
488 4041
435 5087
3121 11691
1998 10572
1930 1929
4337 7931
6336 6571
4055 6891
881 883
5615 6640
11614 6852
8028 5787
3420 3346
2336 7087
2011 6659
1378 367
6783 7352
2553 5413
9109 3583
9791 6311
3399 4526
9681 6978
8558 4719
1872 1868
4024 4023
8907 12715
9867 12150
7932 7785
4201 582
2049 8737
9074 10409
10161 9978
4483 7285
5393 8462
6934 2377
8126 12176
5101 7601
3239 9919
8945 8934
3624 8986
2729 8170
11186 7422
5385 6011
516 5797
4118 4110
7570 5954
12295 12297
1026 705
10238 4688
7468 7397
12473 12475
6063 5871
5020 5363
8502 5917
5442 3490
7718 12507
2706 5072
7311 6215
1285 1284
10733 9237
8359 6380
7588 4693
579 359
5513 3896
7156 1656
5588 5892
7540 6976
10680 6730
2402 9834
8117 5829
4570 10967
4862 11271
5472 4671
5005 5892
3427 3448
7186 3046
2831 2829
5576 12953
7729 6556
5646 4785
6033 8632
4495 9388
2875 8786
3982 3731
2283 11081
12156 10187
4312 3604
7514 7585
12174 10877
7999 12339
8554 10838
4123 1896
7866 1681
10481 7420
3122 7343
3266 9847
10488 11932
9357 2073
5238 6879
5668 11784
5614 5569
8309 6644
8329 4971
4702 7335
4744 1231
5564 2496
5606 12466
8753 8522
3741 10057
8924 10918
12415 6436
3305 6550
7069 4683
4778 8286
7893 7889
3928 3507
2462 2157
4792 5435
4212 6195
6011 3925
6019 12964
8407 1757
12657 4971
7869 9418
12978 9333
6132 6086
7559 7558
11723 11724
7628 8868
12807 12964
2859 2858
12842 12840
6740 6926
12940 2697
12040 8912
4793 3401
5790 4772
7812 7155
5501 7362
4405 4864
8456 8471
10307 4731
10646 11513
7604 10513
4193 6923
12291 7645
3762 7921
3723 7711
3209 8026
12461 12460
1594 11281
1094 2409
3889 10272
12321 5420
1860 11552
12840 10721
4704 7917
7317 3387
10024 6588
2515 3337
473 470
6929 11581
9200 10831
7218 5403
10430 4382
4552 8628
3709 6968
10844 3561
12727 12087
7678 4302
1977 1978
5032 12797
10931 1932
4793 5861
5181 2193
8774 5172
5078 12852
802 806
6239 7228
12512 9007
5528 7580
4104 3331
8535 7768
5237 2761
641 7784
2982 8742
1264 7882
1408 167
11854 11849
9822 4610
11305 7217
6194 1401
3352 1690
1639 10275
5909 6165
11174 2266
4270 11555
9940 7501
11049 11256
1421 12840
8703 6211
2646 10658
6338 5585
7086 6276
225 4104
9403 12308
553 11313
7946 8364
6585 5270
7740 12439
10623 5953
10385 10158
9279 12880
4249 4659
4944 4956
6432 10519
4424 8718
3996 6752
7230 10550
6226 10755
4900 5606
10302 3791
10229 7422
8297 10436
3878 12373
5915 6792
7009 7627
8062 1687
4207 7922
11450 8841
7272 12632
9971 3737
9203 10735
3050 3049
4680 10119
12015 7130
2136 12015
3291 8403
5150 10717
3093 3916
1196 10437
6330 8327
2573 4128
7990 10892
12929 717
12977 4895
1463 5375
10038 7500
525 10104
11642 12183
4227 9751
9342 9429
10486 3303
5289 8376
7938 6471
4647 7829
12091 10310
5216 9209
5786 5559
1269 1268
9403 4662
8331 7829
6033 10865
5144 8297
7568 6771
8402 8127
10739 7785
7718 11693
11715 364
11088 7672
11663 7261
1232 4744
8538 1950
4762 11293
7979 6976
7669 8228
8468 1305
11485 4506
10004 7645
2679 5739
3011 2970
10096 4502
6119 1669
5031 3784
7089 5455
8407 6160
2044 12725
11852 9473
11196 4180
7471 6307
10010 9333
10543 5552
7989 2042
8900 8902
6923 4778
4196 9706
5639 8262
3590 1723
11660 6342
3822 3824
8013 5205
5172 1087
6024 8233
12961 9566
10091 1817
8095 10449
1919 8233
8888 11697
7284 6213
6285 7811
5386 8570
7380 12861
11274 3246
6033 8242
7309 2190
10112 10069
10456 4523
8416 5679
7160 6357
1832 414
6220 4083
5939 4637
3605 12518
5622 5565
951 636
11891 9555
6819 1014
844 2073
6369 10837
11631 8912
2498 10778
6330 4377
5388 9706
10591 11765
825 5300
8821 8802
790 6339
5938 9395
5579 12208
8363 9552
6895 5355
2559 11494
8871 8113
6124 8925
98 97
4826 8111
5158 7600
9926 2182
10278 5967
5528 5530
8214 7647
5624 6086
9205 11833
3849 6021
8936 8551
1660 12980
8607 5271
5946 6209
3978 9973
6499 12659
7496 8914
2950 7850
3583 8293
9349 2831
8294 7903
1555 5743
4873 6795
587 586
959 7345
5384 6580
1128 11924
8676 5249
8742 8743
9971 2223
4827 1497
7584 8112
7436 5556
8169 8329
1300 1990
12516 5190
3805 6410
1767 1768
7990 6326
8073 8070
7701 4231
5654 7507
7552 7645
301 7414
6250 7352
6788 198
2785 1237
7653 11898
4132 514
5508 7878
5564 5565
11191 3339
10126 11
8111 7218
12530 3947
2149 7931
10018 6293
5649 5271
8431 8434
5387 5481
10031 5329
4746 11028
11989 7118
9365 9421
9174 4373
6033 3838
11675 11689
4159 6826
11121 12609
4884 7988
5649 8607
7424 8288
1007 4029
10357 3696
2514 12986
8088 7792
5615 6070
7751 7815
1084 6513
4401 12088
8551 8945
3928 3506
10378 5450
2704 2771
8945 7193
5939 4071
6033 5231
7219 7645
12492 12491
6531 11661
90 10093
647 6572
8161 6792
5875 6159
5658 7627
1559 4150
6993 6886
10301 9072
4658 3433
8295 1760
3006 9129
8117 8828
5939 4822
12874 4118
11447 10059
9869 8845
7674 8312
4817 4799
5431 8262
5398 6066
5041 8230
12518 2380
9109 6783
11067 11068
5683 10600
6029 8652
8968 11878
9018 9450
685 6220
5866 5784
8009 5435
8744 6174
8783 6752
2528 9754
8349 8348
7763 7226
6920 8417
2732 4564
12991 886
7408 8480
11476 10936
3333 6788
9864 7681
985 12719
8138 6734
5413 6253
4291 11271
3346 62
9631 3125
10263 1768
8197 5383
3666 6649
2522 10461
7424 8258
3110 2638
7874 11762
8267 8720
7560 6052
10727 2580
7004 4268
9584 10704
10952 3270
6364 3877
6044 6446
6358 7261
3347 2550
6412 8361
309 3660
12684 8155
2795 12546
6004 9333
10859 11990
6524 7800
9484 11068
1132 6823
337 8143
4729 6056
8214 6734
10920 11756
7855 12553
12557 12556
6656 8655
1887 7247
6487 2176
8208 7829
7235 6086
6527 9333
8330 5553
7060 8932
3768 8726
11379 2111
9815 3243
8642 3574
11187 8867
535 6814
7559 2501
3605 4228
3307 7923
100 6242
8169 7627
9128 9126
4101 10784
3869 2677
11291 1885
3532 3784
9942 77
9457 7402
11369 6975
4118 9176
6788 8398
12984 10938
5825 8609
1782 12077
5060 6071
809 10442
7271 11745
8972 2652
10594 7903
3790 5055
356 9489
689 10856
5010 5008
8658 4644
1374 893
7628 7329
11792 9489
3739 3998
6018 11695
7408 5051
4108 3096
9995 12175
8774 4292
4220 9489
12966 336
10765 2180
8437 791
419 4276
12575 7287
8677 7093
7873 11071
7536 10423
5091 6083
2422 3512
3512 720
1837 12502
5068 7425
3664 10404
8752 4410
3682 3823
8048 6332
7082 11638
12277 11164
8693 8399
2914 8488
6863 8599
10303 12358
2380 911
8534 5462
7496 3200
5731 3085
1414 5886
2853 7650
7975 8092
12013 11090
2965 2966
7271 6631
1888 4203
5535 7633
7442 3500
6742 8383
9530 3512
8437 5237
8451 6858
3166 5539
6292 11335
9959 2157
3250 7280
11643 6121
8534 7747
11938 7814
7413 8263
2873 4592
6996 6465
7343 6339
6597 1406
10701 9829
8033 12458
8141 12236
517 7624
8070 8069
4076 9835
2434 11708
6821 8040
6046 7642
12371 5378
2277 9492
8424 12811
12290 6010
7130 5685
6768 3137
8864 6342
5245 5244
127 10160
7524 7595
2728 11743
7219 5897
5842 11910
4588 8127
1087 7387
4459 6780
10018 10198
10677 7422
11637 1592
5301 10624
2904 8310
11313 8841
5943 7425
7585 7472
3792 2960
10932 787
1425 1742
3252 471
5786 12558
5367 6106
6190 6455
12330 9024
7408 1317
11186 7218
2973 3011
11008 6267
95 7998
6148 5928
2607 7061
2353 9221
4237 8923
4121 5385
8493 8497
9883 9979
1372 1227
9537 11035
956 10207
3376 8043
963 7785
7645 7640
8343 8755
5799 7000
4041 11681
9738 4107
6326 7995
10004 10041
5806 8100
3627 3558
5636 10287
8476 12273
9204 2398
3906 3685
12033 5344
9116 9366
4756 9000
7061 3572
7048 12053
2680 1785
10067 10121
1542 10937
8695 5191
7845 8821
3367 1701
12449 7839
7699 7758
6366 1499
7099 7271
10885 10878
681 2460
4116 1065
6166 12010
10750 11313
7186 8233
11558 9565
12939 6370
1171 7591
856 855
655 2437
10079 9166
11503 11155
4601 4988
10971 4201
9177 7885
7940 7939
2011 11715
8822 10137
428 9667
6978 5050
1969 3183
7040 7503
6819 7782
6348 5387
7468 4180
8518 7795
7242 648
8297 1325
10750 9177
7272 11060
7806 12756
5875 9952
7645 8835
1192 9360
3484 707
7979 5535
4067 8348
4050 6850
4971 11196
9286 3284
12982 8845
6370 6537
7262 3901
7130 8358
218 7523
5750 5769
4596 4710
1969 6911
12005 7931
7476 7370
11518 5465
8186 7681
7271 4032
6611 918
10378 4843
5399 4243
5057 4794
4344 3334
10363 10400
8424 1844
5279 7202
5373 9033
91 11037
7103 3700
2815 3984
4649 4934
2015 2017
11214 6661
5078 5874
4847 6624
11693 12602
1717 8213
4316 8522
9804 12695
5393 10041
9825 12298
6783 5191
5518 3317
9359 9360
7524 12263
7538 5251
6626 4964
7822 6558
6962 10347
10470 9955
11320 8407
3595 7885
2218 2215
12163 5030
9712 11723
2585 11364
8843 2507
7282 7814
907 2380
6375 4355
7987 7214
9726 6049
529 12128
1813 3424
1775 5021
12429 6257
3511 8191
7724 6489
6868 2001
3542 6599
10392 5425
3046 6275
4968 7137
1326 6170
4388 3824
1421 12842
3723 4485
4458 7876
8907 2798
5041 4575
12575 4221
4093 2399
10324 9288
3051 9371
8400 7892
7137 6225
6674 6574
1837 4332
10355 10204
7718 6693
5188 6280
5626 12538
7997 7996
3981 3523
5190 12513
7372 5879
550 12655
6102 8646
8141 7549
8674 8286
10237 10493
12095 12098
10845 8648
2499 9768
477 1340
12596 12053
5442 8038
7624 9386
5237 4104
6501 4568
2806 5384
12354 4895
12198 12202
8012 3206
8554 8362
2352 12715
63 7280
9247 12930
9989 10080
773 772
7541 8579
9109 7618
8554 12379
5785 4269
6079 7761
11357 11356
5484 5609
6238 8509
10664 10689
4853 9516
4660 1912
7417 8292
10022 3455
2838 9686
6344 6648
7471 6572
8725 8330
5769 5743
3346 6307
7344 763
2648 10523
5474 5620
7334 7198
12521 8179
9338 6138
10763 7190
5547 5553
8242 6688
5032 13012
6369 5751
7905 4361
876 10593
4963 6443
8641 12720
5274 5334
6633 8959
11136 6187
9390 11111
9626 6205
1183 1182
4857 2954
9203 12730
5248 3986
6659 2726
10289 596
7205 11123
12751 3595
12788 6513
10234 9568
10081 9975
10992 5743
2749 5371
7746 5398
9580 10011
10305 10306
7515 5384
8925 10463
4101 2481
11308 11331
6931 7822
8205 8206
5879 5604
5800 9588
5068 6647
8251 7907
10262 2519
8737 3784
8437 6253
7348 5528
566 564
4195 5501
6139 8052
5394 6851
6929 8090
11970 1681
5570 5201
11942 9218
9475 12082
5852 12298
8948 8947
4828 1949
6611 10781
5074 4463
11613 6585
1100 4249
12183 1395
12279 6685
6556 11045
8870 10236
11839 12961
6886 7048
2157 10396
7055 9106
5772 4519
1677 7184
7312 1555
8468 1614
5197 5201
5726 2257
9030 5435
3362 3436
3595 11970
7088 7720
11987 12560
5528 2141
9409 1003
9677 2981
8940 8937
12585 4016
7003 9424
4336 7976
6429 12851
4399 5390
522 4071
1721 8315
10119 10246
5913 5160
969 2078
8589 4332
2656 4324
5418 6604
7696 1392
6204 4799
7055 9045
9806 9349
5579 5559
5020 7850
5537 5384
8275 5281
9519 4257
12577 8416
7211 11777
12518 11440
7204 979
8437 8436
9841 2124
7467 2664
2718 9571
2599 11368
4445 5621
8783 8244
651 7242
9754 5867
7918 5254
8052 8019
3512 7624
5129 8845
12560 11709
12709 1468
4149 6557
5285 11950
1959 4315
1812 11140
3650 3879
8033 9699
10920 1929
8275 7651
4997 3815
5381 3042
192 1059
10031 6556
12882 6881
8158 3200
8415 7244
4060 6716
10778 7151
1804 5743
2549 5886
6895 6556
11899 6472
8913 7215
5510 8566
1448 6804
8767 8214
12373 10577
5726 4557
3660 11792
1751 420
12210 12196
4289 10976
5528 11093
4622 4619
12810 4635
7672 4277
6019 12807
7342 10347
12441 4799
7823 3050
6792 8725
5150 9594
5799 12047
5394 2784
10180 5119
1912 3357
9905 9967
2842 3511
7330 183
3085 10394
3725 9280
8937 8928
8553 7608
12422 12423
2497 1715
9020 8179
7425 11162
1878 12941
8951 8763
7850 6029
7935 5530
3955 5289
4872 7508
8692 10133
8047 8663
12785 4250
7239 6209
8437 1112
12241 11524
6719 3707
4828 7110
1845 4143
4668 4670
10188 8473
11802 4656
6374 7893
6139 8049
11314 2594
11905 791
3981 9540
5501 8172
9559 7267
5520 5385
10025 9239
4268 6140
5629 12595
7349 7171
12746 163
8976 8595
1050 4655
9599 11927
8199 6062
6427 9835
6244 3455
10703 10728
3640 11300
12592 11575
10475 3576
3525 9920
8554 7999
3770 11689
5939 5027
6753 10821
12376 5460
3281 5423
6585 7147
7763 6275
5363 8057
5770 8280
1566 11991
5128 8728
12736 6968
11290 4340
4331 7784
5790 8839
2904 9384
6498 3328
689 11571
12864 5896
5384 8383
4882 5062
5181 4007
4828 5143
2927 7544
7882 134
4241 6813
3900 7993
3560 6575
11000 5460
8900 1321
3170 10784
2971 2969
7572 3388
7391 7560
4418 10227
10377 7672
2641 5351
10153 9636
7013 6556
1028 10380
5528 5338
6324 7645
1216 6049
6004 6841
2649 10929
115 188
11792 4971
10286 9911
28 7321
7290 6209
1030 6382
9246 10237
5194 5193
4471 4472
7740 5447
7774 7783
6811 3144
5564 6569
7629 5294
3725 12881
8940 7193
6934 5293
7795 5606
4758 6204
10391 6225
5363 7018
5273 8249
12759 12751
9373 4731
5994 7868
5094 3717
12626 12301
5411 5409
5563 9336
6931 7815
5994 5030
11847 10588
5146 5271
700 12991
11462 1459
5571 5912
12862 11970
4468 6366
12403 7193
7527 12374
1179 7408
9333 4962
11971 3336
9550 7035
3166 12733
4292 4226
9263 7785
8558 4721
4255 4288
8063 7761
7571 7568
0 8412
579 617
6955 5556
2043 4219
4184 1675
7763 2412
1472 9975
11513 5743
8468 10196
1157 6017
6354 3238
11642 12284
6194 10790
5865 4692
2283 8594
1839 5628
9801 1974
440 10616
8551 8947
11902 8845
3663 7293
6914 6841
12940 1833
1863 8841
1841 7422
399 7742
1266 7739
4599 12918
12523 6556
10691 3681
6018 6066
9300 6220
3558 5512
11912 10046
3843 6056
3711 66
9013 8468
974 6081
11956 8828
1750 9667
7764 2025
2164 725
8967 9093
6451 12425
4146 6011
4514 8668
9033 4989
9017 10492
11054 6959
9465 4238
12543 5895
10004 12438
6159 8486
4966 8511
3379 9807
11467 12057
1173 11313
6033 3451
6526 6220
7923 6605
4369 1659
1872 1867
12063 10913
7684 7687
756 757
7522 10556
5123 8249
12561 6752
4026 2585
10957 7931
1016 2386
8473 9574
1507 10936
7923 3159
7945 11667
11382 4184
7152 6812
785 10794
1715 2343
11792 12040
11998 8841
11548 1482
6706 12627
