# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
2818 2662
1099 192
1251 4218
975 1684
3290 1046
2991 3785
1159 754
306 624
1128 858
830 1253
544 1804
3472 1393
722 2498
28 1802
865 1170
527 667
1764 4566
656 2054
1443 1765
1983 3079
951 127
2072 1819
2146 301
2021 4208
443 87
4843 198
732 201
3249 3882
342 695
1149 675
3161 89
826 1168
466 3848
2930 659
4589 45
3405 3975
622 716
1740 555
410 172
87 215
936 675
507 2079
2019 1966
3581 1320
4195 1562
4832 2300
3806 2550
1131 1098
1885 190
612 971
18 1168
1863 675
2078 4594
1906 4003
2660 2658
1205 819
3616 1758
3487 309
2600 2835
3069 661
1843 2055
3113 2889
383 295
2643 198
3733 1969
1154 456
725 752
4534 4634
1813 430
1163 593
2991 2158
4646 4125
544 1856
550 1301
2088 543
603 485
3978 1080
4597 922
929 1526
73 752
62 3444
732 3599
4549 4430
608 2016
2284 1676
1658 1570
3617 2712
1398 3009
3864 652
25 3561
1735 2126
1494 3975
3214 2458
101 2060
1448 2079
3136 1442
1658 819
3942 190
588 2930
3515 450
2315 3314
931 892
87 1618
2043 2649
216 775
419 663
4668 4561
3728 1409
481 414
907 1808
1072 2182
1911 1165
2556 746
3464 665
1677 3444
931 898
96 2614
3006 690
307 2625
1330 2166
606 29
2844 2590
2294 2984
1903 2080
2627 1045
1634 406
1291 790
2437 369
3829 699
1251 289
2600 1158
3132 2093
550 1911
2582 197
3405 2295
186 744
127 2167
614 2073
612 1101
969 565
1955 569
1254 3963
686 1380
1139 3265
729 665
4149 4641
2070 992
2172 665
1100 3862
3744 1712
965 2812
102 763
397 1414
1895 2365
2554 2070
3487 3039
1795 309
1524 1496
268 3586
1454 4053
993 3154
1593 257
4459 3630
1320 1435
661 3224
3864 2616
1330 2743
209 65
612 1149
524 864
2434 4690
2078 2275
2394 2252
1372 647
745 4641
1730 1832
1635 1050
2749 505
1026 1090
2818 2163
483 2197
2749 1
1957 394
609 665
2131 2627
2705 605
1850 1744
1195 3561
3647 2812
4753 4252
1161 200
1105 1149
1291 2016
979 2354
2631 201
2079 493
1752 751
3970 2754
1182 2227
2991 3285
950 2064
953 898
3716 2244
1687 2083
3310 1110
3092 606
3949 3067
2410 3855
3009 2017
3927 2060
3924 2188
2201 380
2503 3975
1835 209
2581 62
1330 2248
600 1462
2070 1981
1192 4850
118 791
1364 693
550 1098
2622 3436
799 663
467 220
1608 898
2430 4511
915 3096
1588 569
4574 1330
1018 4531
587 1087
969 389
28 3592
2164 1342
3047 2018
3053 1514
37 2014
1999 702
1931 2757
1291 1777
4072 1796
3327 1658
1191 2212
1751 2658
4264 2273
2581 2762
111 4737
738 1885
644 2316
246 1798
1930 1144
63 1106
612 2083
1578 1950
2996 3717
1090 394
2918 579
374 493
3009 208
1396 2446
1586 786
1107 844
342 1740
1892 1789
612 2201
115 1798
430 555
1066 3718
111 663
1201 212
4618 4566
746 554
1926 466
1201 911
1189 2086
1607 1828
588 3183
3324 4429
1096 2627
3472 4845
3848 157
2117 3198
1634 526
862 253
1271 4276
1190 1658
2164 396
1105 2075
1711 587
3730 3537
4583 1920
1473 868
308 1165
2478 395
3716 3405
1952 693
4418 723
2823 533
213 1251
583 1331
4378 4391
2136 2354
3851 2544
2991 3077
879 2361
2665 2987
2687 4429
2251 3166
4049 162
1895 552
2569 1195
1012 380
1424 1754
859 1139
2157 2984
529 228
2910 4075
4395 3331
1806 3480
551 2173
1285 1536
1974 919
2518 2563
1006 2079
357 1461
418 3143
1251 3020
1100 4086
1056 1729
2146 1585
1398 3961
733 1495
612 392
4355 4831
195 719
656 52
3786 4084
1239 1106
2187 3549
539 1070
864 636
300 2015
1822 923
110 1929
3191 1249
2000 3979
718 223
507 523
1201 1075
2582 3896
2665 2147
186 729
1914 476
2300 752
1195 395
2569 2291
63 2876
1508 1925
4072 3975
530 2078
449 914
176 3764
667 2319
1726 394
1650 380
419 4602
842 1593
1952 369
3214 2019
530 2847
1658 891
655 2167
654 2807
330 3323
2070 2811
536 2019
110 1508
1833 1360
655 2991
967 87
2024 2627
3132 2711
555 395
3270 665
1023 1833
307 2669
1955 3970
162 1897
49 1021
1120 2015
2949 2394
1093 865
1788 2071
808 1815
3047 1097
344 2070
908 1732
306 4843
2007 2225
899 1080
74 1330
1924 445
143 2837
1380 2018
2146 297
659 2409
2158 2844
3274 2255
1554 1393
1658 1662
1654 435
1822 1539
3759 298
1201 1083
2380 1402
612 1195
3187 542
3464 62
3288 3856
1589 2201
1128 2182
288 1318
3023 2460
2088 1904
1959 1414
693 3037
505 1056
3666 2019
2740 1186
952 87
851 1905
2387 62
745 2642
4068 2188
2622 3848
1529 2354
796 66
4478 601
730 4586
1527 1080
1368 914
37 621
408 3342
4157 3694
1424 2481
4055 1833
2083 513
1815 533
246 481
1850 537
1806 450
1380 4664
106 2723
115 3236
110 3557
2070 1389
2368 4365
1830 2669
816 2627
1658 1292
699 2016
487 4597
608 118
3905 605
1557 1496
4653 1729
160 4551
3362 552
1526 1499
2821 10
826 362
3087 752
2302 96
915 1472
3601 3210
1131 675
1462 134
3764 2015
1892 2782
1587 818
1192 1091
2985 3717
655 3206
2171 24
49 1608
931 2178
746 1356
2582 1392
2016 3559
3975 2204
522 2627
1994 2627
1462 3160
3947 3815
711 3764
304 1342
3528 1106
1090 4035
375 1047
1808 3007
3024 2458
4195 2649
4707 785
1337 865
444 576
614 3067
294 961
842 45
1987 4170
1391 1080
623 665
375 555
90 3841
1466 1894
2571 1010
4468 3875
3432 2078
606 1985
1634 1660
3327 3015
555 3290
1038 3641
3078 3287
3814 2787
3207 1106
1179 3586
1249 693
587 1165
914 593
306 2649
2335 4566
2210 877
3851 1931
769 2244
1850 2831
344 636
307 1402
643 3989
1233 1701
383 408
3180 2027
2907 3666
4165 1881
979 1201
2991 3612
3315 898
1983 3805
1733 2099
1494 579
3780 1570
4597 519
747 2912
2059 2281
516 1391
1755 4456
1687 2201
1987 290
658 661
1018 950
2417 51
1634 675
3356 2567
3006 66
2818 157
1093 1251
2021 2223
4167 1400
2853 782
2987 616
544 1370
2163 725
811 4852
3918 201
544 3290
3733 2628
1508 3975
3060 2603
1829 3922
4395 4566
3914 580
792 1008
961 815
1050 87
2263 3154
3978 542
2319 1283
387 2864
368 533
1885 1182
667 2544
246 192
176 4442
161 654
3978 1652
1943 3528
1320 2746
3511 3514
727 1409
4227 3127
3164 1097
1878 1833
954 71
2163 190
4418 2818
407 3868
383 479
421 2627
235 190
3663 1654
3812 3261
3914 3612
2722 3613
1751 3474
3645 3192
243 636
1254 2628
3236 1539
899 1090
736 305
3138 1275
587 818
2146 2182
1473 2070
1732 2987
1634 2968
619 37
3051 2015
1196 922
1593 792
2050 2282
1830 2016
806 1302
292 204
824 618
771 3970
62 652
1392 2446
2996 1927
3015 2779
476 555
4436 2805
435 3154
811 3856
3960 1288
2991 2641
418 3180
133 2735
386 2627
975 892
2330 1429
1024 1577
1542 3453
2434 2484
1539 3037
417 3077
3069 3113
2985 2018
507 4597
455 2844
3187 612
435 87
936 3037
2078 2860
209 1098
1283 2188
216 1140
3896 89
1641 2627
4677 1068
1740 505
1813 898
4763 62
3369 4808
2394 1402
613 652
1128 1768
2325 3978
1405 3557
2621 4119
887 993
2273 1666
4592 2014
115 3148
1070 3348
3375 2017
3110 1759
2092 4788
2872 1239
2480 3922
612 864
2654 186
45 1222
2071 2467
951 3876
1131 1039
1088 380
2872 2017
2070 3316
2965 1768
118 3855
2794 1189
775 3528
505 2096
606 1929
1979 2977
2322 62
2918 622
1100 3958
655 4418
209 2037
309 2160
4309 1665
1066 2930
2084 441
1020 1303
1714 3448
965 1652
1892 392
110 739
661 4542
963 858
603 376
1714 189
4105 3594
2849 1648
4658 104
2188 291
1009 752
1658 1472
3598 1255
953 2079
280 2018
273 624
1658 3132
1924 555
608 659
1730 979
3288 936
2167 3430
115 445
1540 693
505 12
2996 3559
3650 2131
2071 1518
1687 1054
1807 4740
3933 2230
1088 319
176 3882
414 3979
3193 1845
881 185
4741 2687
3671 4548
2577 3600
209 1518
374 642
1421 3328
711 4740
1743 1318
4555 3825
1979 1749
3562 2867
1875 1867
1195 191
380 1319
201 3417
2622 739
309 181
1462 325
4860 2071
4828 326
2895 2146
1328 985
2167 307
209 1006
1624 199
1330 3848
1444 3877
1424 1106
1462 495
1740 693
1897 2459
3356 3612
1789 87
1754 726
1931 1409
3161 4602
4045 501
3686 2740
809 1950
619 1925
4602 1402
1687 923
2179 2660
7 1558
516 1529
3581 1584
1390 1833
1625 827
744 3251
374 593
1154 2018
1424 2987
110 2759
4257 3433
2076 1640
604 2740
3116 1247
1796 2099
1751 198
1658 500
4754 1019
337 2079
507 843
2447 185
1895 1830
1740 1765
925 3037
753 108
1251 920
756 124
3581 1373
2210 2016
1131 1368
2856 690
1815 693
2065 1544
3470 2017
2499 4250
2631 2143
2850 190
2278 741
1933 62
809 1450
3344 1878
457 2530
3145 1271
4770 254
380 3159
607 923
53 1167
65 3433
2146 199
780 201
3971 3298
3567 2016
925 1608
1790 2019
1658 979
1926 3804
3110 2073
4498 1305
1931 719
3487 1348
2088 2711
1192 843
550 593
2070 3703
3851 305
736 1154
600 1178
110 1449
1249 1142
1854 3990
1099 1863
505 1019
1593 1093
1106 763
2966 1259
3303 3060
551 746
2187 108
492 969
3288 404
1196 1249
1114 3154
1040 2627
3943 1070
576 2888
2070 1761
1196 961
2582 4845
2867 711
468 3972
775 3119
3067 2433
73 2137
3067 3716
197 1409
3092 663
1634 1006
612 914
2430 2251
417 2446
1985 644
1632 612
3060 3119
1781 2828
2954 190
3187 1615
1236 923
4573 1152
2468 3979
570 1830
2146 1677
1026 3979
342 1921
3186 1277
309 2565
1783 3601
925 3228
1398 3772
4752 93
894 3786
1183 2070
1641 1249
1050 587
4616 1651
3643 2791
1239 2162
2850 661
1386 3515
1462 787
3889 2071
852 523
4843 2582
3778 3006
533 1390
106 1970
1456 1472
89 2225
375 2265
722 1400
1346 450
4597 1904
1943 2918
3526 2071
219 19
2070 1815
209 639
1330 891
1090 2255
2076 1904
2480 167
2910 1402
28 66
3528 3210
4418 3164
209 498
67 565
792 3288
1662 923
3276 3193
1593 3992
811 858
790 1186
2228 2162
2368 2146
613 1404
1634 1088
3296 369
392 493
2226 4238
216 1409
4574 190
607 24
1434 870
29 2984
3603 846
3809 3198
4832 2845
3806 2097
689 144
3851 1558
2057 1682
3520 865
4832 1926
3502 2812
2954 2023
3350 2996
1239 3417
1602 1206
3643 423
695 2354
501 2137
3833 201
500 4084
658 1402
408 345
309 1239
369 2627
3051 2018
2991 293
1154 3717
643 3975
3005 190
3755 652
1396 3922
2627 2220
3733 3922
1602 936
476 1368
1399 2173
3733 3802
969 1368
1789 1512
913 1088
807 2092
1927 657
180 718
4852 2070
201 2649
1463 2156
2907 2996
2149 29
2582 1974
2031 99
1925 2996
555 821
330 2987
1241 3970
505 922
1128 260
1066 3314
306 197
816 1088
386 523
4193 304
2072 1530
1232 636
2627 1389
625 118
509 3159
3487 4588
4592 606
1959 1608
2076 1172
811 887
3226 2326
2346 3882
1561 1892
3104 2797
1292 493
435 1277
658 665
2072 2002
20 257
858 1024
11 366
399 2928
1944 723
1321 4219
3310 3563
110 3456
152 2219
3196 2679
110 600
186 1069
737 1106
4297 4556
1640 4597
2043 1145
2070 1054
3132 593
716 2509
4429 3048
2991 2300
1195 2255
4418 1944
92 204
655 1624
658 2649
2381 3804
180 4396
1943 670
3092 3733
242 4602
1156 4208
176 3910
3528 3113
2076 522
3914 2252
533 1904
466 1200
3471 4525
2622 884
195 52
614 3166
1128 1935
87 1426
192 3563
533 852
723 3006
718 185
1969 746
414 2079
600 3060
661 627
1026 1292
337 3148
180 2579
4131 1041
4164 1402
1635 1
28 1800
25 1833
1192 3636
111 725
1053 1435
625 190
3636 3288
49 1194
2170 1832
613 719
1008 495
419 305
3971 292
1635 1852
192 2088
516 519
1533 1251
1128 2708
21 4
435 1139
2146 129
4597 3236
1380 189
2910 2984
1105 693
1106 1397
507 392
198 3863
2053 190
450 472
1861 2382
2117 2229
2411 318
1201 1024
1007 110
1106 3665
1736 644
1634 1202
1192 3978
3186 1462
2458 2098
2146 2426
1400 610
1019 2627
1501 579
201 945
1930 1832
1192 837
1372 1251
1179 3206
1103 3159
619 455
3157 2563
3132 1665
711 670
607 1856
2881 96
2918 4197
1196 1160
3876 2273
1091 1195
985 1924
3087 3119
533 923
51 2054
1943 2984
1634 1004
1070 2627
3420 612
3006 767
2796 1414
419 2054
859 3312
2084 2734
4852 2354
872 2782
2551 4445
1539 593
4664 3717
3369 1302
544 289
2459 3168
3851 1830
3958 524
3474 3442
2749 818
2872 2921
1208 2079
613 594
2651 185
1179 2631
1632 2070
3403 2757
2844 3686
1109 1577
699 305
953 1090
2622 3119
3487 101
3918 624
99 101
1872 4375
1676 1665
3161 2565
2425 2996
3154 2162
1192 3327
18 1878
1813 615
816 636
4573 3748
3567 2017
181 3403
2255 1883
1931 1597
449 2122
1365 87
2622 1736
1026 887
1140 2204
3695 3272
435 3288
176 2023
1205 1539
2039 4071
1863 2088
1858 4800
1005 310
201 3444
300 209
1775 818
3303 1770
1790 2409
2927 2070
280 2294
1990 3251
333 1596
87 3226
837 1019
1179 181
242 2603
1914 334
1105 1277
2074 2050
790 1712
3960 1943
1395 190
2958 2649
2779 3320
516 357
4843 2603
1103 2229
505 1303
3562 1393
4829 4068
926 3171
4616 4114
309 3215
476 2201
1235 1902
2357 134
622 1666
3324 199
614 2223
4167 4297
3272 4208
4418 3006
1959 961
816 1080
858 1682
2458 1409
2021 4843
3251 46
1959 969
346 1368
2043 2996
2689 2366
3274 4720
4402 62
2873 593
1152 533
1182 2299
2021 657
4024 1319
483 1769
2782 314
86 220
2831 3443
2788 2294
3323 870
2172 1106
1432 665
2794 2627
3251 50
2019 4170
3214 108
112 1765
28 1461
1372 3136
146 593
62 945
3887 4104
1199 4375
4007 4172
3296 3574
3825 3859
1462 1274
3043 1040
524 865
2072 115
2962 516
2987 2480
3748 3091
3767 204
1152 368
305 472
1330 220
746 3863
1628 1621
2937 3970
4433 88
661 3336
1798 493
1103 925
1128 1155
3695 1895
2088 2190
62 205
1763 1391
3472 3221
3785 62
614 249
4589 818
1039 593
62 779
1330 422
1291 272
1967 1101
396 4703
444 773
121 3561
736 2740
1846 3193
2098 1409
1163 1046
684 1008
4068 3113
2070 191
1128 552
1554 4365
1454 1873
1137 1161
1280 2191
355 4684
2521 4836
1409 3922
2196 1436
530 2824
249 62
376 45
3803 2605
3680 2361
110 4763
4459 3645
2290 2019
614 2022
1895 3686
2146 3366
2856 200
1292 2088
375 1665
1277 1412
1687 2728
4845 2294
908 3855
2582 2018
68 526
488 605
4602 1097
292 1942
76 4540
1634 2079
3487 3855
3772 1397
2916 2056
550 1823
159 3077
110 3653
2595 1610
1186 305
3154 2488
216 3487
619 2565
1804 87
1634 1659
703 1106
619 4298
209 845
4597 1364
1892 3315
1090 1
628 1486
614 1974
3069 2143
4817 472
300 369
1330 881
79 1885
1404 1402
656 3202
2569 1110
719 3249
1586 228
1205 636
951 3432
228 1585
3598 1318
2500 1019
2710 2627
3420 2080
3154 1277
143 3509
1702 1789
2043 197
1754 96
2679 3783
2088 536
1026 821
775 2294
606 2167
3224 1106
2565 621
703 3812
1192 1635
1373 1039
578 195
684 3132
2569 887
3472 2019
518 1020
884 3717
1532 1659
3270 2022
3487 3641
511 2084
176 2605
4741 1097
665 1929
193 2726
826 898
3009 4429
2622 1400
435 20
4760 1941
2088 392
3470 4429
658 613
281 3648
2727 2628
1659 2917
3013 1729
2320 2251
735 62
1196 1632
2071 1268
1140 3027
1393 2022
2081 2201
2021 307
655 118
925 675
3633 1195
2070 1040
307 660
1994 1765
2223 1656
3940 495
1368 1537
3158 1943
2316 2019
3528 3817
1602 636
3918 2409
110 746
2005 3247
2735 2509
2444 1894
1952 380
402 471
3905 675
1443 2464
551 895
51 4843
1683 2354
516 1170
450 1069
2008 41
1254 1806
4733 767
209 2585
1021 2070
4671 3127
2992 1330
2847 2088
2178 4531
638 1712
1047 3154
129 189
4542 190
298 165
1851 1740
3906 198
27 3877
3711 2016
1625 2458
848 1215
3470 1145
1490 1182
884 197
1395 2996
374 2083
1793 605
1372 1018
2278 239
443 474
1434 533
661 2657
4859 3113
2316 3975
1101 493
436 4
176 753
3673 2015
2434 1142
118 3079
661 746
526 963
2740 1562
3092 744
951 2791
3733 2969
2628 1106
4616 3130
2074 819
746 1106
732 2143
842 1142
2969 2188
3466 106
2600 1397
2660 108
3012 3168
749 62
655 199
2702 1189
1784 62
3990 4053
2088 495
3136 3022
180 3249
1067 1633
3013 2225
2137 220
110 1648
2143 1397
443 516
2134 2386
2354 1729
1105 1450
2146 3924
704 257
197 769
1472 3229
18 24
1182 1956
1139 2002
2014 2669
1659 969
2984 621
2056 111
161 111
3224 307
1532 865
732 1397
1387 2996
195 2888
458 1136
1928 2073
2350 129
612 495
3918 3537
4597 1149
1172 821
1187 3037
1254 1189
2844 570
2901 1320
1330 1056
1019 863
197 3387
1557 4632
811 1892
4045 1990
468 1662
1738 3641
493 2080
1400 1394
756 2041
2300 204
3069 3164
4634 33
3270 719
1005 3975
3733 3027
201 3324
1568 593
2916 185
1979 4442
544 294
51 3686
809 940
1805 4172
954 70
197 763
3958 3749
87 1389
1687 1643
709 457
3803 663
2135 2076
307 769
613 1239
1128 2537
303 2984
643 579
2738 752
209 1160
274 2824
1985 594
1985 2803
466 3048
32 3975
649 1021
18 1636
2986 738
864 1391
2641 3119
2687 201
3136 3198
1607 1301
1328 3678
3619 2070
1634 358
1530 2071
2644 4429
3060 3989
4325 1768
4597 4552
392 441
4800 2070
3410 2070
2062 579
1490 3726
865 380
1634 864
3711 2238
500 1763
4616 4045
1103 2083
2273 611
1594 2088
608 307
602 126
2757 167
216 1783
1424 26
1999 357
813 1020
2447 1404
3537 3580
2146 2459
649 587
1634 892
2070 426
1508 4702
1637 62
130 1439
3510 3027
449 1472
1539 369
197 291
1514 4446
1593 1070
3733 3322
2368 4703
3695 690
1182 4518
3975 3704
741 752
411 1222
953 513
1172 2024
2872 3113
2122 3342
3199 1330
578 660
1405 4429
616 204
342 2190
1805 167
1128 697
1645 4602
1793 587
129 2162
887 209
2105 476
1100 1006
1104 593
445 3979
4136 185
1452 2300
2660 2016
1396 2252
1925 4703
3537 2590
552 1240
711 2889
4702 2996
1066 576
1999 3940
690 611
212 593
2146 2627
3713 2814
744 2167
3981 2785
2813 1097
2910 1409
1207 3077
2649 1396
1100 864
3975 3863
600 2225
219 2088
1634 1105
2357 1151
1109 793
1921 1090
3263 2088
3906 2433
887 1734
3154 2613
2163 3744
336 1714
1168 395
242 3922
2048 4790
4596 231
3650 1861
3949 2996
1098 593
2916 3417
3313 914
992 3037
1191 1494
4741 2019
110 1854
1711 45
3119 611
4369 4793
1736 7
1192 1662
2235 395
3338 62
2076 3037
4575 3
209 1568
127 4171
1172 816
466 2058
1368 515
1190 3978
1942 1941
342 3159
435 2078
3223 474
1106 1332
1677 4068
557 82
1131 1684
1832 2070
2590 305
195 2984
2412 1714
1396 198
111 2205
2498 741
3228 33
1586 2509
4834 472
2175 615
87 2837
2146 3511
4845 750
3673 1783
110 1474
4418 690
1404 1140
1615 1723
3310 1652
2070 2115
3207 4807
1179 780
2986 216
3757 769
2136 18
38 26
683 1777
1804 1292
2872 3817
2031 636
2534 2426
859 1195
383 1833
118 2458
110 1332
4795 155
4195 26
4147 2017
657 663
604 770
1033 2071
1924 3979
4208 733
2458 1562
201 733
4597 1019
2194 1153
143 443
1846 96
1987 208
414 921
1856 2627
3537 2605
1131 636
4602 1759
1553 582
4504 3962
1291 2302
1050 505
2368 1207
3100 1106
3315 505
1201 2354
1972 3205
216 4170
3958 1360
1816 1080
1658 3157
583 887
799 2700
859 3256
615 2071
1189 554
4167 307
1230 818
1856 593
1200 291
3926 1495
4418 578
1607 479
1635 863
2319 1106
606 2669
2062 1963
2807 2070
3876 2605
3887 253
2662 3744
603 898
111 456
604 200
961 1024
1618 636
3067 3161
186 2996
1100 1008
375 3228
2381 3690
619 2205
951 2014
798 209
899 2717
622 1558
4149 2791
4365 1396
425 3992
1635 2083
4628 4616
3386 3842
72 665
1091 533
2544 1770
979 495
2515 2915
1251 2077
2987 797
3186 1337
3730 110
1144 3148
1931 2182
604 797
4602 1970
3650 695
201 594
1510 2860
2665 932
2907 3949
143 505
1634 1285
3487 1990
216 2158
662 1106
509 441
2556 570
3733 1288
284 1738
2860 1894
4622 1289
4186 3645
176 102
110 47
2146 870
3557 62
1251 212
377 793
808 493
607 1798
578 1398
600 3877
953 819
816 1691
3113 1770
731 3764
1163 1303
1188 797
2332 2412
1131 821
1930 587
654 3557
4459 867
1285 821
544 1103
4592 195
279 2140
2047 2384
2788 2263
1634 407
1765 829
2158 2803
2907 660
462 1747
410 2147
2907 3205
1285 369
3069 606
1725 2930
612 1216
500 1538
2649 2019
3006 1409
1128 1313
505 1828
1590 395
1925 307
1850 1355
965 4860
899 1412
2183 2273
2627 3467
2368 606
2158 199
544 1016
1806 1620
129 2188
3643 1110
1299 1927
2135 1208
625 110
732 1116
4512 2638
1726 1636
644 2987
3840 495
3474 2984
49 1251
173 665
907 3810
3581 3181
2251 1580
736 2987
458 4226
3324 176
613 1861
2072 3311
1394 2016
431 20
105 1658
1330 1657
3432 751
1100 1763
551 165
3978 837
209 844
2072 1249
3347 670
3840 1577
254 3014
923 898
1578 4627
3851 190
2053 3060
608 3113
1620 2977
181 4704
1253 258
250 1796
1192 432
612 931
487 587
3587 3975
110 567
3125 4075
841 691
1639 863
4700 3547
3403 3975
614 2395
660 4641
3562 2565
467 89
2044 3015
1046 1391
3472 2346
741 670
1128 2288
365 1526
462 198
2072 1820
819 923
3505 3502
3310 826
1011 2088
201 2205
242 167
4560 4141
396 610
4850 905
1141 2070
811 1450
2074 2627
1969 1677
2054 201
1759 1397
3193 2996
1830 3417
396 1997
3876 719
2076 319
1634 431
792 1195
444 4208
2917 1023
2991 1239
2149 661
2728 2071
1824 2627
1553 2064
2642 190
1666 561
181 787
2670 3744
3825 2474
1665 1004
2146 3002
2649 1069
1179 3585
1414 1798
2996 2295
176 725
1192 1623
661 3653
1440 2033
430 921
654 2063
3806 992
1192 33
607 1149
4017 2078
3764 659
278 2382
850 1088
2996 4318
727 2922
4687 1867
570 3855
2149 3205
1658 2779
667 3764
1156 735
655 1944
612 1661
1330 1664
1638 3102
235 752
2083 2627
84 2607
3918 3559
192 380
419 2987
198 450
2996 580
1963 3743
1634 1526
2728 33
3245 3537
516 518
2070 388
606 1806
250 1240
3562 2660
1047 2070
2146 2022
1451 1472
614 1508
775 780
2476 1829
1100 615
2781 2088
1658 2824
4853 1712
2556 2013
1350 1462
931 555
612 1526
4704 1963
1365 587
3645 1894
555 936
1404 657
532 751
2794 921
2627 3862
1820 2145
3810 2621
21 289
3656 2065
661 1790
655 3743
417 2064
2146 589
292 1200
3785 1069
729 719
2088 3611
209 2282
110 2157
1271 657
1182 3156
3303 579
606 2395
1540 868
18 3611
4843 1925
2849 1736
29 2921
3148 523
1959 605
4602 41
1843 716
2078 1262
953 33
406 848
3053 1979
2058 450
544 1587
654 1969
1335 2079
4024 1462
2600 1255
1926 606
2300 797
143 516
1460 1846
1822 33
192 1821
3889 2915
1557 4075
4741 724
3067 4702
952 3940
1635 1914
380 450
923 593
1985 3248
2057 1093
3472 690
520 2797
1570 3037
201 2295
3310 4552
2913 1330
1985 2433
539 144
691 898
1854 4052
4602 767
2991 3024
4504 4141
143 87
342 882
746 1283
1291 1188
1117 2070
3695 89
