# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
11288 10846
1682 5945
22667 22248
4386 7080
27899 10457
2777 25484
9293 18619
28375 5332
13330 7536
17752 3416
1519 7561
6803 17216
1287 27900
27390 15090
4290 12110
1747 18772
25060 22686
11969 12798
26414 6123
22741 29486
2352 23494
4811 18257
26708 20771
21026 8894
4067 7329
26855 5293
1552 23008
23209 13599
29133 9534
2380 23344
29850 16280
6297 14539
62 18567
876 26294
5665 8606
10677 8974
30206 27393
25904 12048
1789 17661
10851 18678
2285 29027
26148 7493
26709 16577
20591 18110
8546 21815
8594 17958
18454 17159
2242 9743
30288 8921
19824 16839
3364 9600
20223 12861
13882 17857
17774 14590
19899 14840
26751 21935
1799 27666
5504 23206
29636 12822
21517 30123
9013 20942
26286 20278
25220 20614
24548 20805
20934 3836
23152 7139
22886 9152
831 3215
27091 26949
16345 7296
524 24324
3400 17053
25932 28254
6190 18606
772 17661
11381 13263
11937 11993
12942 24114
2900 20971
26108 26851
26855 20292
11258 12101
29345 16809
9873 18841
24239 18258
23538 9119
1008 3443
14226 21918
29340 9605
23028 17018
28730 4897
18614 21100
24917 29505
15038 23927
21388 21715
6362 7074
7021 16028
13481 21246
2117 19520
2816 14084
25506 22436
24181 18488
23204 10443
14470 2227
1808 16684
14113 10060
17278 24622
23400 23275
13788 20137
29232 29884
25271 19017
9258 3662
14026 13230
26214 23866
2366 8780
4526 15379
24507 13007
2685 13013
9162 17912
199 1427
24560 4719
4211 10487
22785 7520
4416 7190
20646 14697
6986 10597
22767 10519
16996 26162
4997 12045
1656 6052
14676 18482
15179 10124
4948 13530
22595 8771
9841 22740
4473 21536
12480 15742
15905 22164
28414 28294
19260 19506
3472 17163
26138 11726
29128 8461
24487 28579
2833 19051
23136 19250
23776 11888
325 29594
20083 17005
18185 5989
27646 20338
9618 17246
1809 27502
27400 7472
24786 6156
23667 10950
25539 3563
13424 18619
4619 11000
23335 8523
30243 22320
15344 16263
808 18316
4965 18086
9188 19368
29938 18479
204 8780
20404 9950
26212 11405
3935 17526
1246 9610
22547 13996
8136 9586
16722 19945
898 15266
1071 2884
25230 7874
590 19869
1010 2103
29414 29060
23672 22375
20543 6537
19997 24766
8990 11060
2146 9534
2728 24362
4141 7145
1295 2917
26911 23750
363 4964
26184 8898
14034 8313
28538 11511
22928 20776
3014 11306
12544 21873
3085 16924
18641 11779
2464 29616
22956 22783
91 18116
7774 7114
22486 4683
6858 13686
7570 13684
22552 21160
12611 11907
4358 19435
1040 25053
23475 23375
2705 4439
26983 13323
28363 9234
1216 23994
16029 13949
12502 13686
29658 27005
18547 18170
13980 5161
9391 9599
12544 13293
1235 22735
2750 21009
9553 15660
3912 16135
5247 9461
10409 16486
11288 15486
21469 15079
26318 10640
27375 27234
24979 12679
8946 16037
19664 16638
16069 13785
21874 18736
25929 4477
18350 19072
28609 20713
5187 13382
21420 11485
26460 17324
10516 8461
18287 4717
26882 29109
1407 3013
25220 5006
1282 26487
5011 5974
8281 21986
3511 16347
13377 8194
8122 14680
16168 7468
27298 22344
25689 14168
3821 3844
8320 21100
6466 13248
16306 16432
26199 8174
5756 8193
20163 27049
22658 12431
20737 18762
24775 17661
17150 29740
16121 23344
12600 6910
19899 17554
6485 16578
21363 5211
492 25752
29133 4594
81 24537
2691 26790
30054 26646
25935 13284
28149 10193
20519 22626
7873 10271
30206 27707
9331 15509
1728 20985
13600 21390
4395 13897
6250 13382
14352 6396
3385 27514
23884 17535
4242 7656
23843 11409
28820 25649
1094 9573
19638 5012
23739 22753
14942 26735
26709 19605
17631 23218
10074 4110
24359 13170
23898 18818
23549 24354
21429 19814
2602 24247
20849 20923
24269 27594
26692 7243
29070 7894
7878 18084
25197 18529
19319 17492
15374 5772
4793 16544
27334 24985
3023 13510
62 25567
13899 21934
3295 5760
25191 7989
17041 21542
2642 11299
14890 16010
30064 24233
29365 7702
3086 5848
14294 8147
1043 23384
8354 4162
7957 22098
4441 21660
20937 11258
29249 7129
14661 19110
19320 18619
17170 9488
10371 7378
17194 21781
11324 24218
10423 29990
3302 28570
12957 20378
28076 28169
19762 9374
28429 21429
4422 18372
14385 18917
23077 8204
28902 27070
19988 13234
23438 3836
9538 9085
7515 5211
28435 23334
19259 19195
23802 19863
719 20596
15893 8828
30297 20177
20212 5313
3185 6111
4651 12274
18483 11242
17633 16607
2461 22300
464 24196
29311 23091
3341 5104
2897 10006
30203 27775
12297 12595
10614 16127
8133 9160
19146 8674
22900 11675
1703 8835
19836 10603
28457 14787
15685 4359
27763 18414
14866 23078
20342 23238
9634 13784
24436 19598
18701 7051
19593 11259
15172 10281
27578 3582
17353 3774
25026 11938
7853 12670
1617 26317
26134 9514
14271 7435
77 7844
22547 9356
26449 5942
18471 12822
11008 16477
17738 9097
24182 23806
2788 23146
25903 19992
15337 5186
1923 5847
11404 19399
12496 11100
10907 24234
29795 4486
8950 11051
5751 7480
20515 8174
7368 17624
29210 9620
2740 3414
23068 29994
558 966
25977 7149
1039 12164
7696 29491
24150 22686
13073 8648
19964 14993
28282 3668
5096 12940
11454 19438
21477 17753
14230 2034
22964 16604
15178 10177
22842 23953
3912 5329
8575 12323
28862 19189
13659 28254
13846 8422
16047 9683
1842 25950
16596 10161
25585 13422
27737 24362
16013 12813
19397 4709
19717 21292
17846 4282
28062 6166
24397 4102
8689 12729
28596 30067
15119 17572
8620 13898
26882 25934
15837 4818
25165 22979
4086 10235
24923 14767
2661 22626
26889 29030
11367 7095
11620 17216
10590 17979
11594 4354
22983 16012
17259 17750
16010 19096
1313 29128
1413 11669
23715 4445
19247 15759
26843 11606
28506 15503
28580 11292
30220 21934
1260 3282
25645 15282
30068 13523
26528 19523
27927 5944
3174 3376
5237 24942
24638 10944
10675 17510
22602 14058
24305 17002
3063 9488
3612 10443
19247 7572
7826 8325
26090 18502
18822 22111
2447 14817
16250 22515
21055 17372
19862 7511
20212 21366
9294 20601
1463 18946
579 18014
29225 21951
267 22028
5923 20420
2607 18384
25798 25029
6875 6875
19937 15949
15260 15447
18102 5292
13 24537
16496 16734
27594 13401
28942 22970
6835 18147
17786 4266
22216 16006
28750 23732
224 11720
20091 7036
1819 25215
4114 5109
26348 24706
8623 24948
16208 7838
26782 12201
406 20506
29250 24107
23812 28496
1314 25836
28641 16522
1231 13523
2076 4646
21978 1554
20206 8970
13894 22408
2597 24037
10327 17384
23879 18648
1206 2862
25638 8151
25338 19407
25275 7360
1850 24375
19112 10516
2911 27729
1640 21246
5488 22202
19021 14622
2968 10123
14946 18267
5307 17398
22820 16071
267 11409
6240 12595
21207 20354
16158 8554
2462 3155
29580 24010
8742 7249
10437 18876
2493 10938
17201 22404
29911 25753
570 26191
8308 18263
9569 11256
20028 15844
22144 12154
8294 19466
9185 12942
23000 6159
24671 19089
2710 15379
15380 8221
4114 21479
26092 20676
12602 4971
20808 7431
1100 10794
19964 29446
25007 24954
15237 19389
9851 24131
1625 11409
6364 8791
23329 12910
5075 12827
20250 27945
25834 13975
1830 10053
9084 19525
11677 16263
29832 12683
2890 7942
2628 10139
4312 17529
920 6382
25364 11485
26212 12493
8353 11653
13621 15531
13870 28611
28245 7532
2567 26408
20192 18615
20977 20530
28879 4534
5730 12424
16700 4988
12539 19283
23410 11396
1482 14681
25595 6539
29708 12958
25462 15691
17797 4257
1052 15802
2834 28606
16173 10934
24123 7351
11552 20128
25689 23217
12152 11238
22868 10757
10613 10124
9906 18302
1958 8499
9269 10607
19273 30049
8124 17309
14338 25524
698 3228
28832 27561
15834 7149
1114 6988
1780 3916
22187 5182
5648 8767
24388 11973
29620 29631
22666 17037
686 24378
28003 3836
26498 11321
29506 24986
24228 12615
25929 16128
9287 22592
10679 19679
13421 12729
21314 5205
16873 16828
185 859
7214 6592
30206 9406
8430 18926
26057 26949
3191 12283
29512 23430
14668 284
28153 17899
1160 9741
12589 8621
28284 18251
17052 17079
726 1637
13067 5821
567 1955
19682 4206
19279 26949
19683 19074
26893 25484
2204 29905
29056 18703
28455 21677
29424 26813
28398 25496
18862 7852
579 2374
24440 13036
16361 19140
1382 2894
30066 9943
19504 1868
30323 6396
30220 10126
7289 9599
27843 12800
5068 8992
20644 19250
23171 13940
29910 14788
8225 19399
16175 7219
3611 22135
28190 19458
24607 8652
542 19473
2664 26728
15274 21633
14045 11726
2861 27508
23102 15847
19910 14387
26410 9288
11911 16515
11759 11565
21573 13991
13998 11439
10108 22126
28057 16884
122 2890
3201 11946
5927 21439
20256 8419
6859 18994
5187 8145
10987 13868
103 15944
17431 12243
281 9118
2845 6121
2765 25444
23644 16540
4455 5414
196 18354
290 1409
28289 17234
19593 21821
6259 14543
23041 29865
26882 8369
20321 20895
14942 27195
11690 7816
29328 18111
16112 8247
9840 15183
4545 11836
23895 19975
9443 14479
9610 20869
161 22448
13713 16088
25904 19060
20726 17889
11932 21292
4823 19960
2981 13699
27349 15727
28521 16661
1943 15766
25328 5436
480 5833
26855 18987
21010 5278
20507 12917
11258 13757
9573 14002
20752 12215
29792 27179
4805 12143
17182 6277
16541 18254
7340 24362
1402 24528
13479 7932
29474 15867
29405 3515
18440 5696
2316 8780
23994 20514
25222 7582
18052 11792
11667 14166
7184 7348
1906 28416
21862 14492
3462 20116
28297 25444
13434 16625
30293 5831
198 20809
19420 10564
7390 12640
12762 17434
17051 6031
3391 8133
28282 23868
4866 6090
24494 18316
23012 12982
22916 8386
29431 26971
5495 15781
12067 16428
28604 8425
15389 13784
18783 11796
26559 27075
4753 17520
25217 20896
14998 7648
27172 18366
24050 13955
3062 3222
1504 9913
28475 15186
3619 10388
374 18126
28084 23466
1992 3069
22422 18529
950 27296
27907 23758
17363 16607
26688 6779
19874 22441
26212 15537
10146 22794
7743 24977
23585 6504
2846 25194
26313 25054
28904 5362
17903 11719
15930 17011
16300 11816
1310 27622
9370 24054
11682 12119
8592 18991
7992 5313
2593 22686
23667 13108
22800 29388
29273 6397
18295 17662
16687 7970
26392 30321
23710 15241
1407 20113
19964 12834
29163 18647
9938 7526
1207 20717
25725 17841
2405 14079
10292 12833
25594 16932
5549 18637
8797 8117
2914 8778
17525 8419
12189 19127
22361 4526
7810 20835
19717 10907
14356 30276
2461 10629
21509 21316
12995 8450
6378 18951
26709 15511
27705 27431
21590 14365
21266 16414
24927 23904
21559 12403
6650 7348
26039 12116
23209 6955
15309 18375
23489 8809
15002 13040
25932 16202
25301 7149
8221 10076
23821 27511
1294 10111
28741 5104
18432 8404
27249 9856
1179 6578
20934 21034
25105 23169
259 11934
1861 18776
9986 21675
1450 2360
24651 2913
16517 16858
11341 16595
14201 6577
17811 4646
20291 3798
21751 13727
22520 10054
1172 14134
13185 10417
23069 18027
14944 22001
991 10715
30171 10890
21279 3586
18084 14904
6549 14438
6649 11682
3092 18033
19013 13475
26171 22433
25829 26826
1247 28720
24512 19523
23796 15468
19470 29392
26648 22727
22986 11565
6640 12835
11634 10237
7998 15178
16320 24234
1483 27374
5417 10898
802 18136
29280 19523
10263 9113
29659 18749
14353 25071
13498 6455
875 8354
28765 5504
17555 6574
4880 10657
7191 8629
719 8069
22410 11106
26897 17554
3148 12751
21909 29967
25269 4736
1959 6092
13576 17226
6168 11384
7409 9719
6296 6560
27914 4297
5905 5618
4858 6901
25818 27797
16304 22443
13591 2128
26141 23464
1025 2489
2225 28297
27641 11352
6841 16595
19538 10429
29011 6336
4554 13949
26351 13422
13778 2947
22713 20595
4189 5386
20478 10312
21437 6475
15237 29774
12496 20116
21210 13037
15292 18873
11268 15654
3519 3602
29045 12822
2716 12521
3189 9385
10364 21934
2293 24752
4611 14397
26841 6408
30314 27900
18974 20908
26713 12221
5276 14430
7413 20288
23256 29990
24560 12247
18724 11792
15301 15279
26312 22472
2450 23541
1587 8340
5949 17893
14536 22553
29274 9151
22157 22289
27248 27085
10207 7487
14186 29093
15337 19106
23938 4565
12268 12953
4254 4375
20178 18161
4198 6997
8696 13614
25039 6696
1686 21127
28880 29135
28970 21402
4553 15090
7618 17656
6904 23073
349 17560
8024 14940
25573 15436
920 6874
27115 7992
18489 6901
27125 8780
24659 24148
18839 15379
22797 7970
269 22405
11263 18619
29808 6390
26011 15921
14394 12752
4984 15616
22919 21865
29748 10544
23396 23146
18964 10521
78 30148
6723 18036
29732 17357
2690 1233
26314 19938
1467 8992
969 15757
13866 18343
27875 11946
1354 27980
22924 14501
22905 16544
12489 5067
11806 24362
15152 17979
9823 13283
28923 17673
10675 10891
13514 18628
1732 26982
27525 16523
29043 22672
1992 22987
7898 15260
14822 21721
14796 671
651 2164
24046 23983
23391 12345
18212 13269
23033 8194
27021 13055
11435 19178
3261 26631
21543 14895
3724 17792
28688 4675
14111 16239
554 25401
29548 22928
25327 8913
29188 5920
28751 10366
4381 13696
3875 21566
16642 18615
626 2057
2753 27900
789 21740
12826 16466
25727 3708
7003 17492
26968 20818
30205 27806
14251 6975
23263 18099
4015 13002
688 983
4258 19938
12585 7903
11741 14576
11716 4326
20860 12939
12007 14680
15549 16800
7948 9867
1957 11670
1356 17002
2457 3228
8540 16728
14170 6354
23739 28055
25830 12522
542 21117
3768 12206
7460 4408
26600 21679
26918 24083
9699 8652
11947 15659
24660 6325
19999 28100
5596 7031
2291 29946
26526 7816
26852 5104
8452 12940
3520 8778
1798 22838
23983 4489
27293 9177
10083 10384
29106 24702
17867 11475
10087 7074
14068 21815
12785 16787
15233 10746
22661 7879
18708 19425
14085 23758
2785 20338
25148 4399
16415 11373
25950 18111
2140 24942
22494 21055
15878 6550
8986 4999
21910 14090
26497 4715
28406 20708
15086 11916
23921 12631
3392 27241
25419 5717
3236 5823
1797 1879
13713 9807
23771 29844
13090 18217
25204 4372
22098 14180
15386 21791
12487 20883
28247 16494
21566 18279
2835 3563
17686 7107
1484 25691
5445 9542
5818 10774
19538 10663
18117 21728
24245 22251
12106 3863
16492 5916
13989 18946
1430 11710
30258 25421
28132 13767
21706 18576
12646 18785
28343 12125
13548 20293
24631 12116
13752 18158
7130 13438
9173 9354
11823 19241
29212 24812
11665 12174
26985 13370
1961 13409
21430 17435
4302 17913
14838 7886
17345 29989
4189 15139
13006 8898
6734 12822
7093 15182
19933 7688
23891 16135
19691 23241
3216 14557
25440 4812
14019 2217
9814 24732
13382 11834
7502 9879
29960 16494
967 26016
29548 14993
23667 3528
28632 26042
28282 19505
2850 8418
14871 23340
28010 4342
16818 9089
22249 21645
5068 21295
26138 21207
23261 20608
2756 28717
20789 11753
29342 6908
204 19185
843 27762
19261 4762
15625 8454
11309 10379
26293 22803
17407 23430
3804 14180
191 27432
26997 6696
28841 12253
20354 10422
27012 6838
18502 11213
23975 13599
28842 23959
9889 18909
4578 9605
29889 25641
21874 15853
18316 7924
28309 25204
21027 24131
25308 8797
28662 20168
21783 10541
4257 20287
7527 8731
25905 5012
10643 24696
8303 8648
4984 5762
5018 11888
2793 15269
13959 13216
3055 5305
6255 7295
14856 9599
1189 3662
7520 7686
9241 6752
26099 24537
29400 11595
12608 20413
1120 28321
14308 317
27844 5597
29966 28939
5301 18012
1677 28591
24612 26843
22334 16625
25954 20630
29438 15025
14359 11642
434 8853
2249 15187
8476 30105
6535 14807
20451 15867
12120 9396
27223 24080
1354 2052
2675 17243
22965 11720
21969 22100
27303 13342
13292 9745
829 7107
3184 10168
4086 15363
27443 12671
13977 3389
10087 12256
11291 21851
20604 18753
18267 30251
20501 15493
11620 18232
5515 14264
25557 15052
29947 4540
27850 20420
13652 17366
1107 8346
21673 10600
25984 20600
4995 14366
11310 20710
2395 2833
22137 19118
20613 13949
6937 14807
26955 11568
763 1178
13772 14501
22220 12197
29843 17826
26690 8438
22401 4743
1197 20958
11276 7242
23439 15183
13995 26928
4136 16344
25232 14079
2401 4955
21867 14787
15969 15025
28127 15703
16247 16987
20969 7320
1267 28375
1066 26697
27255 21202
26622 12576
21524 16450
1484 2983
4248 12752
3452 17705
13377 17170
21055 24372
613 2716
1654 5994
29777 24209
17871 18801
10760 12313
28014 25483
19501 26711
12512 18233
22526 10199
22394 12540
29874 29255
19312 12422
6043 16888
21785 11416
17092 7532
23143 12304
27432 26982
27575 28518
5803 20113
19274 4714
22886 14005
25369 13242
5630 13649
8379 10603
16857 9524
18649 4660
23721 14009
2778 18478
8823 17480
30326 25840
20047 7999
21900 11800
28998 9378
13822 8031
2925 10771
14293 22791
5687 10596
14371 20589
20418 13206
25550 18255
20330 21952
25957 21180
306 25717
29151 6827
9864 3777
26214 23360
13813 29093
9308 12590
29945 12962
20007 17355
23951 29038
19490 14948
10277 12221
3002 16821
14156 14004
1383 20789
23864 16466
25465 11934
10727 21775
29354 15654
16036 13329
21598 18039
7962 6217
13613 19814
2869 28170
21228 5726
25603 6490
2693 29033
25508 12746
26803 10791
5877 11868
18633 15836
26559 5389
373 25215
9442 12748
10054 14861
19320 12855
26092 20253
7390 6322
16495 10031
28581 17855
13183 17352
30212 16175
17107 6097
24083 26235
14567 24039
16101 13555
3391 8204
20986 3518
16166 12822
23916 4477
376 714
19205 13949
23210 3749
1790 3354
26068 28089
886 3032
29504 13684
205 25038
23247 11453
18486 6173
28723 3648
1686 12618
25109 27015
27650 16260
6155 3590
24142 7728
25618 5976
14615 12296
23210 9170
2745 30298
19639 7412
26002 10365
22508 16266
17827 23025
25007 15951
20441 20311
3935 17352
3175 13260
25532 21450
29492 22036
4744 15870
17862 6903
21321 16114
1543 3100
21659 21338
20512 19771
1886 2260
9678 5497
8455 18349
28952 27493
29563 4236
19397 10968
27908 25965
28220 19458
16469 14079
29512 19112
10313 28895
2380 6223
250 17550
28133 19564
25976 9008
5729 6706
1908 27805
28331 8986
7202 11862
12429 19977
17721 10897
5823 19026
6838 22668
19317 17591
2165 5962
25725 24749
27903 15554
24382 18541
29562 24946
57 2039
1354 15432
7692 9505
28475 24507
24487 3695
24039 26625
4992 20908
30144 18129
3212 15432
6857 7962
5222 6578
13757 6868
27383 19254
23872 21931
541 27906
16010 19329
2344 17841
4702 21508
13052 16679
2671 2971
4790 14521
2199 12677
23071 12748
24655 16523
802 25506
8777 9797
4680 18576
23897 28639
26351 27455
16524 10086
5927 22375
7792 9378
2091 25338
15090 8316
7748 15490
5433 11485
25528 979
408 23557
25705 18628
16924 16006
29015 7442
3351 11123
14086 14025
28005 6271
11753 11138
11354 10647
23759 11582
28453 23630
15749 13461
4833 3420
11068 15259
25197 17117
19819 11151
1512 3227
20598 8778
30209 25053
4442 13996
28675 20118
1854 23593
3693 10138
7222 14446
50 9396
1737 13146
14871 3076
14396 21951
26132 8150
4727 4266
29605 10296
3329 11506
26947 14397
22045 14446
5293 23049
2755 26352
26774 21866
10515 11147
12472 12062
27239 26671
25378 16146
4120 7281
8789 5211
24533 9160
666 22626
16670 12107
8666 7249
27632 9647
842 17472
3076 4532
1953 16660
14510 20043
8606 18991
16502 19245
30340 5714
23964 22007
6651 18009
19593 5948
28154 5483
17407 6105
4104 10460
22126 6964
5999 15278
4662 22172
10386 8648
19831 15942
11837 12603
23833 17661
1772 8961
17105 24234
843 16195
13640 15199
23571 18265
1541 28599
7925 4178
1900 17724
25623 23314
18810 20152
24581 2725
27085 18628
29287 12877
2427 19216
28880 16827
24563 15052
7655 7249
26946 21730
23699 27063
8279 5243
30013 24239
26536 19204
25489 27240
14336 21397
23985 10748
14015 21001
27253 26519
6963 28005
29595 12615
1195 29146
19546 15531
7511 15378
1467 2240
24537 23389
27362 29468
27962 18691
24463 8124
8362 19256
27431 14053
25152 22692
2057 23781
25015 24070
5 2623
1069 28621
13481 7797
21528 5743
