# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
340 1081
548 614
256 302
919 829
223 464
78 493
281 653
873 811
990 626
898 772
1070 598
80 241
386 1104
102 1138
502 824
837 785
161 336
954 543
334 1121
1203 1184
431 485
17 369
968 687
1032 548
147 786
960 591
428 1197
528 771
84 447
873 726
543 848
322 372
144 636
363 384
216 239
384 1035
1012 787
1072 692
60 416
23 300
192 872
1098 956
265 716
395 653
87 1113
1079 979
140 456
329 385
456 1121
956 874
186 1110
647 839
562 753
1188 653
1221 1134
1079 832
855 672
1154 1081
508 1121
96 1207
999 789
1154 924
287 425
568 721
951 598
145 384
904 755
61 300
338 371
301 381
340 485
892 794
1081 533
878 861
112 332
884 666
460 1186
245 416
616 716
598 620
416 1112
1081 646
285 1109
455 1113
220 226
40 392
957 707
997 534
211 481
1018 979
1081 759
16 145
589 716
879 534
1162 1104
44 327
483 993
122 1187
46 269
392 1172
72 136
839 688
879 647
1214 1104
143 1097
94 1221
811 751
979 853
1185 1154
392 1123
529 614
1035 732
993 881
478 1207
996 560
79 508
302 1153
1185 1139
344 1207
1209 1141
642 782
1035 813
23 1081
423 451
300 398
1099 674
972 664
534 755
348 386
1035 954
312 324
479 952
392 508
559 804
500 581
530 702
381 454
54 340
972 751
384 832
937 832
993 716
245 1207
415 1105
468 1162
933 660
147 227
898 889
919 833
1015 824
800 695
321 340
33 216
1099 1041
769 716
899 685
950 653
256 441
79 1173
960 909
902 800
422 490
544 716
9 87
265 445
1097 560
584 733
895 727
808 721
678 827
1008 953
312 896
44 1187
540 824
332 451
227 239
1058 957
223 234
450 786
986 832
968 715
1032 704
933 839
384 1144
380 471
1012 960
308 372
242 464
332 338
143 309
1058 812
127 415
553 716
933 808
1089 898
1012 887
389 550
123 300
855 727
964 942
233 1212
917 804
899 873
1146 964
278 358
300 746
870 716
579 753
1187 1178
1021 848
433 463
916 824
1012 533
938 656
28 392
50 80
1081 960
289 1160
568 749
986 644
241 1175
22 234
173 278
301 353
943 854
122 334
644 721
226 480
134 1207
598 648
1081 674
1153 1149
325 508
550 751
880 877
384 450
92 281
479 1099
957 743
542 687
44 404
961 748
1001 975
144 450
354 1187
831 695
889 770
961 669
334 503
10 407
269 1162
966 654
1209 1207
70 467
291 386
292 937
811 715
1091 771
993 812
629 832
1013 673
867 855
226 1129
1019 812
151 1194
943 650
1207 937
22 278
785 728
54 103
880 730
387 1104
229 451
487 1187
183 438
23 1117
26 1187
423 487
1039 769
9 439
447 493
324 376
145 1115
648 730
389 420
372 620
889 702
9 256
13 1188
454 1150
1126 1012
1015 879
209 313
9 145
216 619
548 702
968 954
898 861
150 1186
812 763
890 759
1097 579
192 1208
303 384
927 730
656 791
1099 1085
933 537
438 1129
158 413
368 757
289 338
57 238
540 749
192 515
138 937
29 144
216 393
804 778
475 1172
290 636
899 534
44 1159
332 487
97 1134
523 598
1058 961
84 384
216 312
986 804
433 1132
143 265
661 716
956 716
1012 804
78 1186
151 786
1187 1112
543 808
855 522
305 1194
899 820
23 340
1098 1012
45 1192
1081 770
1171 896
917 824
899 837
1050 1039
163 1189
456 1209
44 820
1093 831
265 1185
319 1138
227 374
193 314
247 619
965 716
122 384
287 464
154 276
1050 738
145 447
127 145
922 785
10 887
1221 1207
340 430
289 1172
1022 646
70 115
986 664
943 874
1207 1173
715 763
22 97
650 822
524 803
247 1042
598 660
853 601
1081 702
1068 800
1029 550
384 430
537 664
40 320
351 1104
25 428
832 812
337 386
44 376
1134 1121
174 271
217 1108
839 747
143 1040
1086 568
1051 899
186 217
294 1188
44 271
103 300
217 1221
879 703
1068 582
291 446
1056 618
44 158
445 1209
1018 749
853 812
710 751
1099 524
305 334
988 965
993 953
23 732
302 1209
216 954
656 695
107 1187
144 1207
147 460
868 642
634 812
1095 873
340 1207
216 1149
163 598
972 672
898 543
901 748
353 1104
850 772
118 1124
877 733
87 239
716 733
823 731
898 654
276 782
1011 811
299 423
63 70
873 846
46 880
490 1130
52 245
1032 811
1123 1118
543 601
213 294
927 702
126 1113
1008 626
438 1141
990 550
136 151
1016 817
1080 934
873 616
1097 968
1028 590
180 192
553 618
1008 961
899 626
313 481
1062 933
127 454
933 799
1008 848
990 832
1032 664
1012 824
44 1018
439 1174
278 460
1024 812
1050 804
56 300
511 1012
1012 687
956 839
97 896
812 803
1206 1187
212 439
161 1187
1079 895
1050 855
456 993
54 1146
956 822
60 227
614 830
278 302
891 747
784 751
90 1130
822 811
804 738
40 143
1071 812
1012 589
1081 1016
145 308
241 1119
440 1220
22 146
887 524
38 1188
884 822
25 287
577 730
192 376
9 1174
1081 730
914 659
145 598
384 394
3 432
22 508
25 392
1013 839
957 559
154 812
233 301
654 753
231 782
180 812
875 874
289 515
458 1162
143 1140
271 1187
387 1162
70 392
215 389
996 654
957 896
1055 943
889 826
854 804
374 1134
168 384
46 353
417 423
550 785
183 216
560 785
1091 1039
962 669
122 1134
369 1170
151 334
1081 1061
642 811
988 937
702 715
353 1170
868 727
975 733
212 1107
118 1190
837 732
529 667
72 474
312 425
348 447
1039 889
9 463
979 519
158 168
216 1113
971 695
1006 812
292 1146
480 1162
901 704
389 508
9 344
856 853
287 1185
472 606
1008 688
1032 888
988 638
863 626
440 444
919 828
1015 855
1192 1150
401 439
899 688
38 812
898 773
919 685
384 643
812 707
1015 964
265 384
72 1186
1032 598
308 482
327 454
382 1207
94 471
313 396
44 1208
332 472
977 917
9 907
115 384
154 1188
817 812
873 580
964 661
1079 524
1097 996
216 321
385 920
955 954
977 550
639 654
1079 957
1062 961
143 321
509 1153
661 772
94 241
23 303
977 695
1098 957
300 1180
1154 891
1062 848
1020 755
624 812
254 1199
956 875
423 1146
117 289
977 704
1098 524
835 702
1081 826
508 1122
343 1187
571 644
614 730
117 466
154 332
965 644
380 1188
749 749
658 812
986 673
753 746
94 174
684 812
633 812
301 380
619 769
7 1221
1021 685
1207 1196
371 456
321 1187
1172 984
1004 844
254 439
550 704
664 687
384 487
420 493
866 813
957 706
667 804
193 1129
11 824
598 732
233 376
822 704
325 424
384 406
44 320
7 332
444 618
961 688
233 265
568 782
235 439
151 1153
24 300
1013 716
44 215
392 1124
380 735
876 692
276 386
993 880
958 738
331 1129
25 134
281 300
300 504
44 102
67 287
487 1214
819 812
841 804
90 304
238 340
1035 812
315 733
1039 812
483 559
530 812
312 325
348 387
332 824
901 659
850 829
975 550
1039 861
345 387
72 325
881 721
954 879
850 716
1039 962
981 534
543 755
968 927
1008 732
1221 636
618 707
123 227
1099 1040
933 612
56 168
223 324
376 1221
49 1121
946 753
265 444
855 771
804 791
964 634
1032 626
1008 954
73 1119
919 550
332 508
386 1188
1058 954
1188 1149
963 674
873 544
513 1187
416 943
968 716
143 308
1012 961
1011 686
44 1075
80 508
1058 813
1097 785
215 1210
508 1184
198 300
952 832
92 1139
1012 880
960 731
442 1134
1041 550
62 271
281 1188
300 1152
964 943
217 294
537 839
163 1160
290 1194
44 849
151 239
1187 1181
145 466
255 395
22 888
973 824
276 1112
524 730
961 848
300 634
67 1153
891 659
264 416
611 816
524 681
1150 1115
340 506
782 721
411 416
568 605
879 855
122 335
80 1187
439 502
1055 688
23 247
226 481
961 626
853 580
1018 901
1081 673
550 748
145 653
917 743
384 451
247 1214
1134 1098
211 508
154 245
140 896
1068 716
914 731
58 265
996 759
44 292
889 769
979 899
9 1087
943 548
192 479
340 591
1004 598
54 1013
70 464
291 389
1086 748
1035 618
73 332
832 751
943 661
174 466
271 636
646 664
316 1115
1215 1113
1056 702
44 74
564 817
90 952
841 704
664 839
183 433
646 811
117 1121
115 487
889 716
928 716
1113 812
85 643
396 1138
52 508
881 620
898 568
829 772
901 759
424 891
1035 985
704 759
315 598
385 491
336 423
96 392
13 1187
51 1104
384 813
454 1151
294 480
1039 550
1040 896
9 144
543 727
340 1138
769 702
988 550
937 716
384 732
150 1187
276 986
960 891
812 756
354 454
544 634
139 1214
444 1168
192 1209
66 498
299 459
490 1158
123 143
1032 927
899 648
1087 891
57 237
114 454
920 685
375 493
269 384
69 1150
1008 934
143 411
899 537
44 1152
540 797
386 1160
332 480
873 540
1097 956
123 493
179 431
234 974
933 890
471 943
273 982
1212 1115
143 264
439 1165
479 480
1187 1115
873 685
964 892
605 850
51 233
456 887
1050 961
89 94
254 1172
184 454
188 278
874 853
1098 1013
1021 898
1081 769
300 1124
1028 792
89 463
1050 880
256 1214
917 839
163 1188
1212 1209
292 340
117 281
1041 659
136 312
999 975
840 812
1081 882
105 1109
895 782
80 1121
1012 618
956 898
416 1187
1081 995
241 1202
54 1209
611 812
479 1160
22 247
1207 1172
879 875
952 664
1107 716
37 474
439 474
330 340
371 384
332 1162
408 438
444 460
226 389
192 285
598 661
893 539
1099 848
396 431
308 1187
917 763
168 278
996 772
832 813
542 648
247 1154
1134 1126
494 1170
334 423
192 396
896 522
839 746
658 681
440 1014
1051 898
276 356
520 730
957 635
332 1128
10 392
227 1154
9 1115
943 568
392 1197
1099 958
44 264
487 716
626 664
879 702
327 891
136 374
163 234
832 715
1013 644
390 439
1134 832
44 159
318 1214
654 820
1081 1032
1171 1162
106 480
395 463
1029 872
72 80
276 442
993 952
42 1188
302 1214
10 234
67 471
234 332
966 917
971 829
1023 716
474 511
72 447
57 333
901 602
1035 884
115 451
544 841
9 466
1134 674
927 778
325 1160
52 464
966 804
1006 785
54 354
1143 848
868 786
685 836
1039 917
1221 786
247 375
673 772
261 332
144 1110
933 730
1008 661
1006 896
972 816
863 537
454 1115
260 372
466 1121
464 487
1187 879
466 653
251 993
320 1115
1032 812
950 731
1122 808
1087 782
789 727
348 1117
327 332
540 579
812 728
320 550
376 1166
1080 568
998 759
87 460
968 550
808 795
860 716
289 381
39 425
332 437
22 1113
209 454
963 749
873 623
450 808
216 358
87 445
104 300
143 511
239 1162
308 446
276 732
920 568
44 1124
320 452
265 325
1028 734
103 1207
310 1187
271 347
899 898
382 1146
956 721
328 1187
1036 813
1187 1143
136 502
372 1204
247 808
636 841
1003 726
964 848
215 1122
300 1209
227 439
697 699
271 456
123 358
956 832
423 1105
977 731
562 715
289 1109
674 733
111 1186
202 202
1106 824
961 879
83 325
7 1107
891 746
89 340
952 598
112 211
221 431
666 716
848 743
226 327
1001 731
122 276
340 451
1081 1023
289 1207
1158 1121
878 839
537 601
241 1118
115 581
22 147
996 986
944 629
961 905
1018 842
70 239
1 404
1055 648
66 1202
12 44
472 1221
692 702
163 424
221 226
374 896
276 376
44 236
943 732
966 727
646 721
150 384
832 727
7 9
51 937
654 784
215 234
1209 1119
309 353
1086 823
1091 619
993 964
958 598
300 420
211 515
447 471
330 1187
188 1221
975 589
1015 560
9 462
634 833
392 450
210 441
1061 716
416 472
216 256
115 332
1015 673
9 351
247 347
482 1189
877 704
178 1194
220 1221
626 832
315 1083
480 1146
247 456
105 439
927 524
15 454
898 770
919 684
422 460
812 700
902 826
1092 1012
22 1162
1187 920
29 166
1079 670
126 1146
72 1187
33 163
808 759
1008 927
899 704
438 1110
534 785
278 325
562 826
9 906
1058 919
639 824
431 487
32 485
986 874
269 456
289 394
1197 1172
1012 1006
919 626
334 1174
596 749
1098 811
618 785
907 830
963 598
1079 956
216 241
938 920
23 302
925 654
140 458
331 369
385 1209
812 768
804 688
198 227
952 899
917 895
128 1221
446 1209
778 771
7 1207
784 716
87 1209
430 502
749 748
13 54
1050 731
112 255
154 508
504 889
178 454
1121 582
241 1146
934 529
187 380
117 243
961 917
194 1104
853 687
1018 878
692 739
1081 644
450 1170
54 716
384 504
187 493
1013 937
242 1104
337 440
598 733
1153 1152
73 454
440 831
832 789
542 704
242 1187
1134 1054
44 321
79 216
15 832
1048 837
1086 753
1013 715
374 1099
244 392
264 1104
392 1125
1099 582
880 688
1086 832
276 387
996 562
889 582
1134 888
12 389
1099 727
312 471
401 1146
1091 583
188 1146
226 1189
423 509
135 457
1134 747
300 392
582 626
841 692
1006 862
216 1159
72 503
1035 956
704 748
9 490
302 1121
52 392
345 386
238 439
454 1040
1040 933
158 276
548 644
1032 789
290 372
57 103
1202 1117
1015 826
1098 1050
618 704
1061 962
252 454
345 348
454 526
1032 996
899 687
864 704
1126 808
920 850
1041 874
62 67
1080 1008
817 766
855 770
895 721
969 855
809 702
1031 895
534 829
384 543
94 432
63 383
154 1209
452 1162
930 550
933 837
384 1146
666 832
439 1192
873 688
22 543
1012 881
67 1122
232 1187
855 721
398 786
952 816
537 838
1012 736
1187 1180
28 283
1081 853
292 384
493 513
276 1113
29 1107
83 381
1098 688
307 325
861 822
1067 759
454 500
226 271
154 464
887 582
301 351
943 848
122 332
140 163
105 1178
383 423
1033 692
80 1188
227 907
254 464
805 800
37 438
884 879
22 458
247 1209
154 242
727 755
217 1150
215 479
276 321
1055 977
957 598
1056 977
389 1178
68 163
1099 917
215 332
568 811
453 471
55 423
1051 854
22 276
1013 687
374 891
12 474
1208 891
387 1106
1013 592
302 1187
1134 788
10 247
176 211
1099 755
23 1119
315 760
1039 771
25 786
46 1188
9 437
980 766
927 785
877 614
972 702
241 396
1091 688
833 704
78 265
854 702
431 1207
823 753
454 1148
1112 1104
1015 873
466 1146
464 508
873 848
877 648
968 956
178 1138
87 186
54 417
630 832
315 823
1015 798
430 1124
808 800
596 839
9 113
154 1130
173 1214
234 1152
29 366
123 127
1012 951
1011 540
44 1153
1146 1121
332 481
500 1055
1041 1035
895 602
103 1170
933 889
44 1040
439 1164
942 521
246 490
28 89
467 491
1079 996
508 1221
269 353
456 888
899 822
92 1104
1012 853
94 206
959 570
874 850
891 848
247 1012
1081 768
1079 789
300 1125
249 295
899 839
956 812
23 455
209 933
140 353
1081 881
287 466
930 927
1050 736
1012 619
956 899
331 406
406 420
335 454
23 52
172 1214
891 702
782 771
413 1188
54 618
953 899
163 337
644 800
460 1173
95 454
614 626
995 716
192 239
376 380
943 884
782 690
413 1109
879 874
550 702
537 749
371 387
1013 1008
44 491
226 386
598 682
853 615
692 731
112 485
97 407
1055 548
1013 865
193 1104
337 384
44 378
1001 937
174 269
79 227
896 523
1004 548
1091 848
1035 568
611 666
42 855
332 1129
22 321
44 265
928 924
103 302
875 785
949 570
181 416
1010 568
1091 993
297 1187
276 468
832 716
45 241
227 1042
445 1207
824 716
1081 1039
208 401
1013 564
962 550
212 1081
525 568
324 463
474 508
57 332
898 618
1091 543
1035 887
331 1153
115 450
43 353
542 837
372 467
281 404
1204 1138
325 1143
216 1151
312 382
369 371
1091 684
958 917
1015 732
392 438
247 374
9 290
48 264
216 730
968 841
55 1187
881 664
1142 1129
113 886
954 804
454 1112
1011 813
480 1119
369 460
256 325
464 472
1097 748
431 748
1099 1098
933 682
199 384
143 216
863 681
206 1188
480 786
216 504
415 1208
289 380
1032 956
1031 822
1011 587
1145 873
977 943
22 1118
998 839
1008 963
570 598
454 993
36 1134
1012 907
648 820
919 617
960 614
977 568
384 1203
94 392
62 234
335 1202
618 826
123 392
216 278
344 459
145 238
1032 666
1012 826
78 1212
278 450
1187 1142
300 1210
873 648
302 452
251 300
122 192
952 889
94 170
1012 681
44 907
1098 534
247 984
212 433
1079 889
986 600
1050 853
878 618
1154 1104
202 203
1012 728
23 491
278 300
29 1130
289 1221
804 748
128 1129
1012 591
423 1206
367 1104
316 454
965 831
340 460
158 1109
241 1117
22 144
560 727
853 650
965 960
52 1107
550 730
143 848
92 300
40 431
425 1191
44 463
205 1207
46 389
853 635
68 453
620 794
1081 728
1099 895
126 215
1158 1152
1087 1082
384 396
681 682
832 778
1013 837
10 474
887 812
449 1194
211 439
334 384
1099 972
987 598
382 396
440 915
97 300
9 1142
858 681
659 824
1068 548
1029 826
993 874
996 543
1013 615
353 523
116 239
1172 634
659 681
1081 1067
1030 616
1067 1032
423 472
979 664
300 421
10 143
216 920
106 340
216 1196
1039 891
392 451
910 901
487 1146
52 437
285 392
966 769
241 340
856 855
1134 558
138 186
52 292
128 380
1087 988
954 824
273 1157
440 446
1080 614
873 808
1003 873
1166 1081
582 832
877 848
192 1139
492 498
1092 1013
477 1134
1039 654
1015 966
301 1172
72 1188
216 468
548 839
69 1188
143 429
540 727
977 907
778 716
1040 759
1188 1115
358 1154
986 875
289 393
454 973
44 1097
1098 808
1097 891
855 607
216 242
861 670
256 1113
271 446
1012 798
21 1187
1041 568
176 1184
818 755
302 480
212 358
855 716
1119 771
1079 812
233 1221
329 390
917 781
254 1197
61 71
812 769
62 480
874 682
1079 861
325 850
1107 824
917 894
666 702
887 716
122 454
1021 826
1081 937
749 747
144 172
312 1214
170 1188
922 855
172 1158
411 454
52 1152
340 480
951 704
474 1130
80 1209
560 755
44 540
192 215
943 812
1021 540
163 502
550 710
206 312
957 704
1056 839
337 447
230 386
196 374
914 757
440 960
1051 988
92 423
974 829
97 479
44 322
598 845
233 271
235 425
163 212
914 772
458 1196
271 1153
612 781
276 285
7 479
1018 688
693 716
68 223
94 1115
25 212
348 383
1091 953
1 2
422 1158
372 373
138 493
525 751
160 1137
1209 1146
988 911
1087 653
1069 1010
183 431
423 508
1015 614
872 752
581 808
841 699
881 582
1089 1081
216 1160
454 1158
771 704
72 504
481 1104
833 763
315 588
9 489
7 786
241 487
1134 603
216 739
1209 896
70 1154
271 937
381 451
440 491
223 416
24 234
134 147
1097 731
618 702
530 716
340 1112
548 645
1032 790
716 743
1030 769
54 474
143 227
1165 786
463 1170
216 513
570 812
972 968
25 1117
596 812
428 1134
466 1209
304 1188
446 483
85 289
1079 765
804 785
160 216
291 1170
864 688
94 433
276 550
596 659
189 323
192 681
1080 864
873 550
123 451
216 351
180 186
933 836
56 392
1012 963
1011 688
886 812
242 463
1058 811
964 794
855 611
1079 899
269 380
509 1187
1031 540
1012 882
960 733
1092 542
62 269
669 763
302 508
233 1185
680 716
899 874
456 1152
1012 737
163 1162
265 1162
28 276
891 804
247 896
982 733
508 896
69 416
173 386
959 743
874 529
891 661
10 1162
822 785
217 454
1216 812
181 1187
22 233
83 493
1001 658
230 332
248 300
1029 702
880 785
143 795
113 1106
813 707
226 511
853 578
144 438
953 832
92 276
168 316
1090 559
996 866
44 407
374 1162
300 809
282 300
9 1196
325 394
901 817
1035 543
1091 887
991 965
1013 829
387 1207
979 901
294 1215
334 504
943 550
46 300
1043 716
1209 1204
568 812
1214 1139
94 1188
811 716
25 247
44 181
962 848
7 451
172 386
824 817
785 733
880 733
1091 917
316 1109
957 823
966 943
431 1104
72 389
315 763
9 436
392 524
634 791
1078 812
447 494
1119 1104
325 1170
569 716
216 1124
241 387
188 1166
9 261
1080 704
1209 924
90 216
454 1149
1011 848
314 416
480 920
1039 544
601 716
873 855
66 321
51 559
877 647
15 392
933 693
164 1186
301 1099
245 1081
158 384
968 524
454 619
899 650
919 727
332 403
596 832
942 812
1039 710
299 346
265 478
798 688
1097 977
216 396
9 112
933 919
384 1192
143 485
186 952
386 1158
1058 988
1098 785
998 811
1062 956
1008 823
933 888
990 875
94 316
1012 807
848 832
973 615
332 369
562 594
1165 1129
302 425
873 659
1050 975
113 358
956 702
424 471
23 337
26 439
917 837
990 901
614 785
23 454
447 1162
1188 704
891 704
1081 880
105 1115
951 618
493 1208
43 1129
614 736
616 617
338 423
122 510
1021 738
1081 993
340 425
413 1187
460 1174
1076 812
891 558
675 717
212 227
285 1129
537 748
644 688
420 464
957 663
321 1129
905 804
163 398
1010 855
934 681
44 379
962 914
870 811
1134 1124
262 454
192 398
154 215
569 812
215 482
901 789
115 822
260 1187
386 482
1013 785
168 423
206 227
79 147
9 1113
880 618
382 480
201 289
1035 648
1091 992
44 153
881 812
988 960
1051 674
281 490
227 1122
62 1185
1173 891
971 831
54 241
23 1122
868 653
480 582
315 519
228 812
281 411
300 337
144 1081
340 1202
324 351
72 304
87 123
534 702
1091 687
704 725
1039 919
7 858
392 439
564 565
1193 1091
215 919
454 693
716 728
1023 812
988 661
989 716
480 1104
1011 812
454 1113
192 1128
877 875
472 1012
933 681
381 636
919 650
223 265
890 534
192 1159
748 728
1020 917
234 1106
52 103
548 812
1032 957
540 716
1015 914
49 1199
191 380
1192 1187
968 695
1032 524
1008 964
1107 1104
69 1104
384 1204
919 616
25 1158
960 615
143 505
959 891
873 766
127 451
990 839
222 493
848 812
978 887
44 1013
259 357
818 716
874 804
998 934
1062 811
300 1211
605 692
1067 899
899 789
826 799
1012 682
186 1214
812 798
1041 748
965 540
1020 601
255 508
44 795
1098 614
374 474
804 749
895 812
1028 909
312 1187
1012 584
888 598
265 1107
961 798
172 1187
1021 646
1081 1021
1068 993
274 1187
74 145
1130 678
671 748
304 406
1068 880
805 790
961 568
546 646
1042 771
68 454
909 824
1191 1146
70 380
589 804
1010 891
996 826
332 1087
44 351
136 786
598 806
1207 716
943 617
1099 975
72 144
1086 731
979 957
227 1184
392 1099
220 431
1051 785
573 621
479 674
72 78
1030 617
1160 1091
291 300
332 896
96 340
957 895
450 471
196 215
330 1185
238 302
1015 562
1040 812
72 300
54 332
220 636
384 888
454 1066
389 505
547 733
877 702
1032 891
273 1156
886 692
958 769
259 1209
890 699
1015 848
425 429
618 746
321 332
1209 837
123 216
933 589
1087 812
972 933
812 702
22 1160
1015 961
265 389
656 850
1061 957
548 832
69 1187
308 493
143 428
916 748
147 937
94 474
44 1211
332 475
146 384
227 247
959 782
230 1162
1080 837
246 305
265 278
216 324
380 463
289 392
826 721
42 192
1058 772
959 927
246 416
873 730
1079 958
640 661
861 669
933 816
661 769
1012 799
259 321
888 805
1062 855
605 664
899 881
256 797
331 371
166 304
812 770
602 730
855 700
1081 831
70 924
238 1106
233 1109
97 786
904 872
115 1113
154 331
355 454
1081 936
568 725
493 1152
37 190
393 1154
173 302
10 1126
503 887
568 580
951 707
1050 584
25 335
226 472
1076 740
1081 650
953 811
880 837
917 704
479 1107
25 504
9 1207
211 485
345 1115
107 340
178 294
555 824
369 1105
1013 856
172 264
889 874
836 807
389 1188
472 1106
568 785
163 215
382 425
42 812
374 1097
193 1160
68 216
503 1211
474 659
94 1112
438 510
957 786
281 305
300 507
103 454
529 747
841 809
160 1138
72 106
863 812
238 347
223 653
226 1187
1215 1207
234 386
841 698
487 1012
147 265
534 759
454 1159
1035 958
924 727
1015 534
979 548
1078 1008
392 480
45 474
147 374
440 492
993 704
1015 647
924 582
362 1221
340 1113
52 313
143 226
716 736
1006 958
954 733
276 961
1202 1115
479 858
301 1126
66 493
192 1104
105 401
548 789
769 704
347 508
534 832
1011 917
960 897
647 739
244 1104
561 614
446 480
104 215
216 433
808 725
199 216
36 1104
192 682
154 1159
1097 901
66 143
179 340
1083 598
22 674
956 548
1012 972
1097 1058
1058 808
669 841
212 276
173 1146
215 1207
1020 675
1079 898
508 1187
329 464
661 805
888 833
596 626
385 1130
23 332
304 786
247 786
1188 862
249 265
1106 1091
40 812
1012 738
1037 559
23 445
1187 1182
799 716
337 1154
193 338
451 1158
217 340
438 636
1012 529
166 431
314 1170
1058 637
416 1178
289 1164
35 480
454 490
455 583
261 1134
393 1214
943 850
892 826
158 1170
70 154
226 508
245 384
616 812
1001 546
50 174
692 705
914 583
384 454
866 716
1013 907
46 450
508 581
144 454
325 393
38 1138
681 737
1091 886
56 1170
186 193
25 69
242 1221
334 505
233 234
398 1134
901 833
77 425
1215 1013
832 738
193 1172
7 450
673 674
529 582
785 732
110 467
367 480
480 716
300 479
1134 794
599 661
910 800
431 1107
681 812
23 1113
479 523
421 1129
544 800
100 380
889 721
431 1216
1030 960
988 771
309 456
534 659
829 769
919 899
954 927
1035 986
1040 884
392 412
454 1138
76 340
132 454
117 1152
301 1081
1040 899
873 854
340 1149
933 692
56 216
130 1187
223 276
540 634
315 841
134 271
1170 993
216 542
158 385
1032 898
332 396
481 974
977 833
942 813
635 813
924 840
154 1128
9 119
234 1166
1079 704
964 601
51 460
380 384
1032 529
143 484
146 456
334 1117
332 483
502 919
798 704
998 808
1020 848
1012 800
1187 1116
619 654
1097 818
1079 998
51 234
198 271
951 839
1050 972
92 1106
1012 855
523 808
874 848
1021 927
123 716
605 704
1050 895
524 618
193 318
1081 887
89 381
451 1122
312 1160
493 1207
1033 1012
884 568
97 858
331 392
276 1151
481 507
154 387
23 54
301 304
874 626
193 431
840 702
1081 992
917 550
304 491
1021 594
1104 606
112 392
39 1209
226 384
227 937
376 493
853 613
233 420
1099 853
349 454
1055 550
1013 879
707 716
872 781
961 716
870 808
598 795
188 964
1077 1050
1138 1112
450 1099
483 1152
953 716
54 805
880 540
285 1162
1091 850
386 483
634 743
853 839
392 1104
358 495
163 239
94 1153
44 154
928 781
264 1130
358 382
234 312
487 606
1056 733
1013 562
300 451
10 233
376 937
235 1130
972 589
534 716
384 1006
1035 873
348 471
147 464
212 1194
210 464
300 338
487 1104
1048 716
234 474
806 716
324 344
1040 848
582 715
250 1184
345 504
1032 832
454 1118
1070 716
540 559
958 874
480 933
425 432
618 759
873 818
463 1188
877 874
1008 743
347 439
1032 1027
1011 988
812 731
315 853
1039 692
192 1176
234 1107
52 96
1032 958
1089 691
371 1174
1097 972
85 216
431 460
380 420
1008 965
143 504
94 398
1012 917
334 1209
167 454
246 325
1097 861
215 1166
104 446
1028 729
986 772
393 413
147 874
956 748
439 1170
1092 704
1058 848
1098 901
1079 970
1050 800
952 891
254 1207
95 241
26 392
812 799
999 927
337 1209
674 728
986 550
169 384
29 1128
959 681
451 1118
312 1188
666 715
848 730
1012 585
265 1106
154 487
1001 728
874 598
338 392
1081 1020
289 1204
568 681
1158 1124
126 507
276 1154
247 1117
853 648
1081 621
892 866
70 226
550 728
226 420
598 692
233 384
1099 881
1034 944
384 398
832 780
957 555
23 937
44 344
943 616
469 1189
1209 1154
839 715
54 769
1029 919
1214 1209
516 766
1035 550
223 906
235 463
634 763
854 824
227 1187
1172 661
103 332
659 826
12 269
72 224
862 523
976 598
996 537
369 1174
25 174
1113 591
31 384
1160 952
151 1119
208 383
1035 917
406 1035
23 1153
70 1188
216 1117
988 715
972 704
898 767
454 1067
901 716
1091 650
958 951
480 1166
188 1207
1040 956
389 504
247 340
945 568
323 380
57 72
223 479
960 823
80 103
1074 727
134 324
618 747
543 680
51 614
180 386
769 763
898 769
989 832
919 681
960 934
1092 1015
189 460
924 769
301 1170
800 799
284 480
234 1207
29 163
9 62
69 1186
1032 602
183 1170
475 1187
143 431
699 727
371 1138
591 813
116 1207
423 1007
97 1081
42 62
1165 974
338 1221
395 1174
1008 993
1012 1001
259 307
1145 1012
540 832
855 601
895 540
1050 917
1008 880
310 1154
146 163
8 192
818 753
304 887
122 226
144 896
420 853
899 880
44 873
186 1107
812 771
229 1187
188 473
207 431
446 513
1021 839
140 340
469 480
986 570
145 490
236 429
208 1122
426 1209
904 873
446 1212
1058 598
264 392
10 1172
1081 943
108 247
951 685
1050 550
934 901
1220 1162
1152 1146
393 1153
178 453
69 236
73 233
861 832
147 1134
1214 732
80 1211
1126 1080
1054 805
23 239
905 786
546 824
961 618
1154 699
163 504
440 851
384 507
112 464
957 734
300 839
85 1207
444 503
943 927
230 384
126 241
914 755
1068 1040
25 104
889 873
961 692
1058 1050
943 524
89 1117
389 1187
469 1209
10 508
658 748
839 687
1214 1109
46 278
607 659
811 738
276 287
1018 702
374 786
174 442
358 439
785 759
881 794
240 1134
94 1113
1086 839
208 460
957 785
353 533
12 384
72 107
312 474
1091 584
186 511
1039 808
281 417
854 550
216 1162
898 592
681 832
1091 729
315 590
445 755
9 495
559 803
392 481
270 454
431 1180
42 353
1015 646
9 376
247 312
52 314
968 899
87 147
716 737
110 112
972 891
479 837
315 812
975 832
800 716
87 256
1011 916
960 898
189 464
1039 748
1040 582
466 1207
855 799
964 614
380 381
1008 958
348 1207
1031 888
96 812
230 1207
601 769
1080 866
89 213
384 1149
809 716
1115 824
964 772
160 440
305 1153
1146 606
278 392
647 785
156 812
891 841
964 939
990 943
456 1154
1012 739
186 1143
188 509
