# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
5658 390
1346 3743
5548 1261
5617 3357
485 4593
3632 4875
1156 1643
2911 3929
3744 4011
2802 4642
2211 3506
1613 1358
3850 3920
2290 4541
5587 3743
4195 2499
49 1022
2328 876
2949 597
1640 101
250 132
482 3195
4553 1975
614 1854
2787 865
1752 4531
5712 1957
3877 3850
1527 4358
4808 1293
2568 1733
1244 5238
4505 5567
193 1452
5782 1233
4505 2432
2582 2813
912 2453
3548 226
2547 5563
3106 5545
5625 4068
683 1992
5424 2777
3108 1932
5102 1466
4246 2126
2815 2403
3399 3010
2947 2344
3959 3227
4725 5375
5605 5107
2481 3056
2933 935
5018 4791
2247 5424
1447 5635
626 636
304 1507
4628 991
2269 5213
1254 4018
2541 1963
151 1145
4850 5045
2310 4804
2397 4388
35 5426
2625 2561
745 2375
3889 3246
4593 4696
3495 4844
706 4779
888 390
2951 2169
5640 2811
2961 5475
399 5740
2585 4801
103 5000
1362 3024
2108 3249
2133 200
2688 2950
2814 43
3447 1757
275 4455
3404 2576
5754 4607
5018 3071
5629 3249
1650 1932
2524 4301
397 3401
3893 5311
4801 3514
3539 3297
2045 5477
1479 4496
947 5222
4127 4791
4808 5710
1619 2346
931 2560
4177 1692
4393 4892
4024 2173
4527 4518
1447 3864
4743 5185
347 3374
5776 2095
65 1194
2888 571
4313 3631
5403 3506
4595 3558
562 3747
2575 3451
2287 4028
1401 759
699 3159
1869 138
1299 2865
599 3855
413 1063
1291 4221
2045 4207
3893 759
347 913
2033 101
1084 836
728 4066
2982 56
4276 1316
3612 4529
492 5642
467 610
1351 2765
4269 2726
4055 5289
1778 3106
711 1975
2566 3844
1795 2803
4414 1584
4047 1870
4024 4801
2806 3558
2126 1431
3913 562
5248 3337
368 4621
5424 3208
5625 3152
4275 1498
1309 723
5332 102
3913 755
913 390
4326 4822
3199 399
5616 1757
3892 1975
1141 3265
2431 3036
695 4377
3327 4286
2047 787
1992 691
4657 2234
4927 1938
2271 2579
2551 2403
3379 3484
2003 66
1026 5527
2925 2344
4412 2095
3203 4885
5782 4462
3623 3007
2849 2987
2399 3849
2532 2968
3861 1497
4746 138
5407 1902
1230 3507
981 3406
5290 2429
3196 3965
2760 232
2973 2599
2574 2365
2566 5503
1388 639
1619 1000
3498 3036
2911 1162
4866 3328
2582 2535
4597 4178
931 2249
422 2038
3246 2079
2770 287
1501 2272
2199 4884
255 5700
4668 3484
2922 101
5002 1379
2469 3483
1757 3050
1957 945
4944 2287
5262 4871
792 1546
4448 3293
4593 5259
4159 2664
5612 2770
5403 2657
1936 2777
855 1975
2291 1276
276 1212
1540 991
3747 903
244 3036
3612 3737
2788 1419
76 3557
732 2014
4000 4593
5179 189
2344 4653
3961 4892
4652 5038
3636 5717
1291 1870
2132 83
524 1015
387 4066
2474 1492
3836 5403
836 4377
4221 233
2346 3045
1497 5359
2122 5426
4936 5262
5016 580
2926 282
1652 225
2849 3199
2033 3156
246 3128
303 5584
4134 3324
4332 2949
1015 3752
2703 5135
1533 4083
4227 947
3575 652
2025 1384
897 4492
2835 2690
3705 1377
3918 390
947 345
2865 77
1034 1921
5204 2530
3505 225
3034 2579
2973 312
4998 1456
1071 4801
3431 4725
533 2075
3538 4781
4319 3359
5641 76
723 3532
4707 1466
619 2443
2209 3358
2088 3964
2805 1932
16 4223
1757 1669
1885 2978
908 3093
5279 4317
918 5584
2849 3026
1959 3989
256 3024
3070 2808
5567 571
4614 2576
2464 5600
2626 101
3636 4286
5369 3287
2180 5582
3632 3207
3744 4004
5617 4066
2813 4929
752 4819
3595 1989
2767 3042
2272 5038
2126 2399
162 5311
3520 755
2515 1546
5185 514
3037 398
2488 4518
312 708
4024 479
3106 5370
4900 673
2961 1197
1446 5686
4057 2291
4609 5148
132 1382
3172 3003
5560 1825
1327 3249
3538 5355
4593 174
1540 2283
5164 1447
5745 263
525 4561
4707 5531
1972 5588
1388 1589
575 4152
1179 704
5558 2022
1706 1363
1533 2043
1555 1071
631 1200
723 3297
3397 76
2802 1650
4528 106
3747 4865
458 486
3327 4269
3234 4161
4319 3596
3542 76
488 723
502 5375
1388 5711
2122 451
5754 3838
577 1866
2180 5244
914 4924
4074 5270
3929 479
1606 1632
3308 1979
3505 1710
4081 5415
2557 287
4139 499
1110 499
734 3413
1494 3056
5647 2770
1533 5424
2237 3342
1034 1538
1553 957
161 2939
219 863
1975 4035
4142 3549
3671 2246
3652 580
2764 2713
263 652
3612 4211
5754 1038
1690 610
1458 4496
5473 77
534 1216
4067 1653
1156 1992
1411 3541
2707 4918
138 996
598 5043
845 368
658 5588
1461 4442
2199 631
1734 5083
2464 5433
4235 1546
5754 2434
3012 4593
3410 2365
900 1975
2357 423
138 4454
269 2892
1757 5044
787 183
3550 4723
2547 5258
1986 1071
901 4471
1339 5332
897 390
5558 4918
741 5045
4598 4224
4161 499
3448 3403
5290 5242
5095 2488
3630 1313
1230 840
3307 2384
4294 5356
1673 2770
2947 3115
1219 1809
1355 3747
2811 1911
4265 495
698 610
3598 1078
276 5272
1057 4385
3821 1262
906 1918
4055 930
1501 3585
2655 3855
5776 1434
397 1706
4944 2357
535 5359
4866 673
3032 1789
2568 1235
302 2578
195 789
1550 1447
5342 5249
615 1379
5234 1232
1819 390
2199 708
4019 235
1316 3387
3893 3443
2653 1898
1001 298
1393 1556
1338 2350
3560 718
317 5279
3838 3208
2485 3115
275 3292
3230 4964
5240 4674
2047 2639
1767 3893
2615 3003
1632 1932
371 2403
1702 3094
4398 2770
5273 2519
1050 913
5107 1442
949 577
4024 1721
4193 138
4144 5338
1162 1479
3106 2077
666 4653
1286 1757
723 2921
276 1769
431 189
5424 5151
3118 162
144 2403
421 2614
908 4540
1054 2274
3623 5029
5178 721
4013 2587
3996 4884
1660 1932
735 4328
5495 2614
2874 5782
1388 4753
1444 2653
4185 3821
1001 4920
2950 5270
3161 4189
3876 1313
1415 1287
422 4327
1859 5424
1504 615
161 2953
413 4233
1230 566
1484 5111
1923 451
3723 1054
1632 261
1944 4143
4939 2409
57 1138
1839 4808
5685 5116
4547 4607
2877 949
5564 4275
5629 3114
1538 261
544 218
3464 3261
1181 945
1972 5118
947 3578
2209 5345
5280 1087
842 4779
5279 2451
5754 5185
2069 3995
5748 1181
3375 4593
2133 5100
2629 831
2181 235
1619 598
809 1293
1063 2499
848 5424
4191 5738
486 5120
335 1217
186 2403
2629 1452
906 2239
762 3113
4866 4316
3705 282
5210 390
2338 2787
1350 2234
4296 3254
5712 3913
5503 3485
2826 1859
5022 5710
276 4448
1443 399
1944 4700
1176 809
5262 4293
482 2310
4216 1434
482 2042
2591 1217
4735 5538
5413 1124
1491 3484
492 2974
5330 2770
5032 580
1475 3399
4628 1352
5728 101
16 5107
3245 3323
5095 183
5095 3839
5287 2308
1795 502
1039 3203
4220 2071
1001 5240
275 4075
374 1065
715 2612
879 3249
4493 4414
5334 575
413 3993
4475 96
1538 4428
3505 1450
275 2812
5642 947
4599 3651
261 5530
3297 4819
4628 3036
934 1248
168 4875
161 1358
1491 5685
3836 4066
4466 3965
913 423
4393 1650
1183 2806
4136 652
2806 2069
2946 3249
250 1350
3186 390
161 5527
5562 2905
5586 4447
1671 1211
3114 2299
2135 5083
465 5424
1291 4833
5700 5751
353 2163
5495 1036
3287 76
2948 4593
3115 1217
1428 1542
4475 5500
422 2542
5378 3433
4310 3282
4060 5378
1094 128
947 4494
1979 5332
3876 5424
2170 2895
2940 2549
1958 3670
3800 423
256 5279
2014 3103
1501 3631
4871 5151
2823 4028
2464 5740
5413 3383
5413 1255
1443 5209
1098 2768
4516 1538
2598 5073
256 2249
263 4046
4768 914
3689 945
1025 1797
4056 1608
704 5029
161 210
2090 2095
3073 197
613 1979
1350 5099
2256 1539
2760 101
3484 5116
1025 5094
2591 2082
4516 123
4388 5460
3456 2460
4593 2070
729 2742
2444 334
906 2740
4596 1668
3202 3855
2806 996
4734 1616
4326 4166
3322 3128
1232 2765
3342 5415
2126 2050
3836 2274
446 3249
273 720
1736 4428
5527 555
1887 1063
2410 4269
2686 5378
421 1316
1944 4330
1844 451
104 3133
422 2953
2082 299
88 5723
2038 589
200 5364
1501 4033
268 5778
2246 5469
275 2746
2969 2700
244 5635
2161 2664
4614 5245
3092 5107
5006 2566
4909 4108
2495 5022
4605 1442
5017 4139
1228 941
4770 4120
1328 3114
575 1012
141 3549
5072 2599
3204 1116
1086 3506
867 1316
2310 421
1311 3003
4060 3017
1803 102
2815 5045
2686 3610
275 115
239 1546
976 3683
3610 1071
1725 5438
3598 1377
1988 2770
2464 1338
3992 1616
3370 5259
4909 2840
4310 2344
4636 2032
724 992
219 62
5674 4327
76 3541
5002 2181
2346 708
4779 43
4918 4898
3112 5763
3289 549
3792 1501
4139 3902
4903 1293
264 56
2292 1461
2160 2414
1316 4533
1555 3271
132 3119
1299 5375
2008 3942
1982 963
431 1217
4593 1591
106 5694
5135 2032
4177 2770
266 422
3370 2638
4384 390
5185 5711
2871 646
5451 1501
1854 3402
485 2246
2870 5584
3623 3413
12 2618
3826 2499
347 3844
1936 123
2187 2235
4015 101
2575 1358
2808 3791
2181 3041
5617 992
963 2948
1078 5279
4124 2554
4076 971
3106 4338
1475 4669
914 5738
4572 580
5605 3127
2813 569
2133 5727
3632 3342
1789 2544
732 3439
3431 5185
1438 12
1328 4505
275 5385
5164 537
2772 1401
5364 2344
3572 4178
1134 3075
347 3259
587 4301
5369 5342
3857 704
912 3855
2591 4802
1501 2366
4800 524
350 2591
1801 1975
3012 5503
4624 5782
2308 4632
5072 5042
1123 5000
3293 2348
3106 4005
1772 3249
3837 101
2530 4808
2328 3404
4585 1943
1975 1188
3861 5561
5342 4541
255 723
3623 1963
5642 601
1244 1484
2933 1504
2162 1825
4572 5664
1398 3154
1854 93
5060 390
2990 1877
714 2427
4547 1591
2708 5406
3135 3471
4505 3864
4504 4547
609 4875
3853 5030
3414 1975
3776 3256
3073 3071
5355 2638
1447 947
429 1989
1825 2877
1795 4700
413 2425
2740 5148
4222 2770
1328 4902
5584 1325
4310 3154
4221 29
3959 427
2050 1293
2003 16
4746 1304
1628 1611
4768 3249
1063 5390
4393 2894
2178 76
2032 2082
525 2344
4593 4139
3399 4262
1026 2655
1141 1325
3113 3246
127 4286
2418 4223
5564 4199
2291 4791
1362 5390
1393 3056
5017 2211
3889 5477
1013 1384
5198 390
3249 3979
2032 2534
2271 2770
5754 1958
3899 4801
4196 4223
128 4139
1078 138
1619 958
2961 631
413 5398
679 2187
935 5782
3043 1110
4672 704
4964 2015
5546 451
895 398
4944 3167
1773 2123
3527 4327
219 3671
5315 2481
330 2403
2199 2845
1491 2035
2048 4022
4585 837
2032 2585
1292 77
5218 934
2421 1780
2541 1462
3208 390
5617 4233
961 101
3276 723
2181 5359
3106 5709
2940 3406
1244 3597
5613 3913
2061 4621
194 971
4519 611
1958 5000
2734 1546
592 3293
2551 399
2043 2765
1230 376
4074 1920
1424 1757
1223 5266
1795 820
3659 1498
806 390
5398 708
4992 2587
5700 949
1992 437
2223 4449
535 292
2805 3323
708 5591
2525 4015
3760 4540
2641 56
2467 876
5728 422
4944 636
1234 2061
2316 1902
5520 4608
1838 3292
219 1094
4216 4141
275 2845
1450 3495
4402 3965
5700 3297
1501 2679
3837 4484
4909 4791
1773 3575
1138 101
2805 2350
312 3036
250 5259
1224 5332
5465 4223
5681 2356
3307 5240
5764 1358
3161 3050
1285 995
3093 1501
1244 1293
2088 1997
306 4734
455 1729
1479 759
3155 1316
3254 3249
2443 3127
5280 1197
1339 3868
4019 5038
5294 101
5745 2032
4287 3256
1674 635
5400 4838
256 5656
4944 2922
4117 3368
276 5094
2750 1181
4438 4028
4475 5538
4752 2614
1034 4161
5020 1217
3342 2638
4992 4159
12 5222
587 5038
3599 2740
255 5467
1299 2894
5285 2205
4275 4107
1553 3113
1203 3476
3307 3902
156 65
1204 1904
1864 1692
2531 4871
3729 4796
5403 611
5444 580
1141 3743
3322 486
3875 1186
1141 170
3167 2014
3315 1674
3837 809
957 4802
525 3760
1329 409
4535 1316
4513 5600
2689 101
2487 4223
3217 914
2374 3152
4596 5762
2826 4083
259 77
5285 1989
3003 2576
4778 5426
5356 5174
486 4066
1540 956
1838 931
4143 2403
1752 77
141 2074
1357 5296
4310 5279
2933 156
1825 4092
1846 1217
1540 2146
5262 2702
3919 5311
4628 704
264 4941
4884 1546
5550 3858
4752 5302
76 2925
5613 4787
5424 142
4595 5153
1114 2192
1160 4022
4642 5710
724 1261
3093 3845
908 4199
1176 636
4597 1877
4866 3282
482 1219
2871 295
3519 580
690 4425
3689 2598
5727 3612
2871 5322
2095 4607
2464 2462
837 4279
4691 666
3268 3327
1551 5135
5290 5002
2770 93
5520 3505
2420 390
3893 4019
3451 3297
2507 976
4161 895
4310 5212
3985 4605
5581 4623
303 1975
2485 1827
2253 5544
5700 568
1992 1708
4599 792
1367 1442
1299 639
418 3290
5185 3161
2962 1975
1551 3249
4030 3045
1841 123
1551 4862
3106 4563
2678 4075
2245 3876
4433 2174
435 3374
1813 580
3893 4241
1737 1293
2464 2990
2507 2344
1098 3156
723 4025
4680 4725
4725 912
2076 1286
4734 4929
5617 855
1440 2813
2808 2214
4060 601
3632 1931
1553 186
947 5265
390 5585
374 1390
2013 1316
4670 728
1286 1957
4305 4286
1527 200
976 4540
4343 4577
4418 5560
3781 1757
2047 708
181 2457
3289 5433
3885 1377
1379 2892
2287 1877
2802 1293
4519 3484
639 3747
76 2762
787 282
3632 2025
5157 1013
5157 4327
418 3383
3691 5612
5056 5584
5424 945
3259 678
5532 2015
553 2975
3698 2950
4939 5140
413 1625
128 3614
571 2299
1278 5744
3585 3860
3370 5698
1462 1178
3913 4293
1353 1304
724 5584
3620 1787
4307 25
1757 2118
2218 3249
4080 1324
268 266
747 838
3836 2755
1242 280
3560 3752
2582 4129
2968 2140
3315 5107
1753 751
2802 2530
3378 895
1674 1936
3913 3451
5302 889
2199 883
809 2043
4791 1211
3548 2587
5006 1012
2849 1367
882 1377
4330 4145
482 4804
3114 2545
2772 2249
4185 2787
225 4076
1501 3384
4519 223
2933 832
4673 4601
842 1975
2375 1084
3359 3106
4028 232
1439 1182
1461 1747
3128 2781
2344 4896
808 101
2691 1250
3106 2043
5523 1757
5332 1499
76 5551
1300 5475
4196 1650
492 2639
2940 4074
473 3365
597 2016
576 524
575 4011
4344 5332
1291 699
699 4447
2519 2535
4085 5664
2132 2214
2933 1133
5698 1611
2918 2607
2541 1487
1891 580
5107 2023
4270 1719
5004 2770
473 5107
4161 423
219 1632
3414 3483
3496 3494
1173 4081
5424 4929
4948 2588
2601 5112
5468 979
673 580
3834 138
1038 5751
3253 2980
4330 125
3203 3109
5002 4879
2750 3913
4960 5331
2991 2238
711 3478
5762 1971
1923 2951
1368 1780
2826 2453
4814 101
4124 2457
1110 4808
2146 5043
5755 1591
5762 2587
2126 3186
3847 138
5475 5664
2703 883
3376 2238
745 621
3525 5107
949 1181
5465 3747
1501 871
1733 75
1001 1022
2533 5273
4479 4066
2958 2806
2708 1787
1001 36
2163 1538
3598 4902
3249 5667
950 537
3693 1307
2184 4200
0 4004
2421 5038
1276 2716
5369 3620
320 1276
4393 2530
4519 5710
1647 5356
879 5224
1434 610
627 88
5676 4768
4248 101
390 5751
941 2344
972 580
4866 3652
1446 3327
4216 755
965 5600
269 437
673 1780
5017 4808
4743 3696
953 4002
4451 3836
4866 3283
544 1825
1025 4501
508 2096
254 2027
4904 77
1757 4224
5617 2700
5581 1293
4075 4449
742 787
5629 5584
3208 5045
2453 3965
2969 5529
4845 4551
4625 3992
3009 1827
5413 1377
5475 1901
1975 789
631 708
1212 1920
3598 189
3484 1932
5745 4007
3850 2214
3406 3056
347 1138
3657 2708
1619 1844
5305 3747
4367 2075
2069 3203
912 2095
5365 5321
5520 5057
2989 748
4151 305
1551 2814
2972 1292
1388 210
2823 3494
931 5275
2417 5378
2826 5075
5167 996
3370 5465
2135 4623
3106 5573
3842 5403
906 2813
590 235
5564 1059
5075 4819
4902 2951
5272 2051
929 5322
4310 1462
2686 533
3022 5073
1230 470
2093 3046
3557 5378
5308 4819
1655 1469
362 138
2982 1469
3538 1958
4707 3470
2188 646
1589 1172
2765 3484
2072 5424
2933 4914
3484 4642
3945 409
1887 2591
5204 1181
3092 374
4604 2824
3632 5331
5287 3747
3435 123
3849 1719
1589 4314
5646 5045
2174 3676
2629 1901
2582 2765
4393 5588
1764 5531
1494 631
601 2639
1679 4593
2802 423
2968 76
4866 2911
3651 2429
3307 2789
4062 1797
1812 3433
302 2808
3207 2399
1123 3855
1001 539
4743 5700
2452 1675
492 1211
2453 4844
276 1863
1898 1130
2224 125
3328 1963
4296 1992
2419 4081
219 1779
5577 4066
3098 652
2852 1975
2271 5538
1141 3304
3403 589
5424 4022
4185 1494
2541 5002
912 5375
4394 2453
1752 3348
161 1382
4700 4402
3106 1918
2541 15
5369 103
3636 1797
4307 1497
3729 230
1135 1181
2181 3815
76 5715
1531 3880
5403 542
5754 1400
3623 4545
1428 3612
1112 1932
3094 1962
5072 4785
2150 125
3106 2530
2985 4875
4490 1181
104 4871
1356 2590
3965 903
2688 4046
1351 1957
3834 1154
5195 3886
5782 2421
2261 1289
4365 5591
5465 5022
1044 1352
3251 189
3368 1589
5618 1325
1931 5424
269 5284
5640 5693
2549 5332
3307 4700
4035 5311
1885 390
1553 2173
104 2142
5690 3985
4726 232
4030 4902
1009 5045
275 652
732 1789
1230 1162
2003 4223
1141 4914
2750 77
4310 4786
1450 423
2308 3053
399 1313
5209 903
1176 639
5581 232
1612 2444
1491 1549
4545 1124
2599 409
1086 1710
3336 5424
419 566
3008 3585
1882 3893
3342 621
4328 1217
1175 5061
1194 4692
4024 2895
897 1338
1306 1316
544 1582
4970 3156
3547 101
895 4346
3106 4637
397 1230
3548 1110
2488 4778
1131 101
627 4972
4845 5289
3960 4505
1553 723
107 580
861 3855
2072 4087
176 5560
1044 183
255 3671
4143 77
4162 2247
4367 3964
3416 1699
2835 3973
1034 2443
1736 3495
2933 2458
3763 1497
4754 3855
3383 2429
5754 3530
57 261
2237 2025
5729 4941
418 947
2949 3080
3540 2877
508 5332
1254 4178
1854 3390
3532 2095
3836 29
3446 5090
3577 580
855 3114
2481 3109
383 4688
5302 3074
465 4293
4220 2100
2958 3834
4018 1549
290 2587
5689 125
4366 1479
762 4114
1367 3410
796 5717
1026 36
5006 3234
4593 1392
3118 900
5015 4822
3748 2530
4970 361
3047 2730
495 1780
2199 1352
1393 4074
1228 5686
2163 639
4592 580
35 3929
0 534
1197 2310
856 2690
2958 566
225 848
1773 5582
3133 313
615 5486
4475 1733
1110 1293
2016 1255
1823 5438
4405 1230
2902 1293
4593 82
4513 1650
4216 1431
1244 5174
2963 77
4910 1198
482 4085
3297 2535
3103 2403
195 2492
658 1980
837 3681
1322 162
2126 5355
2135 1587
5503 1591
5754 4389
5164 4902
4578 4547
1736 5083
627 4692
2003 995
1582 678
413 673
1955 3203
1789 4607
1975 1696
3106 1216
2933 3699
2655 2384
4747 4819
418 3075
3483 5576
4920 2
901 5438
5754 1632
12 3612
2013 3115
2611 4552
3481 1201
941 2770
5736 3337
4313 317
2002 2015
1679 2835
2129 3572
3161 3726
1304 4471
4108 666
5637 1092
2287 1181
2397 138
1219 4772
2629 706
1026 4929
413 5243
4731 77
2958 5749
897 1084
2694 3271
3612 832
4597 1968
4028 390
2090 5585
4457 4422
2093 2089
1001 4441
1201 5704
2922 1350
485 123
1709 2350
3093 1044
2043 4081
4595 5164
3451 1384
931 4301
413 5164
1316 5757
3284 707
5385 76
3203 5526
1267 3018
4597 1747
2339 728
5776 5041
3128 2359
5586 77
3396 3304
1034 1450
5185 4875
3836 3533
1084 1013
3737 2089
446 4475
132 4886
4743 77
1999 2770
3328 3861
3451 2768
2933 3069
2622 5196
3548 1001
420 123
1887 4898
5403 5596
2346 5576
5015 5649
5315 4241
3842 4081
4944 4210
2061 4475
957 1920
1706 1904
3161 1463
4754 2528
1244 5685
4593 2855
2891 77
1793 846
5782 2460
3612 1684
2694 261
2582 1874
1463 390
4080 3274
735 3743
482 1476
2545 918
678 565
4598 5273
1425 4888
1084 1870
1456 3249
1350 2050
4585 4344
3012 534
4787 4162
552 1757
1527 1237
309 3336
2933 2851
335 3203
4725 1582
5331 1293
431 2488
575 4679
2451 200
745 3161
4204 4902
57 1038
3652 1261
2653 3071
2076 4254
575 5174
760 1133
3439 1719
5072 2488
575 804
2464 4623
568 1181
1278 1825
1379 2377
2933 3563
1450 1613
597 4533
1501 281
2011 3234
714 1854
4508 3533
76 287
3071 1042
820 3159
4862 1211
3893 3786
1846 1230
2806 1124
1752 5342
292 2269
4435 4875
4168 580
5337 1382
0 4597
5642 4898
1393 1212
3849 2590
2013 5272
371 2956
1409 4200
422 4903
4628 1182
1540 1339
2686 2284
1235 4056
2949 4972
683 1619
3945 3152
3410 1880
1734 610
2803 5030
1244 2531
606 1013
5061 1247
4593 5751
1001 2877
4884 914
138 3789
3821 2096
4351 926
4862 5584
170 4964
3431 361
1839 4223
2128 2770
1501 1505
1400 2004
906 4674
718 4074
1141 1438
2770 5495
991 580
2256 4200
5355 232
2256 5224
5434 3864
3876 4597
1540 2607
788 3156
1972 423
5437 1975
132 4638
735 1197
5290 76
4310 3721
4519 5693
2676 1618
1924 846
2805 2486
2933 976
1839 5755
597 646
144 1589
399 1408
2755 5751
4936 5424
3553 3470
1287 451
4440 934
5683 3249
2688 2374
5520 356
3094 1377
3304 5738
4743 4047
4298 358
4093 755
4902 4518
4800 3056
473 2161
1224 533
5610 2990
5234 423
465 2587
4578 77
3265 3114
4974 5724
5332 3433
4223 3956
5754 29
1330 3522
615 4200
4593 2163
2551 304
2330 4243
926 390
2982 3402
2569 2950
4577 394
2450 4428
88 3239
2787 4788
2521 4605
965 2246
2895 4223
2443 1485
2760 1894
5159 3686
276 4471
5244 1261
820 1808
132 3522
5274 1109
1320 569
3390 1368
606 125
2767 390
5018 3056
1501 5279
1299 5266
2012 3249
132 3234
5507 5244
1992 2545
5178 3374
3119 895
1789 3022
876 2236
1351 1549
3045 3056
3686 183
2663 1992
2982 5004
3686 3554
2395 77
4183 1757
1975 2249
2813 626
1379 2770
2806 4543
957 3821
4998 4711
780 345
2129 4327
1478 1854
4332 1501
5153 3628
276 780
492 3975
2085 1618
2346 918
1447 1377
304 5544
2894 3509
1172 101
4246 2878
5084 3159
3941 895
2419 895
4998 4375
714 1393
5085 5185
4330 5616
889 1827
422 5530
5782 4711
2601 2576
2180 3045
1351 4844
209 128
4931 495
5511 4593
132 2542
4909 742
3115 3929
4080 3911
390 891
3893 5245
125 5522
176 2118
4136 4888
1304 3805
4326 3538
5507 2968
3327 187
3585 5029
478 409
4216 5693
4366 2703
931 1231
1498 566
2849 5240
715 1719
5531 5502
2088 1116
1086 2214
1360 621
2641 5153
1484 390
2998 295
3276 2506
1678 580
3941 4327
2123 1975
951 1230
2560 4902
125 3749
2950 1708
5192 729
1476 1479
5060 1669
118 5438
1395 2953
304 3509
5377 2773
4310 3929
2035 5073
5704 3299
5315 4561
4307 2192
4552 3747
3620 5134
4521 5043
2032 792
1967 3776
4657 123
1179 1280
2264 2653
235 138
796 5439
4588 2403
2541 2374
1235 1667
2788 2032
1208 3156
3647 1197
5783 1653
4764 1133
186 720
3855 1981
2900 4056
5043 3283
836 4095
2982 348
4836 2462
4117 5403
4492 3965
4822 1166
809 4588
5754 2620
390 846
1507 2587
500 4768
5736 745
981 138
2700 3071
3913 2035
5287 132
2045 1839
244 3929
1979 5244
4593 741
1362 5018
3621 4293
4725 4644
3106 5766
2973 580
5424 4442
2161 2
3647 1497
5374 5120
2568 2359
1154 792
4675 189
2629 2184
820 2956
3106 4822
2871 4075
1244 4773
3195 1219
4970 3677
4310 2204
413 2108
4438 3494
5479 125
3657 1407
5017 2805
2180 1898
2181 2968
1317 5424
2032 5630
3538 1208
3852 2291
1141 2996
1443 4837
1983 4428
1232 2462
1851 3033
5615 1217
1086 3539
3114 1401
4396 1975
1135 2014
4248 4700
4625 2913
3032 4593
3161 3973
2646 1958
1874 3156
3560 3861
2756 2022
2003 2626
1026 2528
3249 5014
162 3098
264 3073
3132 4676
2316 3485
4468 161
1692 3003
4597 1012
4866 2122
4422 3910
4327 2095
4227 1287
1226 1591
1669 2604
3073 138
836 4929
5418 3154
413 2096
218 636
4917 1393
193 236
1027 2403
3128 1733
4475 4803
5269 282
4770 1351
5782 2089
1012 1360
2626 4264
3106 3248
4593 3285
4496 4199
4171 5375
269 1851
4964 1780
1846 840
4620 3156
1861 1217
5595 3636
2050 2004
